Datum;Anfang;Ende;Generation_DE Isar 2 [MW] Originalauflösungen
01.01.2023;00:00;01:00;1.373
01.01.2023;01:00;02:00;1.374
01.01.2023;02:00;03:00;1.375
01.01.2023;03:00;04:00;1.375
01.01.2023;04:00;05:00;1.375
01.01.2023;05:00;06:00;1.378
01.01.2023;06:00;07:00;1.377
01.01.2023;07:00;08:00;1.377
01.01.2023;08:00;09:00;1.376
01.01.2023;09:00;10:00;1.378
01.01.2023;10:00;11:00;1.375
01.01.2023;11:00;12:00;1.371
01.01.2023;12:00;13:00;1.368
01.01.2023;13:00;14:00;1.365
01.01.2023;14:00;15:00;1.363
01.01.2023;15:00;16:00;1.362
01.01.2023;16:00;17:00;1.363
01.01.2023;17:00;18:00;1.366
01.01.2023;18:00;19:00;1.368
01.01.2023;19:00;20:00;1.369
01.01.2023;20:00;21:00;1.372
01.01.2023;21:00;22:00;1.372
01.01.2023;22:00;23:00;1.371
01.01.2023;23:00;00:00;1.371
02.01.2023;00:00;01:00;1.372
02.01.2023;01:00;02:00;1.373
02.01.2023;02:00;03:00;1.375
02.01.2023;03:00;04:00;1.375
02.01.2023;04:00;05:00;1.376
02.01.2023;05:00;06:00;1.376
02.01.2023;06:00;07:00;1.377
02.01.2023;07:00;08:00;1.379
02.01.2023;08:00;09:00;1.379
02.01.2023;09:00;10:00;1.379
02.01.2023;10:00;11:00;1.376
02.01.2023;11:00;12:00;1.375
02.01.2023;12:00;13:00;1.371
02.01.2023;13:00;14:00;1.368
02.01.2023;14:00;15:00;1.367
02.01.2023;15:00;16:00;1.367
02.01.2023;16:00;17:00;1.365
02.01.2023;17:00;18:00;1.365
02.01.2023;18:00;19:00;1.364
02.01.2023;19:00;20:00;1.364
02.01.2023;20:00;21:00;1.365
02.01.2023;21:00;22:00;1.363
02.01.2023;22:00;23:00;1.364
02.01.2023;23:00;00:00;1.364
03.01.2023;00:00;01:00;1.363
03.01.2023;01:00;02:00;1.363
03.01.2023;02:00;03:00;1.364
03.01.2023;03:00;04:00;1.364
03.01.2023;04:00;05:00;1.366
03.01.2023;05:00;06:00;1.366
03.01.2023;06:00;07:00;1.367
03.01.2023;07:00;08:00;1.367
03.01.2023;08:00;09:00;1.367
03.01.2023;09:00;10:00;1.368
03.01.2023;10:00;11:00;1.369
03.01.2023;11:00;12:00;1.369
03.01.2023;12:00;13:00;1.368
03.01.2023;13:00;14:00;1.367
03.01.2023;14:00;15:00;1.367
03.01.2023;15:00;16:00;1.367
03.01.2023;16:00;17:00;1.367
03.01.2023;17:00;18:00;1.369
03.01.2023;18:00;19:00;1.369
03.01.2023;19:00;20:00;1.369
03.01.2023;20:00;21:00;1.371
03.01.2023;21:00;22:00;1.372
03.01.2023;22:00;23:00;1.374
03.01.2023;23:00;00:00;1.373
04.01.2023;00:00;01:00;1.370
04.01.2023;01:00;02:00;1.370
04.01.2023;02:00;03:00;1.370
04.01.2023;03:00;04:00;1.373
04.01.2023;04:00;05:00;1.374
04.01.2023;05:00;06:00;1.374
04.01.2023;06:00;07:00;1.370
04.01.2023;07:00;08:00;1.372
04.01.2023;08:00;09:00;1.368
04.01.2023;09:00;10:00;1.366
04.01.2023;10:00;11:00;1.365
04.01.2023;11:00;12:00;1.361
04.01.2023;12:00;13:00;1.358
04.01.2023;13:00;14:00;1.356
04.01.2023;14:00;15:00;1.355
04.01.2023;15:00;16:00;1.354
04.01.2023;16:00;17:00;1.352
04.01.2023;17:00;18:00;1.349
04.01.2023;18:00;19:00;1.349
04.01.2023;19:00;20:00;1.349
04.01.2023;20:00;21:00;1.348
04.01.2023;21:00;22:00;1.344
04.01.2023;22:00;23:00;1.344
04.01.2023;23:00;00:00;1.343
05.01.2023;00:00;01:00;1.343
05.01.2023;01:00;02:00;1.344
05.01.2023;02:00;03:00;1.344
05.01.2023;03:00;04:00;1.344
05.01.2023;04:00;05:00;1.343
05.01.2023;05:00;06:00;1.343
05.01.2023;06:00;07:00;1.342
05.01.2023;07:00;08:00;1.340
05.01.2023;08:00;09:00;1.342
05.01.2023;09:00;10:00;1.344
05.01.2023;10:00;11:00;1.344
05.01.2023;11:00;12:00;1.347
05.01.2023;12:00;13:00;1.347
05.01.2023;13:00;14:00;1.345
05.01.2023;14:00;15:00;1.346
05.01.2023;15:00;16:00;1.346
05.01.2023;16:00;17:00;1.345
05.01.2023;17:00;18:00;1.346
05.01.2023;18:00;19:00;1.347
05.01.2023;19:00;20:00;1.348
05.01.2023;20:00;21:00;1.349
05.01.2023;21:00;22:00;1.351
05.01.2023;22:00;23:00;1.352
05.01.2023;23:00;00:00;1.352
06.01.2023;00:00;01:00;1.350
06.01.2023;01:00;02:00;1.352
06.01.2023;02:00;03:00;1.351
06.01.2023;03:00;04:00;1.351
06.01.2023;04:00;05:00;1.352
06.01.2023;05:00;06:00;1.351
06.01.2023;06:00;07:00;1.351
06.01.2023;07:00;08:00;1.352
06.01.2023;08:00;09:00;1.351
06.01.2023;09:00;10:00;1.350
06.01.2023;10:00;11:00;1.351
06.01.2023;11:00;12:00;1.350
06.01.2023;12:00;13:00;1.350
06.01.2023;13:00;14:00;1.346
06.01.2023;14:00;15:00;1.342
06.01.2023;15:00;16:00;1.344
06.01.2023;16:00;17:00;1.346
06.01.2023;17:00;18:00;1.345
06.01.2023;18:00;19:00;1.347
06.01.2023;19:00;20:00;1.346
06.01.2023;20:00;21:00;1.346
06.01.2023;21:00;22:00;1.346
06.01.2023;22:00;23:00;1.346
06.01.2023;23:00;00:00;1.347
07.01.2023;00:00;01:00;1.345
07.01.2023;01:00;02:00;1.345
07.01.2023;02:00;03:00;1.345
07.01.2023;03:00;04:00;1.345
07.01.2023;04:00;05:00;1.345
07.01.2023;05:00;06:00;1.345
07.01.2023;06:00;07:00;1.344
07.01.2023;07:00;08:00;1.343
07.01.2023;08:00;09:00;1.345
07.01.2023;09:00;10:00;1.348
07.01.2023;10:00;11:00;1.347
07.01.2023;11:00;12:00;1.345
07.01.2023;12:00;13:00;1.345
07.01.2023;13:00;14:00;1.342
07.01.2023;14:00;15:00;1.342
07.01.2023;15:00;16:00;1.342
07.01.2023;16:00;17:00;1.343
07.01.2023;17:00;18:00;1.344
07.01.2023;18:00;19:00;1.346
07.01.2023;19:00;20:00;1.347
07.01.2023;20:00;21:00;1.345
07.01.2023;21:00;22:00;1.345
07.01.2023;22:00;23:00;1.346
07.01.2023;23:00;00:00;1.347
08.01.2023;00:00;01:00;1.352
08.01.2023;01:00;02:00;1.355
08.01.2023;02:00;03:00;1.356
08.01.2023;03:00;04:00;1.357
08.01.2023;04:00;05:00;1.355
08.01.2023;05:00;06:00;1.356
08.01.2023;06:00;07:00;1.356
08.01.2023;07:00;08:00;1.355
08.01.2023;08:00;09:00;1.356
08.01.2023;09:00;10:00;1.356
08.01.2023;10:00;11:00;1.354
08.01.2023;11:00;12:00;1.353
08.01.2023;12:00;13:00;1.351
08.01.2023;13:00;14:00;1.349
08.01.2023;14:00;15:00;1.348
08.01.2023;15:00;16:00;1.347
08.01.2023;16:00;17:00;1.347
08.01.2023;17:00;18:00;1.348
08.01.2023;18:00;19:00;1.348
08.01.2023;19:00;20:00;1.349
08.01.2023;20:00;21:00;1.348
08.01.2023;21:00;22:00;1.349
08.01.2023;22:00;23:00;1.349
08.01.2023;23:00;00:00;1.349
09.01.2023;00:00;01:00;1.347
09.01.2023;01:00;02:00;1.348
09.01.2023;02:00;03:00;1.348
09.01.2023;03:00;04:00;1.346
09.01.2023;04:00;05:00;1.345
09.01.2023;05:00;06:00;1.344
09.01.2023;06:00;07:00;1.342
09.01.2023;07:00;08:00;1.339
09.01.2023;08:00;09:00;1.335
09.01.2023;09:00;10:00;1.333
09.01.2023;10:00;11:00;1.336
09.01.2023;11:00;12:00;1.337
09.01.2023;12:00;13:00;1.337
09.01.2023;13:00;14:00;1.336
09.01.2023;14:00;15:00;1.335
09.01.2023;15:00;16:00;1.337
09.01.2023;16:00;17:00;1.337
09.01.2023;17:00;18:00;1.337
09.01.2023;18:00;19:00;1.337
09.01.2023;19:00;20:00;1.336
09.01.2023;20:00;21:00;1.335
09.01.2023;21:00;22:00;1.335
09.01.2023;22:00;23:00;1.337
09.01.2023;23:00;00:00;1.337
10.01.2023;00:00;01:00;1.337
10.01.2023;01:00;02:00;1.337
10.01.2023;02:00;03:00;1.336
10.01.2023;03:00;04:00;1.336
10.01.2023;04:00;05:00;1.336
10.01.2023;05:00;06:00;1.337
10.01.2023;06:00;07:00;1.337
10.01.2023;07:00;08:00;1.337
10.01.2023;08:00;09:00;1.337
10.01.2023;09:00;10:00;1.336
10.01.2023;10:00;11:00;1.335
10.01.2023;11:00;12:00;1.335
10.01.2023;12:00;13:00;1.334
10.01.2023;13:00;14:00;1.335
10.01.2023;14:00;15:00;1.335
10.01.2023;15:00;16:00;1.335
10.01.2023;16:00;17:00;1.337
10.01.2023;17:00;18:00;1.337
10.01.2023;18:00;19:00;1.337
10.01.2023;19:00;20:00;1.338
10.01.2023;20:00;21:00;1.336
10.01.2023;21:00;22:00;1.335
10.01.2023;22:00;23:00;1.339
10.01.2023;23:00;00:00;1.339
11.01.2023;00:00;01:00;1.339
11.01.2023;01:00;02:00;1.339
11.01.2023;02:00;03:00;1.339
11.01.2023;03:00;04:00;1.338
11.01.2023;04:00;05:00;1.337
11.01.2023;05:00;06:00;1.337
11.01.2023;06:00;07:00;1.335
11.01.2023;07:00;08:00;1.334
11.01.2023;08:00;09:00;1.336
11.01.2023;09:00;10:00;1.332
11.01.2023;10:00;11:00;1.329
11.01.2023;11:00;12:00;1.329
11.01.2023;12:00;13:00;1.328
11.01.2023;13:00;14:00;1.327
11.01.2023;14:00;15:00;1.324
11.01.2023;15:00;16:00;1.323
11.01.2023;16:00;17:00;1.321
11.01.2023;17:00;18:00;1.320
11.01.2023;18:00;19:00;1.319
11.01.2023;19:00;20:00;1.320
11.01.2023;20:00;21:00;1.319
11.01.2023;21:00;22:00;1.317
11.01.2023;22:00;23:00;1.317
11.01.2023;23:00;00:00;1.317
12.01.2023;00:00;01:00;1.317
12.01.2023;01:00;02:00;1.318
12.01.2023;02:00;03:00;1.317
12.01.2023;03:00;04:00;1.320
12.01.2023;04:00;05:00;1.321
12.01.2023;05:00;06:00;1.320
12.01.2023;06:00;07:00;1.320
12.01.2023;07:00;08:00;1.321
12.01.2023;08:00;09:00;1.320
12.01.2023;09:00;10:00;1.321
12.01.2023;10:00;11:00;1.320
12.01.2023;11:00;12:00;1.318
12.01.2023;12:00;13:00;1.318
12.01.2023;13:00;14:00;1.315
12.01.2023;14:00;15:00;1.311
12.01.2023;15:00;16:00;1.310
12.01.2023;16:00;17:00;1.311
12.01.2023;17:00;18:00;1.309
12.01.2023;18:00;19:00;1.309
12.01.2023;19:00;20:00;1.309
12.01.2023;20:00;21:00;1.308
12.01.2023;21:00;22:00;1.307
12.01.2023;22:00;23:00;1.309
12.01.2023;23:00;00:00;1.308
13.01.2023;00:00;01:00;1.309
13.01.2023;01:00;02:00;1.306
13.01.2023;02:00;03:00;1.305
13.01.2023;03:00;04:00;1.305
13.01.2023;04:00;05:00;1.305
13.01.2023;05:00;06:00;1.305
13.01.2023;06:00;07:00;1.304
13.01.2023;07:00;08:00;1.159
13.01.2023;08:00;09:00;1.032
13.01.2023;09:00;10:00;1.108
13.01.2023;10:00;11:00;1.216
13.01.2023;11:00;12:00;1.292
13.01.2023;12:00;13:00;1.300
13.01.2023;13:00;14:00;1.303
13.01.2023;14:00;15:00;1.314
13.01.2023;15:00;16:00;1.317
13.01.2023;16:00;17:00;1.321
13.01.2023;17:00;18:00;1.322
13.01.2023;18:00;19:00;1.324
13.01.2023;19:00;20:00;1.324
13.01.2023;20:00;21:00;1.322
13.01.2023;21:00;22:00;1.320
13.01.2023;22:00;23:00;1.320
13.01.2023;23:00;00:00;1.317
14.01.2023;00:00;01:00;1.319
14.01.2023;01:00;02:00;1.320
14.01.2023;02:00;03:00;1.319
14.01.2023;03:00;04:00;1.319
14.01.2023;04:00;05:00;1.319
14.01.2023;05:00;06:00;1.318
14.01.2023;06:00;07:00;1.319
14.01.2023;07:00;08:00;1.319
14.01.2023;08:00;09:00;1.319
14.01.2023;09:00;10:00;1.318
14.01.2023;10:00;11:00;1.316
14.01.2023;11:00;12:00;1.318
14.01.2023;12:00;13:00;1.315
14.01.2023;13:00;14:00;1.314
14.01.2023;14:00;15:00;1.313
14.01.2023;15:00;16:00;1.310
14.01.2023;16:00;17:00;1.308
14.01.2023;17:00;18:00;1.307
14.01.2023;18:00;19:00;1.307
14.01.2023;19:00;20:00;1.307
14.01.2023;20:00;21:00;1.307
14.01.2023;21:00;22:00;1.305
14.01.2023;22:00;23:00;1.299
14.01.2023;23:00;00:00;1.297
15.01.2023;00:00;01:00;1.301
15.01.2023;01:00;02:00;1.301
15.01.2023;02:00;03:00;1.297
15.01.2023;03:00;04:00;1.298
15.01.2023;04:00;05:00;1.300
15.01.2023;05:00;06:00;1.303
15.01.2023;06:00;07:00;1.306
15.01.2023;07:00;08:00;1.303
15.01.2023;08:00;09:00;1.298
15.01.2023;09:00;10:00;1.297
15.01.2023;10:00;11:00;1.292
15.01.2023;11:00;12:00;1.291
15.01.2023;12:00;13:00;1.292
15.01.2023;13:00;14:00;1.298
15.01.2023;14:00;15:00;1.301
15.01.2023;15:00;16:00;1.303
15.01.2023;16:00;17:00;1.305
15.01.2023;17:00;18:00;1.307
15.01.2023;18:00;19:00;1.308
15.01.2023;19:00;20:00;1.309
15.01.2023;20:00;21:00;1.310
15.01.2023;21:00;22:00;1.307
15.01.2023;22:00;23:00;1.309
15.01.2023;23:00;00:00;1.308
16.01.2023;00:00;01:00;1.308
16.01.2023;01:00;02:00;1.309
16.01.2023;02:00;03:00;1.309
16.01.2023;03:00;04:00;1.310
16.01.2023;04:00;05:00;1.310
16.01.2023;05:00;06:00;1.309
16.01.2023;06:00;07:00;1.309
16.01.2023;07:00;08:00;1.308
16.01.2023;08:00;09:00;1.309
16.01.2023;09:00;10:00;1.309
16.01.2023;10:00;11:00;1.308
16.01.2023;11:00;12:00;1.307
16.01.2023;12:00;13:00;1.305
16.01.2023;13:00;14:00;1.305
16.01.2023;14:00;15:00;1.305
16.01.2023;15:00;16:00;1.305
16.01.2023;16:00;17:00;1.305
16.01.2023;17:00;18:00;1.306
16.01.2023;18:00;19:00;1.306
16.01.2023;19:00;20:00;1.307
16.01.2023;20:00;21:00;1.305
16.01.2023;21:00;22:00;1.303
16.01.2023;22:00;23:00;1.303
16.01.2023;23:00;00:00;1.304
17.01.2023;00:00;01:00;1.304
17.01.2023;01:00;02:00;1.303
17.01.2023;02:00;03:00;1.302
17.01.2023;03:00;04:00;1.302
17.01.2023;04:00;05:00;1.304
17.01.2023;05:00;06:00;1.306
17.01.2023;06:00;07:00;1.308
17.01.2023;07:00;08:00;1.309
17.01.2023;08:00;09:00;1.310
17.01.2023;09:00;10:00;1.310
17.01.2023;10:00;11:00;1.309
17.01.2023;11:00;12:00;1.307
17.01.2023;12:00;13:00;1.307
17.01.2023;13:00;14:00;1.306
17.01.2023;14:00;15:00;1.305
17.01.2023;15:00;16:00;1.304
17.01.2023;16:00;17:00;1.304
17.01.2023;17:00;18:00;1.304
17.01.2023;18:00;19:00;1.305
17.01.2023;19:00;20:00;1.305
17.01.2023;20:00;21:00;1.305
17.01.2023;21:00;22:00;1.306
17.01.2023;22:00;23:00;1.307
17.01.2023;23:00;00:00;1.306
18.01.2023;00:00;01:00;1.304
18.01.2023;01:00;02:00;1.302
18.01.2023;02:00;03:00;1.301
18.01.2023;03:00;04:00;1.301
18.01.2023;04:00;05:00;1.302
18.01.2023;05:00;06:00;1.302
18.01.2023;06:00;07:00;1.302
18.01.2023;07:00;08:00;1.301
18.01.2023;08:00;09:00;1.303
18.01.2023;09:00;10:00;1.304
18.01.2023;10:00;11:00;1.302
18.01.2023;11:00;12:00;1.302
18.01.2023;12:00;13:00;1.301
18.01.2023;13:00;14:00;1.301
18.01.2023;14:00;15:00;1.302
18.01.2023;15:00;16:00;1.303
18.01.2023;16:00;17:00;1.303
18.01.2023;17:00;18:00;1.303
18.01.2023;18:00;19:00;1.302
18.01.2023;19:00;20:00;1.303
18.01.2023;20:00;21:00;1.302
18.01.2023;21:00;22:00;1.302
18.01.2023;22:00;23:00;1.302
18.01.2023;23:00;00:00;1.302
19.01.2023;00:00;01:00;1.302
19.01.2023;01:00;02:00;1.301
19.01.2023;02:00;03:00;1.301
19.01.2023;03:00;04:00;1.300
19.01.2023;04:00;05:00;1.302
19.01.2023;05:00;06:00;1.303
19.01.2023;06:00;07:00;1.302
19.01.2023;07:00;08:00;1.301
19.01.2023;08:00;09:00;1.301
19.01.2023;09:00;10:00;1.301
19.01.2023;10:00;11:00;1.302
19.01.2023;11:00;12:00;1.302
19.01.2023;12:00;13:00;1.301
19.01.2023;13:00;14:00;1.300
19.01.2023;14:00;15:00;1.300
19.01.2023;15:00;16:00;1.300
19.01.2023;16:00;17:00;1.300
19.01.2023;17:00;18:00;1.299
19.01.2023;18:00;19:00;1.300
19.01.2023;19:00;20:00;1.300
19.01.2023;20:00;21:00;1.299
19.01.2023;21:00;22:00;1.299
19.01.2023;22:00;23:00;1.299
19.01.2023;23:00;00:00;1.299
20.01.2023;00:00;01:00;1.299
20.01.2023;01:00;02:00;1.299
20.01.2023;02:00;03:00;1.299
20.01.2023;03:00;04:00;1.298
20.01.2023;04:00;05:00;1.299
20.01.2023;05:00;06:00;1.298
20.01.2023;06:00;07:00;1.298
20.01.2023;07:00;08:00;1.298
20.01.2023;08:00;09:00;1.297
20.01.2023;09:00;10:00;1.298
20.01.2023;10:00;11:00;1.297
20.01.2023;11:00;12:00;1.296
20.01.2023;12:00;13:00;1.295
20.01.2023;13:00;14:00;1.295
20.01.2023;14:00;15:00;1.295
20.01.2023;15:00;16:00;1.295
20.01.2023;16:00;17:00;1.294
20.01.2023;17:00;18:00;1.294
20.01.2023;18:00;19:00;1.294
20.01.2023;19:00;20:00;1.293
20.01.2023;20:00;21:00;1.293
20.01.2023;21:00;22:00;1.293
20.01.2023;22:00;23:00;1.293
20.01.2023;23:00;00:00;1.293
21.01.2023;00:00;01:00;1.294
21.01.2023;01:00;02:00;1.294
21.01.2023;02:00;03:00;1.295
21.01.2023;03:00;04:00;1.294
21.01.2023;04:00;05:00;1.294
21.01.2023;05:00;06:00;1.294
21.01.2023;06:00;07:00;1.294
21.01.2023;07:00;08:00;1.294
21.01.2023;08:00;09:00;1.293
21.01.2023;09:00;10:00;1.293
21.01.2023;10:00;11:00;1.293
21.01.2023;11:00;12:00;1.292
21.01.2023;12:00;13:00;1.292
21.01.2023;13:00;14:00;1.292
21.01.2023;14:00;15:00;1.291
21.01.2023;15:00;16:00;1.291
21.01.2023;16:00;17:00;1.291
21.01.2023;17:00;18:00;1.291
21.01.2023;18:00;19:00;1.290
21.01.2023;19:00;20:00;1.291
21.01.2023;20:00;21:00;1.290
21.01.2023;21:00;22:00;1.290
21.01.2023;22:00;23:00;1.290
21.01.2023;23:00;00:00;1.290
22.01.2023;00:00;01:00;1.290
22.01.2023;01:00;02:00;1.290
22.01.2023;02:00;03:00;1.290
22.01.2023;03:00;04:00;1.290
22.01.2023;04:00;05:00;1.290
22.01.2023;05:00;06:00;1.290
22.01.2023;06:00;07:00;1.290
22.01.2023;07:00;08:00;1.290
22.01.2023;08:00;09:00;1.290
22.01.2023;09:00;10:00;1.289
22.01.2023;10:00;11:00;1.289
22.01.2023;11:00;12:00;1.288
22.01.2023;12:00;13:00;1.288
22.01.2023;13:00;14:00;1.287
22.01.2023;14:00;15:00;1.286
22.01.2023;15:00;16:00;1.286
22.01.2023;16:00;17:00;1.286
22.01.2023;17:00;18:00;1.286
22.01.2023;18:00;19:00;1.286
22.01.2023;19:00;20:00;1.286
22.01.2023;20:00;21:00;1.286
22.01.2023;21:00;22:00;1.285
22.01.2023;22:00;23:00;1.285
22.01.2023;23:00;00:00;1.285
23.01.2023;00:00;01:00;1.285
23.01.2023;01:00;02:00;1.284
23.01.2023;02:00;03:00;1.285
23.01.2023;03:00;04:00;1.284
23.01.2023;04:00;05:00;1.284
23.01.2023;05:00;06:00;1.283
23.01.2023;06:00;07:00;1.283
23.01.2023;07:00;08:00;1.282
23.01.2023;08:00;09:00;1.282
23.01.2023;09:00;10:00;1.281
23.01.2023;10:00;11:00;1.280
23.01.2023;11:00;12:00;1.279
23.01.2023;12:00;13:00;1.278
23.01.2023;13:00;14:00;1.277
23.01.2023;14:00;15:00;1.276
23.01.2023;15:00;16:00;1.275
23.01.2023;16:00;17:00;1.274
23.01.2023;17:00;18:00;1.272
23.01.2023;18:00;19:00;1.275
23.01.2023;19:00;20:00;1.275
23.01.2023;20:00;21:00;1.275
23.01.2023;21:00;22:00;1.274
23.01.2023;22:00;23:00;1.274
23.01.2023;23:00;00:00;1.274
24.01.2023;00:00;01:00;1.273
24.01.2023;01:00;02:00;1.271
24.01.2023;02:00;03:00;1.272
24.01.2023;03:00;04:00;1.273
24.01.2023;04:00;05:00;1.274
24.01.2023;05:00;06:00;1.272
24.01.2023;06:00;07:00;1.270
24.01.2023;07:00;08:00;1.271
24.01.2023;08:00;09:00;1.275
24.01.2023;09:00;10:00;1.273
24.01.2023;10:00;11:00;1.271
24.01.2023;11:00;12:00;1.270
24.01.2023;12:00;13:00;1.270
24.01.2023;13:00;14:00;1.270
24.01.2023;14:00;15:00;1.270
24.01.2023;15:00;16:00;1.269
24.01.2023;16:00;17:00;1.268
24.01.2023;17:00;18:00;1.268
24.01.2023;18:00;19:00;1.268
24.01.2023;19:00;20:00;1.268
24.01.2023;20:00;21:00;1.269
24.01.2023;21:00;22:00;1.269
24.01.2023;22:00;23:00;1.268
24.01.2023;23:00;00:00;1.270
25.01.2023;00:00;01:00;1.270
25.01.2023;01:00;02:00;1.270
25.01.2023;02:00;03:00;1.270
25.01.2023;03:00;04:00;1.270
25.01.2023;04:00;05:00;1.270
25.01.2023;05:00;06:00;1.270
25.01.2023;06:00;07:00;1.270
25.01.2023;07:00;08:00;1.270
25.01.2023;08:00;09:00;1.270
25.01.2023;09:00;10:00;1.270
25.01.2023;10:00;11:00;1.270
25.01.2023;11:00;12:00;1.270
25.01.2023;12:00;13:00;1.270
25.01.2023;13:00;14:00;1.270
25.01.2023;14:00;15:00;1.269
25.01.2023;15:00;16:00;1.270
25.01.2023;16:00;17:00;1.269
25.01.2023;17:00;18:00;1.270
25.01.2023;18:00;19:00;1.270
25.01.2023;19:00;20:00;1.269
25.01.2023;20:00;21:00;1.269
25.01.2023;21:00;22:00;1.269
25.01.2023;22:00;23:00;1.269
25.01.2023;23:00;00:00;1.269
26.01.2023;00:00;01:00;1.269
26.01.2023;01:00;02:00;1.268
26.01.2023;02:00;03:00;1.268
26.01.2023;03:00;04:00;1.268
26.01.2023;04:00;05:00;1.268
26.01.2023;05:00;06:00;1.268
26.01.2023;06:00;07:00;1.267
26.01.2023;07:00;08:00;1.266
26.01.2023;08:00;09:00;1.265
26.01.2023;09:00;10:00;1.264
26.01.2023;10:00;11:00;1.264
26.01.2023;11:00;12:00;1.264
26.01.2023;12:00;13:00;1.264
26.01.2023;13:00;14:00;1.264
26.01.2023;14:00;15:00;1.264
26.01.2023;15:00;16:00;1.264
26.01.2023;16:00;17:00;1.266
26.01.2023;17:00;18:00;1.264
26.01.2023;18:00;19:00;1.265
26.01.2023;19:00;20:00;1.265
26.01.2023;20:00;21:00;1.264
26.01.2023;21:00;22:00;1.264
