Datum;Anfang;Ende;Generation_DE Block A [MW] Originalauflösungen;Generation_DE Block B [MW] Originalauflösungen
01.01.2017;00:00;01:00;0;0
01.01.2017;01:00;02:00;0;0
01.01.2017;02:00;03:00;0;0
01.01.2017;03:00;04:00;0;0
01.01.2017;04:00;05:00;0;0
01.01.2017;05:00;06:00;0;0
01.01.2017;06:00;07:00;0;0
01.01.2017;07:00;08:00;0;0
01.01.2017;08:00;09:00;0;0
01.01.2017;09:00;10:00;0;0
01.01.2017;10:00;11:00;0;0
01.01.2017;11:00;12:00;0;0
01.01.2017;12:00;13:00;0;0
01.01.2017;13:00;14:00;0;0
01.01.2017;14:00;15:00;0;0
01.01.2017;15:00;16:00;0;0
01.01.2017;16:00;17:00;0;0
01.01.2017;17:00;18:00;0;0
01.01.2017;18:00;19:00;0;0
01.01.2017;19:00;20:00;0;0
01.01.2017;20:00;21:00;0;0
01.01.2017;21:00;22:00;0;0
01.01.2017;22:00;23:00;0;0
01.01.2017;23:00;00:00;0;0
02.01.2017;00:00;01:00;0;0
02.01.2017;01:00;02:00;0;0
02.01.2017;02:00;03:00;0;0
02.01.2017;03:00;04:00;30;0
02.01.2017;04:00;05:00;211;44
02.01.2017;05:00;06:00;277;266
02.01.2017;06:00;07:00;262;303
02.01.2017;07:00;08:00;320;413
02.01.2017;08:00;09:00;628;642
02.01.2017;09:00;10:00;662;715
02.01.2017;10:00;11:00;664;716
02.01.2017;11:00;12:00;664;716
02.01.2017;12:00;13:00;664;715
02.01.2017;13:00;14:00;664;716
02.01.2017;14:00;15:00;663;720
02.01.2017;15:00;16:00;659;720
02.01.2017;16:00;17:00;660;720
02.01.2017;17:00;18:00;660;720
02.01.2017;18:00;19:00;660;720
02.01.2017;19:00;20:00;660;720
02.01.2017;20:00;21:00;660;720
02.01.2017;21:00;22:00;660;623
02.01.2017;22:00;23:00;545;444
02.01.2017;23:00;00:00;224;235
03.01.2017;00:00;01:00;133;170
03.01.2017;01:00;02:00;124;167
03.01.2017;02:00;03:00;119;165
03.01.2017;03:00;04:00;118;169
03.01.2017;04:00;05:00;118;170
03.01.2017;05:00;06:00;119;170
03.01.2017;06:00;07:00;132;191
03.01.2017;07:00;08:00;363;387
03.01.2017;08:00;09:00;651;533
03.01.2017;09:00;10:00;659;673
03.01.2017;10:00;11:00;627;680
03.01.2017;11:00;12:00;618;522
03.01.2017;12:00;13:00;625;144
03.01.2017;13:00;14:00;332;0
03.01.2017;14:00;15:00;158;0
03.01.2017;15:00;16:00;146;0
03.01.2017;16:00;17:00;183;0
03.01.2017;17:00;18:00;390;0
03.01.2017;18:00;19:00;324;0
03.01.2017;19:00;20:00;46;0
03.01.2017;20:00;21:00;0;0
03.01.2017;21:00;22:00;0;0
03.01.2017;22:00;23:00;0;0
03.01.2017;23:00;00:00;0;0
04.01.2017;00:00;01:00;0;0
04.01.2017;01:00;02:00;0;0
04.01.2017;02:00;03:00;0;0
04.01.2017;03:00;04:00;0;0
04.01.2017;04:00;05:00;0;0
04.01.2017;05:00;06:00;0;0
04.01.2017;06:00;07:00;0;0
04.01.2017;07:00;08:00;0;0
04.01.2017;08:00;09:00;0;0
04.01.2017;09:00;10:00;0;0
04.01.2017;10:00;11:00;0;0
04.01.2017;11:00;12:00;0;0
04.01.2017;12:00;13:00;0;0
04.01.2017;13:00;14:00;203;0
04.01.2017;14:00;15:00;429;204
04.01.2017;15:00;16:00;657;314
04.01.2017;16:00;17:00;659;426
04.01.2017;17:00;18:00;663;700
04.01.2017;18:00;19:00;663;718
04.01.2017;19:00;20:00;602;663
04.01.2017;20:00;21:00;464;583
04.01.2017;21:00;22:00;197;566
04.01.2017;22:00;23:00;256;363
04.01.2017;23:00;00:00;295;293
05.01.2017;00:00;01:00;572;583
05.01.2017;01:00;02:00;513;576
05.01.2017;02:00;03:00;515;574
05.01.2017;03:00;04:00;505;547
05.01.2017;04:00;05:00;471;513
05.01.2017;05:00;06:00;421;492
05.01.2017;06:00;07:00;574;683
05.01.2017;07:00;08:00;665;707
05.01.2017;08:00;09:00;659;706
05.01.2017;09:00;10:00;660;705
05.01.2017;10:00;11:00;661;711
05.01.2017;11:00;12:00;659;709
05.01.2017;12:00;13:00;660;714
05.01.2017;13:00;14:00;658;714
05.01.2017;14:00;15:00;662;713
05.01.2017;15:00;16:00;661;713
05.01.2017;16:00;17:00;659;712
05.01.2017;17:00;18:00;660;713
05.01.2017;18:00;19:00;660;713
05.01.2017;19:00;20:00;660;714
05.01.2017;20:00;21:00;660;716
05.01.2017;21:00;22:00;660;717
05.01.2017;22:00;23:00;660;717
05.01.2017;23:00;00:00;533;567
06.01.2017;00:00;01:00;549;552
06.01.2017;01:00;02:00;514;562
06.01.2017;02:00;03:00;454;500
06.01.2017;03:00;04:00;500;499
06.01.2017;04:00;05:00;503;524
06.01.2017;05:00;06:00;640;703
06.01.2017;06:00;07:00;666;711
06.01.2017;07:00;08:00;666;711
06.01.2017;08:00;09:00;664;710
06.01.2017;09:00;10:00;664;711
06.01.2017;10:00;11:00;665;710
06.01.2017;11:00;12:00;666;712
06.01.2017;12:00;13:00;668;713
06.01.2017;13:00;14:00;663;719
06.01.2017;14:00;15:00;663;719
06.01.2017;15:00;16:00;663;719
06.01.2017;16:00;17:00;660;718
06.01.2017;17:00;18:00;662;719
06.01.2017;18:00;19:00;666;720
06.01.2017;19:00;20:00;664;721
06.01.2017;20:00;21:00;663;686
06.01.2017;21:00;22:00;663;706
06.01.2017;22:00;23:00;643;709
06.01.2017;23:00;00:00;361;464
07.01.2017;00:00;01:00;477;449
07.01.2017;01:00;02:00;474;501
07.01.2017;02:00;03:00;405;490
07.01.2017;03:00;04:00;402;499
07.01.2017;04:00;05:00;336;484
07.01.2017;05:00;06:00;273;411
07.01.2017;06:00;07:00;129;247
07.01.2017;07:00;08:00;118;172
07.01.2017;08:00;09:00;119;193
07.01.2017;09:00;10:00;272;334
07.01.2017;10:00;11:00;553;610
07.01.2017;11:00;12:00;658;720
07.01.2017;12:00;13:00;659;720
07.01.2017;13:00;14:00;660;719
07.01.2017;14:00;15:00;659;719
07.01.2017;15:00;16:00;659;719
07.01.2017;16:00;17:00;659;719
07.01.2017;17:00;18:00;662;719
07.01.2017;18:00;19:00;660;721
07.01.2017;19:00;20:00;660;722
07.01.2017;20:00;21:00;661;720
07.01.2017;21:00;22:00;541;563
07.01.2017;22:00;23:00;550;595
07.01.2017;23:00;00:00;577;605
08.01.2017;00:00;01:00;616;660
08.01.2017;01:00;02:00;461;526
08.01.2017;02:00;03:00;466;525
08.01.2017;03:00;04:00;452;514
08.01.2017;04:00;05:00;428;498
08.01.2017;05:00;06:00;421;479
08.01.2017;06:00;07:00;421;479
08.01.2017;07:00;08:00;523;526
08.01.2017;08:00;09:00;662;685
08.01.2017;09:00;10:00;656;720
08.01.2017;10:00;11:00;657;720
08.01.2017;11:00;12:00;657;720
08.01.2017;12:00;13:00;655;719
08.01.2017;13:00;14:00;655;720
08.01.2017;14:00;15:00;660;719
08.01.2017;15:00;16:00;660;719
08.01.2017;16:00;17:00;659;723
08.01.2017;17:00;18:00;661;721
08.01.2017;18:00;19:00;657;719
08.01.2017;19:00;20:00;661;721
08.01.2017;20:00;21:00;664;721
08.01.2017;21:00;22:00;664;720
08.01.2017;22:00;23:00;665;721
08.01.2017;23:00;00:00;663;720
09.01.2017;00:00;01:00;592;662
09.01.2017;01:00;02:00;442;509
09.01.2017;02:00;03:00;444;504
09.01.2017;03:00;04:00;444;504
09.01.2017;04:00;05:00;443;500
09.01.2017;05:00;06:00;494;503
09.01.2017;06:00;07:00;582;619
09.01.2017;07:00;08:00;650;705
09.01.2017;08:00;09:00;645;707
09.01.2017;09:00;10:00;644;706
09.01.2017;10:00;11:00;644;705
09.01.2017;11:00;12:00;645;705
09.01.2017;12:00;13:00;645;706
09.01.2017;13:00;14:00;645;706
09.01.2017;14:00;15:00;645;705
09.01.2017;15:00;16:00;645;705
09.01.2017;16:00;17:00;645;705
09.01.2017;17:00;18:00;645;705
09.01.2017;18:00;19:00;645;706
09.01.2017;19:00;20:00;644;706
09.01.2017;20:00;21:00;642;671
09.01.2017;21:00;22:00;361;400
09.01.2017;22:00;23:00;307;370
09.01.2017;23:00;00:00;307;370
10.01.2017;00:00;01:00;202;271
10.01.2017;01:00;02:00;120;177
10.01.2017;02:00;03:00;116;170
10.01.2017;03:00;04:00;117;168
10.01.2017;04:00;05:00;117;170
10.01.2017;05:00;06:00;187;231
10.01.2017;06:00;07:00;463;524
10.01.2017;07:00;08:00;642;689
10.01.2017;08:00;09:00;642;699
10.01.2017;09:00;10:00;643;698
10.01.2017;10:00;11:00;644;703
10.01.2017;11:00;12:00;644;704
10.01.2017;12:00;13:00;643;705
10.01.2017;13:00;14:00;643;705
10.01.2017;14:00;15:00;644;704
10.01.2017;15:00;16:00;645;704
10.01.2017;16:00;17:00;648;703
10.01.2017;17:00;18:00;648;704
10.01.2017;18:00;19:00;648;704
10.01.2017;19:00;20:00;648;705
10.01.2017;20:00;21:00;648;703
10.01.2017;21:00;22:00;647;702
10.01.2017;22:00;23:00;648;703
10.01.2017;23:00;00:00;646;702
11.01.2017;00:00;01:00;563;616
11.01.2017;01:00;02:00;490;528
11.01.2017;02:00;03:00;419;478
11.01.2017;03:00;04:00;449;468
11.01.2017;04:00;05:00;497;535
11.01.2017;05:00;06:00;527;595
11.01.2017;06:00;07:00;647;660
11.01.2017;07:00;08:00;648;707
11.01.2017;08:00;09:00;649;704
11.01.2017;09:00;10:00;648;703
11.01.2017;10:00;11:00;649;702
11.01.2017;11:00;12:00;649;703
11.01.2017;12:00;13:00;648;703
11.01.2017;13:00;14:00;648;693
11.01.2017;14:00;15:00;648;701
11.01.2017;15:00;16:00;649;705
11.01.2017;16:00;17:00;648;671
11.01.2017;17:00;18:00;648;704
11.01.2017;18:00;19:00;647;705
11.01.2017;19:00;20:00;469;539
11.01.2017;20:00;21:00;261;321
11.01.2017;21:00;22:00;0;205
11.01.2017;22:00;23:00;0;0
11.01.2017;23:00;00:00;0;0
12.01.2017;00:00;01:00;0;0
12.01.2017;01:00;02:00;0;0
12.01.2017;02:00;03:00;0;0
12.01.2017;03:00;04:00;0;0
12.01.2017;04:00;05:00;0;0
12.01.2017;05:00;06:00;0;0
12.01.2017;06:00;07:00;0;0
12.01.2017;07:00;08:00;116;0
12.01.2017;08:00;09:00;323;0
12.01.2017;09:00;10:00;423;0
12.01.2017;10:00;11:00;591;0
12.01.2017;11:00;12:00;563;0
12.01.2017;12:00;13:00;423;0
12.01.2017;13:00;14:00;424;0
12.01.2017;14:00;15:00;474;267
12.01.2017;15:00;16:00;653;344
12.01.2017;16:00;17:00;648;496
12.01.2017;17:00;18:00;648;675
12.01.2017;18:00;19:00;649;700
12.01.2017;19:00;20:00;646;702
12.01.2017;20:00;21:00;646;704
12.01.2017;21:00;22:00;645;705
12.01.2017;22:00;23:00;644;683
12.01.2017;23:00;00:00;352;340
13.01.2017;00:00;01:00;170;176
13.01.2017;01:00;02:00;133;166
13.01.2017;02:00;03:00;129;168
13.01.2017;03:00;04:00;126;170
13.01.2017;04:00;05:00;126;171
13.01.2017;05:00;06:00;130;170
13.01.2017;06:00;07:00;175;243
13.01.2017;07:00;08:00;376;465
13.01.2017;08:00;09:00;635;689
13.01.2017;09:00;10:00;643;700
13.01.2017;10:00;11:00;638;696
13.01.2017;11:00;12:00;494;557
13.01.2017;12:00;13:00;346;480
13.01.2017;13:00;14:00;348;481
13.01.2017;14:00;15:00;348;481
13.01.2017;15:00;16:00;348;481
13.01.2017;16:00;17:00;347;481
13.01.2017;17:00;18:00;345;475
13.01.2017;18:00;19:00;326;245
13.01.2017;19:00;20:00;328;0
13.01.2017;20:00;21:00;250;0
13.01.2017;21:00;22:00;80;0
13.01.2017;22:00;23:00;0;0
13.01.2017;23:00;00:00;0;0
14.01.2017;00:00;01:00;0;0
14.01.2017;01:00;02:00;0;0
14.01.2017;02:00;03:00;0;0
14.01.2017;03:00;04:00;0;0
14.01.2017;04:00;05:00;0;0
14.01.2017;05:00;06:00;0;0
14.01.2017;06:00;07:00;0;0
14.01.2017;07:00;08:00;0;0
14.01.2017;08:00;09:00;0;0
14.01.2017;09:00;10:00;0;0
14.01.2017;10:00;11:00;0;0
14.01.2017;11:00;12:00;0;0
14.01.2017;12:00;13:00;0;0
14.01.2017;13:00;14:00;0;0
14.01.2017;14:00;15:00;0;0
14.01.2017;15:00;16:00;0;0
14.01.2017;16:00;17:00;0;0
14.01.2017;17:00;18:00;0;0
14.01.2017;18:00;19:00;0;0
14.01.2017;19:00;20:00;0;0
14.01.2017;20:00;21:00;0;0
14.01.2017;21:00;22:00;0;0
14.01.2017;22:00;23:00;0;0
14.01.2017;23:00;00:00;0;0
15.01.2017;00:00;01:00;0;0
15.01.2017;01:00;02:00;0;0
15.01.2017;02:00;03:00;0;0
15.01.2017;03:00;04:00;0;0
15.01.2017;04:00;05:00;0;0
15.01.2017;05:00;06:00;0;0
15.01.2017;06:00;07:00;0;0
15.01.2017;07:00;08:00;0;0
15.01.2017;08:00;09:00;0;0
15.01.2017;09:00;10:00;0;0
15.01.2017;10:00;11:00;0;0
15.01.2017;11:00;12:00;0;0
15.01.2017;12:00;13:00;0;0
15.01.2017;13:00;14:00;0;0
15.01.2017;14:00;15:00;15;0
15.01.2017;15:00;16:00;258;164
15.01.2017;16:00;17:00;428;323
15.01.2017;17:00;18:00;623;610
15.01.2017;18:00;19:00;641;706
15.01.2017;19:00;20:00;641;702
15.01.2017;20:00;21:00;626;655
15.01.2017;21:00;22:00;430;388
15.01.2017;22:00;23:00;369;401
15.01.2017;23:00;00:00;339;395
16.01.2017;00:00;01:00;562;618
16.01.2017;01:00;02:00;545;605
16.01.2017;02:00;03:00;545;550
16.01.2017;03:00;04:00;545;602
16.01.2017;04:00;05:00;548;606
16.01.2017;05:00;06:00;636;694
16.01.2017;06:00;07:00;645;703
16.01.2017;07:00;08:00;645;706
16.01.2017;08:00;09:00;645;704
16.01.2017;09:00;10:00;645;706
16.01.2017;10:00;11:00;645;706
16.01.2017;11:00;12:00;646;706
16.01.2017;12:00;13:00;647;706
16.01.2017;13:00;14:00;645;705
16.01.2017;14:00;15:00;645;705
16.01.2017;15:00;16:00;645;706
16.01.2017;16:00;17:00;645;705
16.01.2017;17:00;18:00;642;705
16.01.2017;18:00;19:00;642;706
16.01.2017;19:00;20:00;640;707
16.01.2017;20:00;21:00;640;704
16.01.2017;21:00;22:00;643;703
16.01.2017;22:00;23:00;646;705
16.01.2017;23:00;00:00;635;702
17.01.2017;00:00;01:00;414;571
17.01.2017;01:00;02:00;298;379
17.01.2017;02:00;03:00;171;209
17.01.2017;03:00;04:00;143;170
17.01.2017;04:00;05:00;183;217
17.01.2017;05:00;06:00;366;364
17.01.2017;06:00;07:00;451;506
17.01.2017;07:00;08:00;452;509
17.01.2017;08:00;09:00;450;504
17.01.2017;09:00;10:00;450;503
17.01.2017;10:00;11:00;451;503
17.01.2017;11:00;12:00;451;502
17.01.2017;12:00;13:00;450;496
17.01.2017;13:00;14:00;450;497
17.01.2017;14:00;15:00;450;497
17.01.2017;15:00;16:00;450;498
17.01.2017;16:00;17:00;450;556
17.01.2017;17:00;18:00;450;369
17.01.2017;18:00;19:00;450;341
17.01.2017;19:00;20:00;450;341
17.01.2017;20:00;21:00;449;342
17.01.2017;21:00;22:00;448;342
17.01.2017;22:00;23:00;444;343
17.01.2017;23:00;00:00;311;342
18.01.2017;00:00;01:00;306;342
18.01.2017;01:00;02:00;306;337
18.01.2017;02:00;03:00;181;213
18.01.2017;03:00;04:00;123;170
18.01.2017;04:00;05:00;121;168
18.01.2017;05:00;06:00;162;221
18.01.2017;06:00;07:00;405;375
18.01.2017;07:00;08:00;449;402
18.01.2017;08:00;09:00;451;402
18.01.2017;09:00;10:00;450;401
18.01.2017;10:00;11:00;450;401
18.01.2017;11:00;12:00;450;401
18.01.2017;12:00;13:00;450;401
18.01.2017;13:00;14:00;450;401
18.01.2017;14:00;15:00;450;401
18.01.2017;15:00;16:00;450;401
18.01.2017;16:00;17:00;450;401
18.01.2017;17:00;18:00;449;400
18.01.2017;18:00;19:00;450;401
18.01.2017;19:00;20:00;450;401
18.01.2017;20:00;21:00;451;402
18.01.2017;21:00;22:00;449;427
18.01.2017;22:00;23:00;450;401
18.01.2017;23:00;00:00;450;400
19.01.2017;00:00;01:00;428;379
19.01.2017;01:00;02:00;436;464
19.01.2017;02:00;03:00;460;396
19.01.2017;03:00;04:00;431;414
19.01.2017;04:00;05:00;500;547
19.01.2017;05:00;06:00;464;508
19.01.2017;06:00;07:00;625;691
19.01.2017;07:00;08:00;645;704
19.01.2017;08:00;09:00;645;704
19.01.2017;09:00;10:00;645;705
19.01.2017;10:00;11:00;646;704
19.01.2017;11:00;12:00;646;706
19.01.2017;12:00;13:00;646;705
19.01.2017;13:00;14:00;647;705
19.01.2017;14:00;15:00;646;702
19.01.2017;15:00;16:00;646;706
19.01.2017;16:00;17:00;646;709
19.01.2017;17:00;18:00;646;709
19.01.2017;18:00;19:00;646;707
19.01.2017;19:00;20:00;647;706
19.01.2017;20:00;21:00;647;706
19.01.2017;21:00;22:00;647;705
19.01.2017;22:00;23:00;646;704
19.01.2017;23:00;00:00;640;703
20.01.2017;00:00;01:00;535;569
20.01.2017;01:00;02:00;418;478
20.01.2017;02:00;03:00;419;478
20.01.2017;03:00;04:00;419;478
20.01.2017;04:00;05:00;420;479
20.01.2017;05:00;06:00;491;478
20.01.2017;06:00;07:00;608;585
20.01.2017;07:00;08:00;645;704
20.01.2017;08:00;09:00;646;707
20.01.2017;09:00;10:00;646;705
20.01.2017;10:00;11:00;645;705
20.01.2017;11:00;12:00;646;705
20.01.2017;12:00;13:00;646;705
20.01.2017;13:00;14:00;646;705
20.01.2017;14:00;15:00;646;705
20.01.2017;15:00;16:00;647;707
20.01.2017;16:00;17:00;646;708
20.01.2017;17:00;18:00;644;705
20.01.2017;18:00;19:00;645;704
20.01.2017;19:00;20:00;646;703
20.01.2017;20:00;21:00;614;675
20.01.2017;21:00;22:00;419;473
20.01.2017;22:00;23:00;421;481
20.01.2017;23:00;00:00;342;400
21.01.2017;00:00;01:00;311;370
21.01.2017;01:00;02:00;311;371
21.01.2017;02:00;03:00;310;370
21.01.2017;03:00;04:00;311;370
21.01.2017;04:00;05:00;317;376
21.01.2017;05:00;06:00;560;624
21.01.2017;06:00;07:00;629;703
21.01.2017;07:00;08:00;574;635
21.01.2017;08:00;09:00;644;705
21.01.2017;09:00;10:00;643;706
21.01.2017;10:00;11:00;643;705
21.01.2017;11:00;12:00;646;705
21.01.2017;12:00;13:00;646;689
21.01.2017;13:00;14:00;645;638
21.01.2017;14:00;15:00;645;699
21.01.2017;15:00;16:00;646;704
21.01.2017;16:00;17:00;645;703
21.01.2017;17:00;18:00;645;704
21.01.2017;18:00;19:00;646;704
21.01.2017;19:00;20:00;645;704
21.01.2017;20:00;21:00;646;705
21.01.2017;21:00;22:00;646;703
21.01.2017;22:00;23:00;645;703
21.01.2017;23:00;00:00;646;706
22.01.2017;00:00;01:00;392;440
22.01.2017;01:00;02:00;155;194
22.01.2017;02:00;03:00;121;168
22.01.2017;03:00;04:00;121;167
22.01.2017;04:00;05:00;120;167
22.01.2017;05:00;06:00;121;168
22.01.2017;06:00;07:00;121;169
22.01.2017;07:00;08:00;121;169
22.01.2017;08:00;09:00;202;250
22.01.2017;09:00;10:00;457;622
22.01.2017;10:00;11:00;544;557
22.01.2017;11:00;12:00;616;626
22.01.2017;12:00;13:00;303;302
22.01.2017;13:00;14:00;125;178
22.01.2017;14:00;15:00;137;294
22.01.2017;15:00;16:00;328;400
22.01.2017;16:00;17:00;640;697
22.01.2017;17:00;18:00;642;705
22.01.2017;18:00;19:00;645;704
22.01.2017;19:00;20:00;646;703
22.01.2017;20:00;21:00;646;706
22.01.2017;21:00;22:00;646;706
22.01.2017;22:00;23:00;645;705
22.01.2017;23:00;00:00;645;704
23.01.2017;00:00;01:00;616;675
23.01.2017;01:00;02:00;483;544
23.01.2017;02:00;03:00;486;544
23.01.2017;03:00;04:00;486;545
23.01.2017;04:00;05:00;479;545
23.01.2017;05:00;06:00;596;644
23.01.2017;06:00;07:00;648;705
23.01.2017;07:00;08:00;648;707
23.01.2017;08:00;09:00;646;707
23.01.2017;09:00;10:00;646;706
23.01.2017;10:00;11:00;646;705
23.01.2017;11:00;12:00;647;706
23.01.2017;12:00;13:00;647;706
23.01.2017;13:00;14:00;646;706
23.01.2017;14:00;15:00;646;707
23.01.2017;15:00;16:00;647;706
23.01.2017;16:00;17:00;647;706
23.01.2017;17:00;18:00;647;706
23.01.2017;18:00;19:00;647;706
23.01.2017;19:00;20:00;647;706
23.01.2017;20:00;21:00;647;706
23.01.2017;21:00;22:00;646;706
23.01.2017;22:00;23:00;646;706
23.01.2017;23:00;00:00;646;706
24.01.2017;00:00;01:00;535;632
24.01.2017;01:00;02:00;471;542
24.01.2017;02:00;03:00;420;480
24.01.2017;03:00;04:00;420;480
24.01.2017;04:00;05:00;447;490
24.01.2017;05:00;06:00;603;656
24.01.2017;06:00;07:00;648;706
24.01.2017;07:00;08:00;645;707
24.01.2017;08:00;09:00;645;706
24.01.2017;09:00;10:00;645;705
