Datum;Anfang;Ende;Generation_DE  [MW] Originalauflösungen
30.10.2020;03:00;04:00;0
30.10.2020;04:00;05:00;0
30.10.2020;05:00;06:00;0
30.10.2020;06:00;07:00;0
30.10.2020;07:00;08:00;0
30.10.2020;08:00;09:00;0
30.10.2020;09:00;10:00;0
30.10.2020;10:00;11:00;0
30.10.2020;11:00;12:00;0
30.10.2020;12:00;13:00;0
30.10.2020;13:00;14:00;0
30.10.2020;14:00;15:00;0
30.10.2020;15:00;16:00;0
30.10.2020;16:00;17:00;0
30.10.2020;17:00;18:00;0
30.10.2020;18:00;19:00;0
30.10.2020;19:00;20:00;0
30.10.2020;20:00;21:00;0
30.10.2020;21:00;22:00;0
30.10.2020;22:00;23:00;0
30.10.2020;23:00;00:00;0
31.10.2020;00:00;01:00;0
31.10.2020;01:00;02:00;0
31.10.2020;02:00;03:00;0
31.10.2020;03:00;04:00;0
31.10.2020;04:00;05:00;0
31.10.2020;05:00;06:00;0
31.10.2020;06:00;07:00;0
31.10.2020;07:00;08:00;0
31.10.2020;08:00;09:00;0
31.10.2020;09:00;10:00;0
31.10.2020;10:00;11:00;0
31.10.2020;11:00;12:00;0
31.10.2020;12:00;13:00;0
31.10.2020;13:00;14:00;0
31.10.2020;14:00;15:00;0
31.10.2020;15:00;16:00;0
31.10.2020;16:00;17:00;0
31.10.2020;17:00;18:00;0
31.10.2020;18:00;19:00;0
31.10.2020;19:00;20:00;0
31.10.2020;20:00;21:00;0
31.10.2020;21:00;22:00;0
31.10.2020;22:00;23:00;0
31.10.2020;23:00;00:00;0
01.11.2020;00:00;01:00;0
01.11.2020;01:00;02:00;0
01.11.2020;02:00;03:00;0
01.11.2020;03:00;04:00;0
01.11.2020;04:00;05:00;0
01.11.2020;05:00;06:00;0
01.11.2020;06:00;07:00;0
01.11.2020;07:00;08:00;0
01.11.2020;08:00;09:00;0
01.11.2020;09:00;10:00;0
01.11.2020;10:00;11:00;0
01.11.2020;11:00;12:00;0
01.11.2020;12:00;13:00;0
01.11.2020;13:00;14:00;0
01.11.2020;14:00;15:00;0
01.11.2020;15:00;16:00;0
01.11.2020;16:00;17:00;0
01.11.2020;17:00;18:00;0
01.11.2020;18:00;19:00;0
01.11.2020;19:00;20:00;0
01.11.2020;20:00;21:00;0
01.11.2020;21:00;22:00;0
01.11.2020;22:00;23:00;0
01.11.2020;23:00;00:00;0
02.11.2020;00:00;01:00;0
02.11.2020;01:00;02:00;0
02.11.2020;02:00;03:00;0
02.11.2020;03:00;04:00;0
02.11.2020;04:00;05:00;0
02.11.2020;05:00;06:00;0
02.11.2020;06:00;07:00;0
02.11.2020;07:00;08:00;0
02.11.2020;08:00;09:00;0
02.11.2020;09:00;10:00;0
02.11.2020;10:00;11:00;0
02.11.2020;11:00;12:00;0
02.11.2020;12:00;13:00;0
02.11.2020;13:00;14:00;0
02.11.2020;14:00;15:00;0
02.11.2020;15:00;16:00;0
02.11.2020;16:00;17:00;0
02.11.2020;17:00;18:00;0
02.11.2020;18:00;19:00;0
02.11.2020;19:00;20:00;0
02.11.2020;20:00;21:00;0
02.11.2020;21:00;22:00;0
02.11.2020;22:00;23:00;0
02.11.2020;23:00;00:00;0
03.11.2020;00:00;01:00;0
03.11.2020;01:00;02:00;0
03.11.2020;02:00;03:00;0
03.11.2020;03:00;04:00;0
03.11.2020;04:00;05:00;0
03.11.2020;05:00;06:00;0
03.11.2020;06:00;07:00;0
03.11.2020;07:00;08:00;0
03.11.2020;08:00;09:00;0
03.11.2020;09:00;10:00;0
03.11.2020;10:00;11:00;0
03.11.2020;11:00;12:00;0
03.11.2020;12:00;13:00;0
03.11.2020;13:00;14:00;0
03.11.2020;14:00;15:00;0
03.11.2020;15:00;16:00;0
03.11.2020;16:00;17:00;0
03.11.2020;17:00;18:00;0
03.11.2020;18:00;19:00;0
03.11.2020;19:00;20:00;0
03.11.2020;20:00;21:00;0
03.11.2020;21:00;22:00;0
03.11.2020;22:00;23:00;0
03.11.2020;23:00;00:00;0
04.11.2020;00:00;01:00;0
04.11.2020;01:00;02:00;0
04.11.2020;02:00;03:00;0
04.11.2020;03:00;04:00;0
04.11.2020;04:00;05:00;0
04.11.2020;05:00;06:00;0
04.11.2020;06:00;07:00;0
04.11.2020;07:00;08:00;0
04.11.2020;08:00;09:00;0
04.11.2020;09:00;10:00;0
04.11.2020;10:00;11:00;0
04.11.2020;11:00;12:00;0
04.11.2020;12:00;13:00;0
04.11.2020;13:00;14:00;0
04.11.2020;14:00;15:00;0
04.11.2020;15:00;16:00;0
04.11.2020;16:00;17:00;0
04.11.2020;17:00;18:00;0
04.11.2020;18:00;19:00;0
04.11.2020;19:00;20:00;0
04.11.2020;20:00;21:00;0
04.11.2020;21:00;22:00;0
04.11.2020;22:00;23:00;0
04.11.2020;23:00;00:00;0
05.11.2020;00:00;01:00;0
05.11.2020;01:00;02:00;0
05.11.2020;02:00;03:00;0
05.11.2020;03:00;04:00;0
05.11.2020;04:00;05:00;0
05.11.2020;05:00;06:00;0
05.11.2020;06:00;07:00;0
05.11.2020;07:00;08:00;0
05.11.2020;08:00;09:00;0
05.11.2020;09:00;10:00;0
05.11.2020;10:00;11:00;0
05.11.2020;11:00;12:00;0
05.11.2020;12:00;13:00;1
05.11.2020;13:00;14:00;0
05.11.2020;14:00;15:00;0
05.11.2020;15:00;16:00;8
05.11.2020;16:00;17:00;218
05.11.2020;17:00;18:00;233
05.11.2020;18:00;19:00;233
05.11.2020;19:00;20:00;200
05.11.2020;20:00;21:00;99
05.11.2020;21:00;22:00;1
05.11.2020;22:00;23:00;0
05.11.2020;23:00;00:00;0
06.11.2020;00:00;01:00;0
06.11.2020;01:00;02:00;0
06.11.2020;02:00;03:00;0
06.11.2020;03:00;04:00;0
06.11.2020;04:00;05:00;0
06.11.2020;05:00;06:00;0
06.11.2020;06:00;07:00;0
06.11.2020;07:00;08:00;0
06.11.2020;08:00;09:00;0
06.11.2020;09:00;10:00;0
06.11.2020;10:00;11:00;0
06.11.2020;11:00;12:00;0
06.11.2020;12:00;13:00;0
06.11.2020;13:00;14:00;0
06.11.2020;14:00;15:00;0
06.11.2020;15:00;16:00;0
06.11.2020;16:00;17:00;2
06.11.2020;17:00;18:00;177
06.11.2020;18:00;19:00;166
06.11.2020;19:00;20:00;3
06.11.2020;20:00;21:00;0
06.11.2020;21:00;22:00;0
06.11.2020;22:00;23:00;0
06.11.2020;23:00;00:00;0
07.11.2020;00:00;01:00;0
07.11.2020;01:00;02:00;0
07.11.2020;02:00;03:00;0
07.11.2020;03:00;04:00;0
07.11.2020;04:00;05:00;0
07.11.2020;05:00;06:00;0
07.11.2020;06:00;07:00;0
07.11.2020;07:00;08:00;0
07.11.2020;08:00;09:00;0
07.11.2020;09:00;10:00;0
07.11.2020;10:00;11:00;0
07.11.2020;11:00;12:00;0
07.11.2020;12:00;13:00;0
07.11.2020;13:00;14:00;0
07.11.2020;14:00;15:00;0
07.11.2020;15:00;16:00;0
07.11.2020;16:00;17:00;0
07.11.2020;17:00;18:00;286
07.11.2020;18:00;19:00;181
07.11.2020;19:00;20:00;37
07.11.2020;20:00;21:00;0
07.11.2020;21:00;22:00;0
07.11.2020;22:00;23:00;50
07.11.2020;23:00;00:00;1
08.11.2020;00:00;01:00;0
08.11.2020;01:00;02:00;0
08.11.2020;02:00;03:00;0
08.11.2020;03:00;04:00;0
08.11.2020;04:00;05:00;0
08.11.2020;05:00;06:00;0
08.11.2020;06:00;07:00;0
08.11.2020;07:00;08:00;0
08.11.2020;08:00;09:00;0
08.11.2020;09:00;10:00;0
08.11.2020;10:00;11:00;0
08.11.2020;11:00;12:00;0
08.11.2020;12:00;13:00;0
08.11.2020;13:00;14:00;0
08.11.2020;14:00;15:00;0
08.11.2020;15:00;16:00;0
08.11.2020;16:00;17:00;0
08.11.2020;17:00;18:00;83
08.11.2020;18:00;19:00;112
08.11.2020;19:00;20:00;3
08.11.2020;20:00;21:00;0
08.11.2020;21:00;22:00;0
08.11.2020;22:00;23:00;0
08.11.2020;23:00;00:00;0
09.11.2020;00:00;01:00;0
09.11.2020;01:00;02:00;0
09.11.2020;02:00;03:00;0
09.11.2020;03:00;04:00;0
09.11.2020;04:00;05:00;0
09.11.2020;05:00;06:00;0
09.11.2020;06:00;07:00;0
09.11.2020;07:00;08:00;156
09.11.2020;08:00;09:00;224
09.11.2020;09:00;10:00;171
09.11.2020;10:00;11:00;62
09.11.2020;11:00;12:00;96
09.11.2020;12:00;13:00;88
09.11.2020;13:00;14:00;81
09.11.2020;14:00;15:00;124
09.11.2020;15:00;16:00;147
09.11.2020;16:00;17:00;173
09.11.2020;17:00;18:00;153
09.11.2020;18:00;19:00;205
09.11.2020;19:00;20:00;185
09.11.2020;20:00;21:00;129
09.11.2020;21:00;22:00;2
09.11.2020;22:00;23:00;0
09.11.2020;23:00;00:00;0
10.11.2020;00:00;01:00;0
10.11.2020;01:00;02:00;0
10.11.2020;02:00;03:00;0
10.11.2020;03:00;04:00;0
10.11.2020;04:00;05:00;0
10.11.2020;05:00;06:00;0
10.11.2020;06:00;07:00;107
10.11.2020;07:00;08:00;245
10.11.2020;08:00;09:00;194
10.11.2020;09:00;10:00;174
10.11.2020;10:00;11:00;167
10.11.2020;11:00;12:00;161
10.11.2020;12:00;13:00;190
10.11.2020;13:00;14:00;189
10.11.2020;14:00;15:00;170
10.11.2020;15:00;16:00;180
10.11.2020;16:00;17:00;234
10.11.2020;17:00;18:00;242
10.11.2020;18:00;19:00;240
10.11.2020;19:00;20:00;240
10.11.2020;20:00;21:00;241
10.11.2020;21:00;22:00;7
10.11.2020;22:00;23:00;0
10.11.2020;23:00;00:00;0
11.11.2020;00:00;01:00;0
11.11.2020;01:00;02:00;0
11.11.2020;02:00;03:00;0
11.11.2020;03:00;04:00;0
11.11.2020;04:00;05:00;0
11.11.2020;05:00;06:00;0
11.11.2020;06:00;07:00;0
11.11.2020;07:00;08:00;147
11.11.2020;08:00;09:00;156
11.11.2020;09:00;10:00;162
11.11.2020;10:00;11:00;163
11.11.2020;11:00;12:00;162
11.11.2020;12:00;13:00;35
11.11.2020;13:00;14:00;0
11.11.2020;14:00;15:00;0
11.11.2020;15:00;16:00;150
11.11.2020;16:00;17:00;241
11.11.2020;17:00;18:00;239
11.11.2020;18:00;19:00;248
11.11.2020;19:00;20:00;239
11.11.2020;20:00;21:00;1
11.11.2020;21:00;22:00;0
11.11.2020;22:00;23:00;0
11.11.2020;23:00;00:00;0
12.11.2020;00:00;01:00;0
12.11.2020;01:00;02:00;0
12.11.2020;02:00;03:00;0
12.11.2020;03:00;04:00;0
12.11.2020;04:00;05:00;0
12.11.2020;05:00;06:00;0
12.11.2020;06:00;07:00;5
12.11.2020;07:00;08:00;38
12.11.2020;08:00;09:00;247
12.11.2020;09:00;10:00;155
12.11.2020;10:00;11:00;62
12.11.2020;11:00;12:00;110
12.11.2020;12:00;13:00;105
12.11.2020;13:00;14:00;109
12.11.2020;14:00;15:00;89
12.11.2020;15:00;16:00;103
12.11.2020;16:00;17:00;103
12.11.2020;17:00;18:00;231
12.11.2020;18:00;19:00;233
12.11.2020;19:00;20:00;211
12.11.2020;20:00;21:00;8
12.11.2020;21:00;22:00;0
12.11.2020;22:00;23:00;0
12.11.2020;23:00;00:00;0
13.11.2020;00:00;01:00;0
13.11.2020;01:00;02:00;0
13.11.2020;02:00;03:00;0
13.11.2020;03:00;04:00;0
13.11.2020;04:00;05:00;0
13.11.2020;05:00;06:00;0
13.11.2020;06:00;07:00;124
13.11.2020;07:00;08:00;167
13.11.2020;08:00;09:00;164
13.11.2020;09:00;10:00;141
13.11.2020;10:00;11:00;79
13.11.2020;11:00;12:00;86
13.11.2020;12:00;13:00;58
13.11.2020;13:00;14:00;80
13.11.2020;14:00;15:00;84
13.11.2020;15:00;16:00;95
13.11.2020;16:00;17:00;124
13.11.2020;17:00;18:00;175
13.11.2020;18:00;19:00;188
13.11.2020;19:00;20:00;178
13.11.2020;20:00;21:00;52
13.11.2020;21:00;22:00;36
13.11.2020;22:00;23:00;36
13.11.2020;23:00;00:00;47
14.11.2020;00:00;01:00;1
14.11.2020;01:00;02:00;0
14.11.2020;02:00;03:00;0
14.11.2020;03:00;04:00;0
14.11.2020;04:00;05:00;0
14.11.2020;05:00;06:00;0
14.11.2020;06:00;07:00;0
14.11.2020;07:00;08:00;0
14.11.2020;08:00;09:00;10
14.11.2020;09:00;10:00;24
14.11.2020;10:00;11:00;0
14.11.2020;11:00;12:00;0
14.11.2020;12:00;13:00;0
14.11.2020;13:00;14:00;0
14.11.2020;14:00;15:00;2
14.11.2020;15:00;16:00;50
14.11.2020;16:00;17:00;182
14.11.2020;17:00;18:00;262
14.11.2020;18:00;19:00;226
14.11.2020;19:00;20:00;100
14.11.2020;20:00;21:00;69
14.11.2020;21:00;22:00;14
14.11.2020;22:00;23:00;12
14.11.2020;23:00;00:00;11
15.11.2020;00:00;01:00;7
15.11.2020;01:00;02:00;20
15.11.2020;02:00;03:00;13
15.11.2020;03:00;04:00;18
15.11.2020;04:00;05:00;7
15.11.2020;05:00;06:00;7
15.11.2020;06:00;07:00;6
15.11.2020;07:00;08:00;5
15.11.2020;08:00;09:00;5
15.11.2020;09:00;10:00;6
15.11.2020;10:00;11:00;121
15.11.2020;11:00;12:00;157
15.11.2020;12:00;13:00;41
15.11.2020;13:00;14:00;33
15.11.2020;14:00;15:00;27
15.11.2020;15:00;16:00;50
15.11.2020;16:00;17:00;82
15.11.2020;17:00;18:00;93
15.11.2020;18:00;19:00;111
15.11.2020;19:00;20:00;18
15.11.2020;20:00;21:00;6
15.11.2020;21:00;22:00;0
15.11.2020;22:00;23:00;0
15.11.2020;23:00;00:00;0
16.11.2020;00:00;01:00;0
16.11.2020;01:00;02:00;0
16.11.2020;02:00;03:00;0
16.11.2020;03:00;04:00;0
16.11.2020;04:00;05:00;0
16.11.2020;05:00;06:00;0
16.11.2020;06:00;07:00;149
16.11.2020;07:00;08:00;260
16.11.2020;08:00;09:00;258
16.11.2020;09:00;10:00;261
16.11.2020;10:00;11:00;258
16.11.2020;11:00;12:00;260
16.11.2020;12:00;13:00;287
16.11.2020;13:00;14:00;258
16.11.2020;14:00;15:00;275
16.11.2020;15:00;16:00;222
16.11.2020;16:00;17:00;166
16.11.2020;17:00;18:00;144
16.11.2020;18:00;19:00;136
16.11.2020;19:00;20:00;221
16.11.2020;20:00;21:00;208
16.11.2020;21:00;22:00;166
16.11.2020;22:00;23:00;190
16.11.2020;23:00;00:00;102
17.11.2020;00:00;01:00;29
17.11.2020;01:00;02:00;2
17.11.2020;02:00;03:00;1
17.11.2020;03:00;04:00;0
17.11.2020;04:00;05:00;0
17.11.2020;05:00;06:00;23
17.11.2020;06:00;07:00;64
17.11.2020;07:00;08:00;286
17.11.2020;08:00;09:00;276
17.11.2020;09:00;10:00;189
17.11.2020;10:00;11:00;198
17.11.2020;11:00;12:00;278
17.11.2020;12:00;13:00;225
17.11.2020;13:00;14:00;177
17.11.2020;14:00;15:00;42
17.11.2020;15:00;16:00;69
17.11.2020;16:00;17:00;162
17.11.2020;17:00;18:00;249
17.11.2020;18:00;19:00;250
17.11.2020;19:00;20:00;258
17.11.2020;20:00;21:00;120
17.11.2020;21:00;22:00;158
17.11.2020;22:00;23:00;108
17.11.2020;23:00;00:00;2
18.11.2020;00:00;01:00;0
18.11.2020;01:00;02:00;0
18.11.2020;02:00;03:00;0
18.11.2020;03:00;04:00;0
18.11.2020;04:00;05:00;0
18.11.2020;05:00;06:00;0
18.11.2020;06:00;07:00;111
18.11.2020;07:00;08:00;249
18.11.2020;08:00;09:00;288
18.11.2020;09:00;10:00;191
18.11.2020;10:00;11:00;67
18.11.2020;11:00;12:00;68
18.11.2020;12:00;13:00;67
18.11.2020;13:00;14:00;67
18.11.2020;14:00;15:00;87
18.11.2020;15:00;16:00;184
18.11.2020;16:00;17:00;240
18.11.2020;17:00;18:00;245
18.11.2020;18:00;19:00;178
18.11.2020;19:00;20:00;20
18.11.2020;20:00;21:00;29
18.11.2020;21:00;22:00;2
18.11.2020;22:00;23:00;33
18.11.2020;23:00;00:00;6
19.11.2020;00:00;01:00;46
19.11.2020;01:00;02:00;0
19.11.2020;02:00;03:00;0
19.11.2020;03:00;04:00;0
19.11.2020;04:00;05:00;0
19.11.2020;05:00;06:00;0
19.11.2020;06:00;07:00;20
19.11.2020;07:00;08:00;125
19.11.2020;08:00;09:00;186
19.11.2020;09:00;10:00;57
19.11.2020;10:00;11:00;83
19.11.2020;11:00;12:00;124
19.11.2020;12:00;13:00;100
19.11.2020;13:00;14:00;306
19.11.2020;14:00;15:00;353
19.11.2020;15:00;16:00;303
19.11.2020;16:00;17:00;248
19.11.2020;17:00;18:00;281
19.11.2020;18:00;19:00;299
19.11.2020;19:00;20:00;228
19.11.2020;20:00;21:00;155
19.11.2020;21:00;22:00;103
19.11.2020;22:00;23:00;73
19.11.2020;23:00;00:00;49
20.11.2020;00:00;01:00;82
20.11.2020;01:00;02:00;57
20.11.2020;02:00;03:00;0
20.11.2020;03:00;04:00;0
20.11.2020;04:00;05:00;0
20.11.2020;05:00;06:00;61
20.11.2020;06:00;07:00;139
20.11.2020;07:00;08:00;225
20.11.2020;08:00;09:00;250
20.11.2020;09:00;10:00;240
20.11.2020;10:00;11:00;184
20.11.2020;11:00;12:00;95
20.11.2020;12:00;13:00;179
20.11.2020;13:00;14:00;116
20.11.2020;14:00;15:00;124
20.11.2020;15:00;16:00;224
20.11.2020;16:00;17:00;253
20.11.2020;17:00;18:00;252
20.11.2020;18:00;19:00;242
20.11.2020;19:00;20:00;224
20.11.2020;20:00;21:00;161
20.11.2020;21:00;22:00;96
20.11.2020;22:00;23:00;98
20.11.2020;23:00;00:00;170
21.11.2020;00:00;01:00;72
21.11.2020;01:00;02:00;0
21.11.2020;02:00;03:00;0
21.11.2020;03:00;04:00;0
21.11.2020;04:00;05:00;0
21.11.2020;05:00;06:00;0
21.11.2020;06:00;07:00;0
21.11.2020;07:00;08:00;0
21.11.2020;08:00;09:00;0
21.11.2020;09:00;10:00;0
21.11.2020;10:00;11:00;0
21.11.2020;11:00;12:00;0
21.11.2020;12:00;13:00;0
21.11.2020;13:00;14:00;0
21.11.2020;14:00;15:00;0
21.11.2020;15:00;16:00;13
21.11.2020;16:00;17:00;6
21.11.2020;17:00;18:00;71
21.11.2020;18:00;19:00;81
21.11.2020;19:00;20:00;26
21.11.2020;20:00;21:00;4
21.11.2020;21:00;22:00;0
21.11.2020;22:00;23:00;0
21.11.2020;23:00;00:00;0
22.11.2020;00:00;01:00;0
22.11.2020;01:00;02:00;0
22.11.2020;02:00;03:00;0
22.11.2020;03:00;04:00;0
22.11.2020;04:00;05:00;0
22.11.2020;05:00;06:00;0
22.11.2020;06:00;07:00;0
22.11.2020;07:00;08:00;0
22.11.2020;08:00;09:00;0
22.11.2020;09:00;10:00;0
22.11.2020;10:00;11:00;0
22.11.2020;11:00;12:00;0
22.11.2020;12:00;13:00;0
22.11.2020;13:00;14:00;0
22.11.2020;14:00;15:00;0
22.11.2020;15:00;16:00;139
22.11.2020;16:00;17:00;218
22.11.2020;17:00;18:00;211
22.11.2020;18:00;19:00;249
22.11.2020;19:00;20:00;294
22.11.2020;20:00;21:00;246
22.11.2020;21:00;22:00;233
22.11.2020;22:00;23:00;143
22.11.2020;23:00;00:00;133
23.11.2020;00:00;01:00;133
23.11.2020;01:00;02:00;88
23.11.2020;02:00;03:00;66
23.11.2020;03:00;04:00;50
23.11.2020;04:00;05:00;65
23.11.2020;05:00;06:00;86
23.11.2020;06:00;07:00;259
23.11.2020;07:00;08:00;312
23.11.2020;08:00;09:00;320
23.11.2020;09:00;10:00;313
23.11.2020;10:00;11:00;319
23.11.2020;11:00;12:00;333
23.11.2020;12:00;13:00;335
23.11.2020;13:00;14:00;335
23.11.2020;14:00;15:00;319
23.11.2020;15:00;16:00;329
23.11.2020;16:00;17:00;326
23.11.2020;17:00;18:00;344
23.11.2020;18:00;19:00;316
23.11.2020;19:00;20:00;333
23.11.2020;20:00;21:00;275
23.11.2020;21:00;22:00;284
23.11.2020;22:00;23:00;280
23.11.2020;23:00;00:00;212
24.11.2020;00:00;01:00;111
24.11.2020;01:00;02:00;92
24.11.2020;02:00;03:00;21
24.11.2020;03:00;04:00;107
24.11.2020;04:00;05:00;10
24.11.2020;05:00;06:00;222
24.11.2020;06:00;07:00;208
24.11.2020;07:00;08:00;204
24.11.2020;08:00;09:00;229
24.11.2020;09:00;10:00;248
24.11.2020;10:00;11:00;160
24.11.2020;11:00;12:00;166
24.11.2020;12:00;13:00;199
24.11.2020;13:00;14:00;245
24.11.2020;14:00;15:00;181
24.11.2020;15:00;16:00;190
24.11.2020;16:00;17:00;267
24.11.2020;17:00;18:00;211
24.11.2020;18:00;19:00;303
24.11.2020;19:00;20:00;230
24.11.2020;20:00;21:00;270
24.11.2020;21:00;22:00;89
24.11.2020;22:00;23:00;250
24.11.2020;23:00;00:00;307
25.11.2020;00:00;01:00;249
25.11.2020;01:00;02:00;275
25.11.2020;02:00;03:00;256
25.11.2020;03:00;04:00;155
25.11.2020;04:00;05:00;158
25.11.2020;05:00;06:00;132
25.11.2020;06:00;07:00;239
25.11.2020;07:00;08:00;310
25.11.2020;08:00;09:00;234
25.11.2020;09:00;10:00;260
25.11.2020;10:00;11:00;260
25.11.2020;11:00;12:00;271
25.11.2020;12:00;13:00;116
25.11.2020;13:00;14:00;0
25.11.2020;14:00;15:00;0
25.11.2020;15:00;16:00;282
25.11.2020;16:00;17:00;298
25.11.2020;17:00;18:00;296
25.11.2020;18:00;19:00;293
25.11.2020;19:00;20:00;294
25.11.2020;20:00;21:00;289
25.11.2020;21:00;22:00;277
25.11.2020;22:00;23:00;215
25.11.2020;23:00;00:00;272
26.11.2020;00:00;01:00;117
26.11.2020;01:00;02:00;140
26.11.2020;02:00;03:00;140
26.11.2020;03:00;04:00;155
26.11.2020;04:00;05:00;101
26.11.2020;05:00;06:00;193
26.11.2020;06:00;07:00;208
26.11.2020;07:00;08:00;244
26.11.2020;08:00;09:00;238
26.11.2020;09:00;10:00;233
26.11.2020;10:00;11:00;250
26.11.2020;11:00;12:00;238
26.11.2020;12:00;13:00;232
26.11.2020;13:00;14:00;156
26.11.2020;14:00;15:00;212
26.11.2020;15:00;16:00;198
26.11.2020;16:00;17:00;230
26.11.2020;17:00;18:00;232
26.11.2020;18:00;19:00;221
26.11.2020;19:00;20:00;224
26.11.2020;20:00;21:00;246
26.11.2020;21:00;22:00;223
26.11.2020;22:00;23:00;65
26.11.2020;23:00;00:00;79
27.11.2020;00:00;01:00;81
27.11.2020;01:00;02:00;35
27.11.2020;02:00;03:00;31
27.11.2020;03:00;04:00;32
27.11.2020;04:00;05:00;79
27.11.2020;05:00;06:00;86
27.11.2020;06:00;07:00;144
27.11.2020;07:00;08:00;182
27.11.2020;08:00;09:00;238
27.11.2020;09:00;10:00;207
27.11.2020;10:00;11:00;45
27.11.2020;11:00;12:00;0
27.11.2020;12:00;13:00;0
27.11.2020;13:00;14:00;0
27.11.2020;14:00;15:00;0
27.11.2020;15:00;16:00;0
27.11.2020;16:00;17:00;188
27.11.2020;17:00;18:00;223
27.11.2020;18:00;19:00;194
27.11.2020;19:00;20:00;208
27.11.2020;20:00;21:00;123
27.11.2020;21:00;22:00;85
27.11.2020;22:00;23:00;85
27.11.2020;23:00;00:00;14
28.11.2020;00:00;01:00;136
28.11.2020;01:00;02:00;130
28.11.2020;02:00;03:00;152
28.11.2020;03:00;04:00;155
28.11.2020;04:00;05:00;109
28.11.2020;05:00;06:00;134
28.11.2020;06:00;07:00;176
28.11.2020;07:00;08:00;106
28.11.2020;08:00;09:00;120
28.11.2020;09:00;10:00;134
28.11.2020;10:00;11:00;139
28.11.2020;11:00;12:00;124
28.11.2020;12:00;13:00;157
28.11.2020;13:00;14:00;153
28.11.2020;14:00;15:00;135
28.11.2020;15:00;16:00;142
28.11.2020;16:00;17:00;158
28.11.2020;17:00;18:00;196
28.11.2020;18:00;19:00;249
28.11.2020;19:00;20:00;169
28.11.2020;20:00;21:00;102
28.11.2020;21:00;22:00;180
28.11.2020;22:00;23:00;68
28.11.2020;23:00;00:00;121
29.11.2020;00:00;01:00;42
29.11.2020;01:00;02:00;41
29.11.2020;02:00;03:00;17
29.11.2020;03:00;04:00;38
29.11.2020;04:00;05:00;25
29.11.2020;05:00;06:00;0
29.11.2020;06:00;07:00;0
29.11.2020;07:00;08:00;9
29.11.2020;08:00;09:00;42
29.11.2020;09:00;10:00;125
29.11.2020;10:00;11:00;107
29.11.2020;11:00;12:00;164
29.11.2020;12:00;13:00;146
29.11.2020;13:00;14:00;136
29.11.2020;14:00;15:00;201
29.11.2020;15:00;16:00;189
29.11.2020;16:00;17:00;233
29.11.2020;17:00;18:00;279
29.11.2020;18:00;19:00;272
29.11.2020;19:00;20:00;258
29.11.2020;20:00;21:00;222
29.11.2020;21:00;22:00;222
29.11.2020;22:00;23:00;133
29.11.2020;23:00;00:00;193
30.11.2020;00:00;01:00;197
30.11.2020;01:00;02:00;150
30.11.2020;02:00;03:00;21
30.11.2020;03:00;04:00;0
30.11.2020;04:00;05:00;30
30.11.2020;05:00;06:00;120
30.11.2020;06:00;07:00;187
30.11.2020;07:00;08:00;201
30.11.2020;08:00;09:00;279
30.11.2020;09:00;10:00;256
30.11.2020;10:00;11:00;189
30.11.2020;11:00;12:00;118
