date,start,end,11WD7FUEH5GMERKA
01.03.2021,00:00,01:00,
01.03.2021,01:00,02:00,
01.03.2021,02:00,03:00,
01.03.2021,03:00,04:00,
01.03.2021,04:00,05:00,
01.03.2021,05:00,06:00,
01.03.2021,06:00,07:00,
01.03.2021,07:00,08:00,
01.03.2021,08:00,09:00,
01.03.2021,09:00,10:00,
01.03.2021,10:00,11:00,
01.03.2021,11:00,12:00,
01.03.2021,12:00,13:00,
01.03.2021,13:00,14:00,
01.03.2021,14:00,15:00,
01.03.2021,15:00,16:00,
01.03.2021,16:00,17:00,
01.03.2021,17:00,18:00,
01.03.2021,18:00,19:00,
01.03.2021,19:00,20:00,
01.03.2021,20:00,21:00,
01.03.2021,21:00,22:00,
01.03.2021,22:00,23:00,
01.03.2021,23:00,00:00,
02.03.2021,00:00,01:00,
02.03.2021,01:00,02:00,
02.03.2021,02:00,03:00,
02.03.2021,03:00,04:00,
02.03.2021,04:00,05:00,
02.03.2021,05:00,06:00,
02.03.2021,06:00,07:00,
02.03.2021,07:00,08:00,
02.03.2021,08:00,09:00,
02.03.2021,09:00,10:00,
02.03.2021,10:00,11:00,
02.03.2021,11:00,12:00,
02.03.2021,12:00,13:00,
02.03.2021,13:00,14:00,
02.03.2021,14:00,15:00,
02.03.2021,15:00,16:00,
02.03.2021,16:00,17:00,
02.03.2021,17:00,18:00,
02.03.2021,18:00,19:00,
02.03.2021,19:00,20:00,
02.03.2021,20:00,21:00,
02.03.2021,21:00,22:00,
02.03.2021,22:00,23:00,
02.03.2021,23:00,00:00,
03.03.2021,00:00,01:00,
03.03.2021,01:00,02:00,
03.03.2021,02:00,03:00,
03.03.2021,03:00,04:00,
03.03.2021,04:00,05:00,
03.03.2021,05:00,06:00,
03.03.2021,06:00,07:00,
03.03.2021,07:00,08:00,
03.03.2021,08:00,09:00,
03.03.2021,09:00,10:00,
03.03.2021,10:00,11:00,
03.03.2021,11:00,12:00,
03.03.2021,12:00,13:00,
03.03.2021,13:00,14:00,
03.03.2021,14:00,15:00,
03.03.2021,15:00,16:00,
03.03.2021,16:00,17:00,
03.03.2021,17:00,18:00,
03.03.2021,18:00,19:00,
03.03.2021,19:00,20:00,
03.03.2021,20:00,21:00,
03.03.2021,21:00,22:00,
03.03.2021,22:00,23:00,
03.03.2021,23:00,00:00,
04.03.2021,00:00,01:00,
04.03.2021,01:00,02:00,
04.03.2021,02:00,03:00,
04.03.2021,03:00,04:00,
04.03.2021,04:00,05:00,
04.03.2021,05:00,06:00,
04.03.2021,06:00,07:00,
04.03.2021,07:00,08:00,
04.03.2021,08:00,09:00,
04.03.2021,09:00,10:00,
04.03.2021,10:00,11:00,
04.03.2021,11:00,12:00,
04.03.2021,12:00,13:00,
04.03.2021,13:00,14:00,
04.03.2021,14:00,15:00,
04.03.2021,15:00,16:00,
04.03.2021,16:00,17:00,
04.03.2021,17:00,18:00,
04.03.2021,18:00,19:00,
04.03.2021,19:00,20:00,
04.03.2021,20:00,21:00,
04.03.2021,21:00,22:00,
04.03.2021,22:00,23:00,
04.03.2021,23:00,00:00,
05.03.2021,00:00,01:00,92.0
05.03.2021,01:00,02:00,91.0
05.03.2021,02:00,03:00,91.0
05.03.2021,03:00,04:00,91.0
05.03.2021,04:00,05:00,90.0
05.03.2021,05:00,06:00,90.0
05.03.2021,06:00,07:00,89.0
05.03.2021,07:00,08:00,89.0
05.03.2021,08:00,09:00,89.0
05.03.2021,09:00,10:00,90.0
05.03.2021,10:00,11:00,91.0
05.03.2021,11:00,12:00,91.0
05.03.2021,12:00,13:00,91.0
05.03.2021,13:00,14:00,92.0
05.03.2021,14:00,15:00,92.0
05.03.2021,15:00,16:00,93.0
05.03.2021,16:00,17:00,93.0
05.03.2021,17:00,18:00,93.0
05.03.2021,18:00,19:00,91.0
05.03.2021,19:00,20:00,90.0
05.03.2021,20:00,21:00,90.0
05.03.2021,21:00,22:00,90.0
05.03.2021,22:00,23:00,91.0
05.03.2021,23:00,00:00,92.0
06.03.2021,00:00,01:00,92.0
06.03.2021,01:00,02:00,92.0
06.03.2021,02:00,03:00,92.0
06.03.2021,03:00,04:00,91.0
06.03.2021,04:00,05:00,92.0
06.03.2021,05:00,06:00,91.0
06.03.2021,06:00,07:00,91.0
06.03.2021,07:00,08:00,91.0
06.03.2021,08:00,09:00,91.0
06.03.2021,09:00,10:00,92.0
06.03.2021,10:00,11:00,92.0
06.03.2021,11:00,12:00,71.0
06.03.2021,12:00,13:00,71.0
06.03.2021,13:00,14:00,71.0
06.03.2021,14:00,15:00,71.0
06.03.2021,15:00,16:00,72.0
06.03.2021,16:00,17:00,92.0
06.03.2021,17:00,18:00,91.0
06.03.2021,18:00,19:00,90.0
06.03.2021,19:00,20:00,89.0
06.03.2021,20:00,21:00,88.0
06.03.2021,21:00,22:00,89.0
06.03.2021,22:00,23:00,89.0
06.03.2021,23:00,00:00,89.0
07.03.2021,00:00,01:00,89.0
07.03.2021,01:00,02:00,89.0
07.03.2021,02:00,03:00,89.0
07.03.2021,03:00,04:00,89.0
07.03.2021,04:00,05:00,88.0
07.03.2021,05:00,06:00,89.0
07.03.2021,06:00,07:00,89.0
07.03.2021,07:00,08:00,88.0
07.03.2021,08:00,09:00,79.0
07.03.2021,09:00,10:00,69.0
07.03.2021,10:00,11:00,69.0
07.03.2021,11:00,12:00,69.0
07.03.2021,12:00,13:00,69.0
07.03.2021,13:00,14:00,69.0
07.03.2021,14:00,15:00,71.0
07.03.2021,15:00,16:00,90.0
07.03.2021,16:00,17:00,90.0
07.03.2021,17:00,18:00,90.0
07.03.2021,18:00,19:00,89.0
07.03.2021,19:00,20:00,88.0
07.03.2021,20:00,21:00,87.0
07.03.2021,21:00,22:00,88.0
07.03.2021,22:00,23:00,88.0
07.03.2021,23:00,00:00,89.0
08.03.2021,00:00,01:00,89.0
08.03.2021,01:00,02:00,89.0
08.03.2021,02:00,03:00,89.0
08.03.2021,03:00,04:00,88.0
08.03.2021,04:00,05:00,87.0
08.03.2021,05:00,06:00,88.0
08.03.2021,06:00,07:00,87.0
08.03.2021,07:00,08:00,88.0
08.03.2021,08:00,09:00,89.0
08.03.2021,09:00,10:00,90.0
08.03.2021,10:00,11:00,90.0
08.03.2021,11:00,12:00,91.0
08.03.2021,12:00,13:00,91.0
08.03.2021,13:00,14:00,90.0
08.03.2021,14:00,15:00,90.0
08.03.2021,15:00,16:00,89.0
08.03.2021,16:00,17:00,89.0
08.03.2021,17:00,18:00,89.0
08.03.2021,18:00,19:00,88.0
08.03.2021,19:00,20:00,87.0
08.03.2021,20:00,21:00,87.0
08.03.2021,21:00,22:00,88.0
08.03.2021,22:00,23:00,89.0
08.03.2021,23:00,00:00,91.0
09.03.2021,00:00,01:00,90.0
09.03.2021,01:00,02:00,90.0
09.03.2021,02:00,03:00,91.0
09.03.2021,03:00,04:00,90.0
09.03.2021,04:00,05:00,89.0
09.03.2021,05:00,06:00,88.0
09.03.2021,06:00,07:00,88.0
09.03.2021,07:00,08:00,87.0
09.03.2021,08:00,09:00,87.0
09.03.2021,09:00,10:00,87.0
09.03.2021,10:00,11:00,87.0
09.03.2021,11:00,12:00,87.0
09.03.2021,12:00,13:00,88.0
09.03.2021,13:00,14:00,88.0
09.03.2021,14:00,15:00,87.0
09.03.2021,15:00,16:00,88.0
09.03.2021,16:00,17:00,88.0
09.03.2021,17:00,18:00,88.0
09.03.2021,18:00,19:00,88.0
09.03.2021,19:00,20:00,88.0
09.03.2021,20:00,21:00,89.0
09.03.2021,21:00,22:00,89.0
09.03.2021,22:00,23:00,89.0
09.03.2021,23:00,00:00,90.0
10.03.2021,00:00,01:00,
10.03.2021,01:00,02:00,
10.03.2021,02:00,03:00,
10.03.2021,03:00,04:00,
10.03.2021,04:00,05:00,
10.03.2021,05:00,06:00,
10.03.2021,06:00,07:00,
10.03.2021,07:00,08:00,
10.03.2021,08:00,09:00,
10.03.2021,09:00,10:00,
10.03.2021,10:00,11:00,
10.03.2021,11:00,12:00,
10.03.2021,12:00,13:00,
10.03.2021,13:00,14:00,
10.03.2021,14:00,15:00,
10.03.2021,15:00,16:00,
10.03.2021,16:00,17:00,
10.03.2021,17:00,18:00,
10.03.2021,18:00,19:00,
10.03.2021,19:00,20:00,
10.03.2021,20:00,21:00,
10.03.2021,21:00,22:00,
10.03.2021,22:00,23:00,
10.03.2021,23:00,00:00,
11.03.2021,00:00,01:00,
11.03.2021,01:00,02:00,
11.03.2021,02:00,03:00,
11.03.2021,03:00,04:00,
11.03.2021,04:00,05:00,
11.03.2021,05:00,06:00,
11.03.2021,06:00,07:00,
11.03.2021,07:00,08:00,
11.03.2021,08:00,09:00,
11.03.2021,09:00,10:00,
11.03.2021,10:00,11:00,
11.03.2021,11:00,12:00,
11.03.2021,12:00,13:00,
11.03.2021,13:00,14:00,
11.03.2021,14:00,15:00,
11.03.2021,15:00,16:00,
11.03.2021,16:00,17:00,
11.03.2021,17:00,18:00,
11.03.2021,18:00,19:00,
11.03.2021,19:00,20:00,
11.03.2021,20:00,21:00,
11.03.2021,21:00,22:00,
11.03.2021,22:00,23:00,
11.03.2021,23:00,00:00,
12.03.2021,00:00,01:00,
12.03.2021,01:00,02:00,
12.03.2021,02:00,03:00,
12.03.2021,03:00,04:00,
12.03.2021,04:00,05:00,
12.03.2021,05:00,06:00,
12.03.2021,06:00,07:00,
12.03.2021,07:00,08:00,
12.03.2021,08:00,09:00,
12.03.2021,09:00,10:00,
12.03.2021,10:00,11:00,
12.03.2021,11:00,12:00,
12.03.2021,12:00,13:00,
12.03.2021,13:00,14:00,
12.03.2021,14:00,15:00,
12.03.2021,15:00,16:00,
12.03.2021,16:00,17:00,
12.03.2021,17:00,18:00,
12.03.2021,18:00,19:00,
12.03.2021,19:00,20:00,
12.03.2021,20:00,21:00,
12.03.2021,21:00,22:00,
12.03.2021,22:00,23:00,
12.03.2021,23:00,00:00,
13.03.2021,00:00,01:00,
13.03.2021,01:00,02:00,
13.03.2021,02:00,03:00,
13.03.2021,03:00,04:00,
13.03.2021,04:00,05:00,
13.03.2021,05:00,06:00,
13.03.2021,06:00,07:00,
13.03.2021,07:00,08:00,
13.03.2021,08:00,09:00,
13.03.2021,09:00,10:00,
13.03.2021,10:00,11:00,
13.03.2021,11:00,12:00,
13.03.2021,12:00,13:00,
13.03.2021,13:00,14:00,
13.03.2021,14:00,15:00,
13.03.2021,15:00,16:00,
13.03.2021,16:00,17:00,
13.03.2021,17:00,18:00,
13.03.2021,18:00,19:00,
13.03.2021,19:00,20:00,
13.03.2021,20:00,21:00,
13.03.2021,21:00,22:00,
13.03.2021,22:00,23:00,
13.03.2021,23:00,00:00,
14.03.2021,00:00,01:00,
14.03.2021,01:00,02:00,
14.03.2021,02:00,03:00,
14.03.2021,03:00,04:00,
14.03.2021,04:00,05:00,
14.03.2021,05:00,06:00,
14.03.2021,06:00,07:00,
14.03.2021,07:00,08:00,
14.03.2021,08:00,09:00,
14.03.2021,09:00,10:00,
14.03.2021,10:00,11:00,
14.03.2021,11:00,12:00,
14.03.2021,12:00,13:00,
14.03.2021,13:00,14:00,
14.03.2021,14:00,15:00,
14.03.2021,15:00,16:00,
14.03.2021,16:00,17:00,
14.03.2021,17:00,18:00,
14.03.2021,18:00,19:00,
14.03.2021,19:00,20:00,
14.03.2021,20:00,21:00,
14.03.2021,21:00,22:00,
14.03.2021,22:00,23:00,
14.03.2021,23:00,00:00,
15.03.2021,00:00,01:00,
15.03.2021,01:00,02:00,
15.03.2021,02:00,03:00,
15.03.2021,03:00,04:00,
15.03.2021,04:00,05:00,
15.03.2021,05:00,06:00,
15.03.2021,06:00,07:00,
15.03.2021,07:00,08:00,
15.03.2021,08:00,09:00,
15.03.2021,09:00,10:00,
15.03.2021,10:00,11:00,
15.03.2021,11:00,12:00,
15.03.2021,12:00,13:00,
15.03.2021,13:00,14:00,
15.03.2021,14:00,15:00,
15.03.2021,15:00,16:00,
15.03.2021,16:00,17:00,
15.03.2021,17:00,18:00,
15.03.2021,18:00,19:00,
15.03.2021,19:00,20:00,
15.03.2021,20:00,21:00,
15.03.2021,21:00,22:00,
15.03.2021,22:00,23:00,
15.03.2021,23:00,00:00,
16.03.2021,00:00,01:00,
16.03.2021,01:00,02:00,
16.03.2021,02:00,03:00,
16.03.2021,03:00,04:00,
16.03.2021,04:00,05:00,
16.03.2021,05:00,06:00,
16.03.2021,06:00,07:00,
16.03.2021,07:00,08:00,
16.03.2021,08:00,09:00,
16.03.2021,09:00,10:00,
16.03.2021,10:00,11:00,
16.03.2021,11:00,12:00,
16.03.2021,12:00,13:00,
16.03.2021,13:00,14:00,
16.03.2021,14:00,15:00,
16.03.2021,15:00,16:00,
16.03.2021,16:00,17:00,
16.03.2021,17:00,18:00,
16.03.2021,18:00,19:00,
16.03.2021,19:00,20:00,
16.03.2021,20:00,21:00,
16.03.2021,21:00,22:00,
16.03.2021,22:00,23:00,
16.03.2021,23:00,00:00,
17.03.2021,00:00,01:00,80.0
17.03.2021,01:00,02:00,78.0
17.03.2021,02:00,03:00,79.0
17.03.2021,03:00,04:00,79.0
17.03.2021,04:00,05:00,79.0
17.03.2021,05:00,06:00,81.0
17.03.2021,06:00,07:00,89.0
17.03.2021,07:00,08:00,90.0
17.03.2021,08:00,09:00,90.0
17.03.2021,09:00,10:00,90.0
17.03.2021,10:00,11:00,90.0
17.03.2021,11:00,12:00,90.0
17.03.2021,12:00,13:00,90.0
17.03.2021,13:00,14:00,90.0
17.03.2021,14:00,15:00,90.0
17.03.2021,15:00,16:00,90.0
17.03.2021,16:00,17:00,90.0
17.03.2021,17:00,18:00,90.0
17.03.2021,18:00,19:00,90.0
17.03.2021,19:00,20:00,90.0
17.03.2021,20:00,21:00,90.0
17.03.2021,21:00,22:00,90.0
17.03.2021,22:00,23:00,90.0
17.03.2021,23:00,00:00,90.0
18.03.2021,00:00,01:00,91.0
18.03.2021,01:00,02:00,88.0
18.03.2021,02:00,03:00,86.0
18.03.2021,03:00,04:00,84.0
18.03.2021,04:00,05:00,82.0
18.03.2021,05:00,06:00,91.0
18.03.2021,06:00,07:00,90.0
18.03.2021,07:00,08:00,90.0
18.03.2021,08:00,09:00,90.0
18.03.2021,09:00,10:00,90.0
18.03.2021,10:00,11:00,90.0
18.03.2021,11:00,12:00,90.0
18.03.2021,12:00,13:00,91.0
18.03.2021,13:00,14:00,90.0
18.03.2021,14:00,15:00,90.0
18.03.2021,15:00,16:00,90.0
18.03.2021,16:00,17:00,89.0
18.03.2021,17:00,18:00,89.0
18.03.2021,18:00,19:00,89.0
18.03.2021,19:00,20:00,89.0
18.03.2021,20:00,21:00,89.0
18.03.2021,21:00,22:00,90.0
18.03.2021,22:00,23:00,90.0
18.03.2021,23:00,00:00,90.0
19.03.2021,00:00,01:00,90.0
19.03.2021,01:00,02:00,89.0
19.03.2021,02:00,03:00,81.0
19.03.2021,03:00,04:00,81.0
19.03.2021,04:00,05:00,82.0
19.03.2021,05:00,06:00,89.0
19.03.2021,06:00,07:00,89.0
19.03.2021,07:00,08:00,89.0
19.03.2021,08:00,09:00,89.0
19.03.2021,09:00,10:00,89.0
19.03.2021,10:00,11:00,80.0
19.03.2021,11:00,12:00,80.0
19.03.2021,12:00,13:00,80.0
19.03.2021,13:00,14:00,76.0
19.03.2021,14:00,15:00,76.0
19.03.2021,15:00,16:00,77.0
19.03.2021,16:00,17:00,91.0
19.03.2021,17:00,18:00,90.0
19.03.2021,18:00,19:00,89.0
19.03.2021,19:00,20:00,88.0
19.03.2021,20:00,21:00,89.0
19.03.2021,21:00,22:00,89.0
19.03.2021,22:00,23:00,90.0
19.03.2021,23:00,00:00,91.0
20.03.2021,00:00,01:00,91.0
20.03.2021,01:00,02:00,92.0
20.03.2021,02:00,03:00,92.0
20.03.2021,03:00,04:00,92.0
20.03.2021,04:00,05:00,91.0
20.03.2021,05:00,06:00,91.0
20.03.2021,06:00,07:00,90.0
20.03.2021,07:00,08:00,90.0
20.03.2021,08:00,09:00,91.0
20.03.2021,09:00,10:00,90.0
20.03.2021,10:00,11:00,80.0
20.03.2021,11:00,12:00,80.0
20.03.2021,12:00,13:00,80.0
20.03.2021,13:00,14:00,79.0
20.03.2021,14:00,15:00,76.0
20.03.2021,15:00,16:00,76.0
20.03.2021,16:00,17:00,81.0
20.03.2021,17:00,18:00,91.0
20.03.2021,18:00,19:00,90.0
20.03.2021,19:00,20:00,90.0
20.03.2021,20:00,21:00,89.0
20.03.2021,21:00,22:00,81.0
20.03.2021,22:00,23:00,79.0
20.03.2021,23:00,00:00,79.0
21.03.2021,00:00,01:00,74.0
21.03.2021,01:00,02:00,76.0
21.03.2021,02:00,03:00,76.0
21.03.2021,03:00,04:00,76.0
21.03.2021,04:00,05:00,77.0
21.03.2021,05:00,06:00,77.0
21.03.2021,06:00,07:00,77.0
21.03.2021,07:00,08:00,77.0
21.03.2021,08:00,09:00,77.0
21.03.2021,09:00,10:00,77.0
21.03.2021,10:00,11:00,77.0
21.03.2021,11:00,12:00,77.0
21.03.2021,12:00,13:00,77.0
21.03.2021,13:00,14:00,77.0
21.03.2021,14:00,15:00,77.0
21.03.2021,15:00,16:00,77.0
21.03.2021,16:00,17:00,77.0
21.03.2021,17:00,18:00,78.0
21.03.2021,18:00,19:00,85.0
21.03.2021,19:00,20:00,85.0
21.03.2021,20:00,21:00,85.0
21.03.2021,21:00,22:00,85.0
21.03.2021,22:00,23:00,90.0
21.03.2021,23:00,00:00,91.0
22.03.2021,00:00,01:00,91.0
22.03.2021,01:00,02:00,78.0
22.03.2021,02:00,03:00,77.0
22.03.2021,03:00,04:00,77.0
22.03.2021,04:00,05:00,78.0
22.03.2021,05:00,06:00,90.0
22.03.2021,06:00,07:00,89.0
22.03.2021,07:00,08:00,89.0
22.03.2021,08:00,09:00,89.0
22.03.2021,09:00,10:00,89.0
22.03.2021,10:00,11:00,89.0
22.03.2021,11:00,12:00,89.0
22.03.2021,12:00,13:00,89.0
22.03.2021,13:00,14:00,89.0
22.03.2021,14:00,15:00,89.0
22.03.2021,15:00,16:00,89.0
22.03.2021,16:00,17:00,89.0
22.03.2021,17:00,18:00,89.0
22.03.2021,18:00,19:00,89.0
22.03.2021,19:00,20:00,89.0
22.03.2021,20:00,21:00,90.0
22.03.2021,21:00,22:00,90.0
22.03.2021,22:00,23:00,90.0
22.03.2021,23:00,00:00,91.0
23.03.2021,00:00,01:00,91.0
23.03.2021,01:00,02:00,91.0
23.03.2021,02:00,03:00,91.0
23.03.2021,03:00,04:00,91.0
23.03.2021,04:00,05:00,91.0
23.03.2021,05:00,06:00,90.0
23.03.2021,06:00,07:00,90.0
23.03.2021,07:00,08:00,90.0
23.03.2021,08:00,09:00,90.0
23.03.2021,09:00,10:00,90.0
23.03.2021,10:00,11:00,90.0
23.03.2021,11:00,12:00,90.0
23.03.2021,12:00,13:00,90.0
23.03.2021,13:00,14:00,91.0
23.03.2021,14:00,15:00,91.0
23.03.2021,15:00,16:00,91.0
23.03.2021,16:00,17:00,92.0
23.03.2021,17:00,18:00,91.0
23.03.2021,18:00,19:00,91.0
23.03.2021,19:00,20:00,89.0
23.03.2021,20:00,21:00,89.0
23.03.2021,21:00,22:00,90.0
23.03.2021,22:00,23:00,91.0
23.03.2021,23:00,00:00,89.0
24.03.2021,00:00,01:00,80.0
24.03.2021,01:00,02:00,80.0
24.03.2021,02:00,03:00,80.0
24.03.2021,03:00,04:00,80.0
24.03.2021,04:00,05:00,80.0
24.03.2021,05:00,06:00,82.0
24.03.2021,06:00,07:00,90.0
24.03.2021,07:00,08:00,90.0
24.03.2021,08:00,09:00,90.0
24.03.2021,09:00,10:00,88.0
24.03.2021,10:00,11:00,76.0
24.03.2021,11:00,12:00,69.0
24.03.2021,12:00,13:00,73.0
24.03.2021,13:00,14:00,80.0
24.03.2021,14:00,15:00,80.0
24.03.2021,15:00,16:00,80.0
24.03.2021,16:00,17:00,86.0
24.03.2021,17:00,18:00,89.0
24.03.2021,18:00,19:00,89.0
24.03.2021,19:00,20:00,89.0
24.03.2021,20:00,21:00,88.0
24.03.2021,21:00,22:00,88.0
24.03.2021,22:00,23:00,89.0
24.03.2021,23:00,00:00,90.0
25.03.2021,00:00,01:00,
25.03.2021,01:00,02:00,
25.03.2021,02:00,03:00,
25.03.2021,03:00,04:00,
25.03.2021,04:00,05:00,
25.03.2021,05:00,06:00,
25.03.2021,06:00,07:00,
25.03.2021,07:00,08:00,
25.03.2021,08:00,09:00,
25.03.2021,09:00,10:00,
25.03.2021,10:00,11:00,
25.03.2021,11:00,12:00,
25.03.2021,12:00,13:00,
25.03.2021,13:00,14:00,
25.03.2021,14:00,15:00,
25.03.2021,15:00,16:00,
25.03.2021,16:00,17:00,
25.03.2021,17:00,18:00,
25.03.2021,18:00,19:00,
25.03.2021,19:00,20:00,
25.03.2021,20:00,21:00,
25.03.2021,21:00,22:00,
25.03.2021,22:00,23:00,
25.03.2021,23:00,00:00,
26.03.2021,00:00,01:00,
26.03.2021,01:00,02:00,
26.03.2021,02:00,03:00,
26.03.2021,03:00,04:00,
26.03.2021,04:00,05:00,
26.03.2021,05:00,06:00,
26.03.2021,06:00,07:00,
26.03.2021,07:00,08:00,
26.03.2021,08:00,09:00,
26.03.2021,09:00,10:00,
26.03.2021,10:00,11:00,
26.03.2021,11:00,12:00,
26.03.2021,12:00,13:00,
26.03.2021,13:00,14:00,
26.03.2021,14:00,15:00,
26.03.2021,15:00,16:00,
26.03.2021,16:00,17:00,
26.03.2021,17:00,18:00,
26.03.2021,18:00,19:00,
26.03.2021,19:00,20:00,
26.03.2021,20:00,21:00,
26.03.2021,21:00,22:00,
26.03.2021,22:00,23:00,
26.03.2021,23:00,00:00,
27.03.2021,00:00,01:00,
27.03.2021,01:00,02:00,
27.03.2021,02:00,03:00,
27.03.2021,03:00,04:00,
27.03.2021,04:00,05:00,
27.03.2021,05:00,06:00,
27.03.2021,06:00,07:00,
27.03.2021,07:00,08:00,
27.03.2021,08:00,09:00,
27.03.2021,09:00,10:00,
27.03.2021,10:00,11:00,
27.03.2021,11:00,12:00,
27.03.2021,12:00,13:00,
27.03.2021,13:00,14:00,
27.03.2021,14:00,15:00,
27.03.2021,15:00,16:00,
27.03.2021,16:00,17:00,
27.03.2021,17:00,18:00,
27.03.2021,18:00,19:00,
27.03.2021,19:00,20:00,
27.03.2021,20:00,21:00,
27.03.2021,21:00,22:00,
27.03.2021,22:00,23:00,
27.03.2021,23:00,00:00,
28.03.2021,00:00,01:00,
28.03.2021,01:00,02:00,
28.03.2021,03:00,04:00,
28.03.2021,04:00,05:00,
28.03.2021,05:00,06:00,
28.03.2021,06:00,07:00,
28.03.2021,07:00,08:00,
28.03.2021,08:00,09:00,
28.03.2021,09:00,10:00,
28.03.2021,10:00,11:00,
28.03.2021,11:00,12:00,
28.03.2021,12:00,13:00,
28.03.2021,13:00,14:00,
28.03.2021,14:00,15:00,
28.03.2021,15:00,16:00,
28.03.2021,16:00,17:00,
28.03.2021,17:00,18:00,
