date,start,end,11WD7BISC5GKW3-T,11WD7BISC5GKW2-W
15.10.2021,04:00,05:00,0.0,
15.10.2021,05:00,06:00,0.0,
15.10.2021,06:00,07:00,0.0,
15.10.2021,07:00,08:00,0.0,
15.10.2021,08:00,09:00,0.0,
15.10.2021,09:00,10:00,0.0,
15.10.2021,10:00,11:00,0.0,
15.10.2021,11:00,12:00,0.0,
15.10.2021,12:00,13:00,0.0,
15.10.2021,13:00,14:00,0.0,
15.10.2021,14:00,15:00,0.0,
15.10.2021,15:00,16:00,0.0,
15.10.2021,16:00,17:00,0.0,
15.10.2021,17:00,18:00,0.0,
15.10.2021,18:00,19:00,0.0,
15.10.2021,19:00,20:00,0.0,
15.10.2021,20:00,21:00,0.0,
15.10.2021,21:00,22:00,0.0,
15.10.2021,22:00,23:00,0.0,
15.10.2021,23:00,00:00,0.0,
16.10.2021,00:00,01:00,0.0,
16.10.2021,01:00,02:00,0.0,
16.10.2021,02:00,03:00,0.0,
16.10.2021,03:00,04:00,0.0,
16.10.2021,04:00,05:00,0.0,
16.10.2021,05:00,06:00,0.0,
16.10.2021,06:00,07:00,0.0,
16.10.2021,07:00,08:00,0.0,
16.10.2021,08:00,09:00,0.0,
16.10.2021,09:00,10:00,0.0,
16.10.2021,10:00,11:00,0.0,
16.10.2021,11:00,12:00,0.0,
16.10.2021,12:00,13:00,0.0,
16.10.2021,13:00,14:00,0.0,
16.10.2021,14:00,15:00,0.0,
16.10.2021,15:00,16:00,0.0,
16.10.2021,16:00,17:00,0.0,
16.10.2021,17:00,18:00,0.0,
16.10.2021,18:00,19:00,0.0,
16.10.2021,19:00,20:00,0.0,
16.10.2021,20:00,21:00,0.0,
16.10.2021,21:00,22:00,0.0,
16.10.2021,22:00,23:00,0.0,
16.10.2021,23:00,00:00,0.0,
17.10.2021,00:00,01:00,0.0,
17.10.2021,01:00,02:00,0.0,
17.10.2021,02:00,03:00,0.0,
17.10.2021,03:00,04:00,0.0,
17.10.2021,04:00,05:00,0.0,
17.10.2021,05:00,06:00,0.0,
17.10.2021,06:00,07:00,0.0,
17.10.2021,07:00,08:00,0.0,
17.10.2021,08:00,09:00,0.0,
17.10.2021,09:00,10:00,0.0,
17.10.2021,10:00,11:00,0.0,
17.10.2021,11:00,12:00,0.0,
17.10.2021,12:00,13:00,0.0,
17.10.2021,13:00,14:00,0.0,
17.10.2021,14:00,15:00,0.0,
17.10.2021,15:00,16:00,0.0,
17.10.2021,16:00,17:00,0.0,
17.10.2021,17:00,18:00,0.0,
17.10.2021,18:00,19:00,0.0,
17.10.2021,19:00,20:00,0.0,
17.10.2021,20:00,21:00,0.0,
17.10.2021,21:00,22:00,0.0,
17.10.2021,22:00,23:00,0.0,
17.10.2021,23:00,00:00,0.0,
18.10.2021,00:00,01:00,0.0,
18.10.2021,01:00,02:00,0.0,
18.10.2021,02:00,03:00,0.0,
18.10.2021,03:00,04:00,0.0,
18.10.2021,04:00,05:00,0.0,
18.10.2021,05:00,06:00,0.0,
18.10.2021,06:00,07:00,124.0,
18.10.2021,07:00,08:00,241.0,
18.10.2021,08:00,09:00,351.0,
18.10.2021,09:00,10:00,424.0,
18.10.2021,10:00,11:00,427.0,
18.10.2021,11:00,12:00,401.0,
18.10.2021,12:00,13:00,300.0,
18.10.2021,13:00,14:00,234.0,
18.10.2021,14:00,15:00,217.0,
18.10.2021,15:00,16:00,221.0,
18.10.2021,16:00,17:00,347.0,
18.10.2021,17:00,18:00,406.0,
18.10.2021,18:00,19:00,420.0,
18.10.2021,19:00,20:00,414.0,
18.10.2021,20:00,21:00,409.0,
18.10.2021,21:00,22:00,322.0,
18.10.2021,22:00,23:00,266.0,
18.10.2021,23:00,00:00,0.0,
19.10.2021,00:00,01:00,0.0,
19.10.2021,01:00,02:00,0.0,
19.10.2021,02:00,03:00,0.0,
19.10.2021,03:00,04:00,0.0,
19.10.2021,04:00,05:00,0.0,
19.10.2021,05:00,06:00,0.0,
19.10.2021,06:00,07:00,0.0,
19.10.2021,07:00,08:00,0.0,
19.10.2021,08:00,09:00,0.0,
19.10.2021,09:00,10:00,0.0,
19.10.2021,10:00,11:00,0.0,
19.10.2021,11:00,12:00,0.0,
19.10.2021,12:00,13:00,0.0,
19.10.2021,13:00,14:00,0.0,
19.10.2021,14:00,15:00,0.0,
19.10.2021,15:00,16:00,0.0,
19.10.2021,16:00,17:00,0.0,
19.10.2021,17:00,18:00,0.0,
19.10.2021,18:00,19:00,0.0,
19.10.2021,19:00,20:00,0.0,
19.10.2021,20:00,21:00,0.0,
19.10.2021,21:00,22:00,0.0,
19.10.2021,22:00,23:00,0.0,
19.10.2021,23:00,00:00,0.0,
20.10.2021,00:00,01:00,0.0,
20.10.2021,01:00,02:00,0.0,
20.10.2021,02:00,03:00,0.0,
20.10.2021,03:00,04:00,0.0,
20.10.2021,04:00,05:00,148.0,
20.10.2021,05:00,06:00,250.0,
20.10.2021,06:00,07:00,242.0,
20.10.2021,07:00,08:00,276.0,
20.10.2021,08:00,09:00,237.0,
20.10.2021,09:00,10:00,237.0,
20.10.2021,10:00,11:00,212.0,
20.10.2021,11:00,12:00,212.0,
20.10.2021,12:00,13:00,212.0,
20.10.2021,13:00,14:00,212.0,
20.10.2021,14:00,15:00,212.0,
20.10.2021,15:00,16:00,212.0,
20.10.2021,16:00,17:00,212.0,
20.10.2021,17:00,18:00,212.0,
20.10.2021,18:00,19:00,212.0,
20.10.2021,19:00,20:00,212.0,
20.10.2021,20:00,21:00,212.0,
20.10.2021,21:00,22:00,212.0,
20.10.2021,22:00,23:00,212.0,
20.10.2021,23:00,00:00,211.0,
21.10.2021,00:00,01:00,22.0,
21.10.2021,01:00,02:00,0.0,
21.10.2021,02:00,03:00,0.0,
21.10.2021,03:00,04:00,0.0,
21.10.2021,04:00,05:00,0.0,
21.10.2021,05:00,06:00,0.0,
21.10.2021,06:00,07:00,48.0,
21.10.2021,07:00,08:00,227.0,
21.10.2021,08:00,09:00,219.0,
21.10.2021,09:00,10:00,212.0,
21.10.2021,10:00,11:00,212.0,
21.10.2021,11:00,12:00,212.0,
21.10.2021,12:00,13:00,212.0,
21.10.2021,13:00,14:00,211.0,
21.10.2021,14:00,15:00,212.0,
21.10.2021,15:00,16:00,211.0,
21.10.2021,16:00,17:00,212.0,
21.10.2021,17:00,18:00,211.0,
21.10.2021,18:00,19:00,211.0,
21.10.2021,19:00,20:00,217.0,
21.10.2021,20:00,21:00,398.0,
21.10.2021,21:00,22:00,409.0,
21.10.2021,22:00,23:00,262.0,
21.10.2021,23:00,00:00,212.0,
22.10.2021,00:00,01:00,212.0,
22.10.2021,01:00,02:00,212.0,
22.10.2021,02:00,03:00,211.0,
22.10.2021,03:00,04:00,211.0,
22.10.2021,04:00,05:00,212.0,
22.10.2021,05:00,06:00,212.0,
22.10.2021,06:00,07:00,212.0,
22.10.2021,07:00,08:00,211.0,
22.10.2021,08:00,09:00,212.0,
22.10.2021,09:00,10:00,211.0,
22.10.2021,10:00,11:00,211.0,
22.10.2021,11:00,12:00,23.0,
22.10.2021,12:00,13:00,0.0,
22.10.2021,13:00,14:00,0.0,
22.10.2021,14:00,15:00,0.0,
22.10.2021,15:00,16:00,0.0,
22.10.2021,16:00,17:00,0.0,
22.10.2021,17:00,18:00,0.0,
22.10.2021,18:00,19:00,0.0,
22.10.2021,19:00,20:00,0.0,
22.10.2021,20:00,21:00,0.0,
22.10.2021,21:00,22:00,0.0,
22.10.2021,22:00,23:00,0.0,
22.10.2021,23:00,00:00,0.0,
23.10.2021,00:00,01:00,0.0,
23.10.2021,01:00,02:00,0.0,
23.10.2021,02:00,03:00,0.0,
23.10.2021,03:00,04:00,0.0,
23.10.2021,04:00,05:00,0.0,
23.10.2021,05:00,06:00,0.0,
23.10.2021,06:00,07:00,72.0,
23.10.2021,07:00,08:00,226.0,
23.10.2021,08:00,09:00,213.0,
23.10.2021,09:00,10:00,297.0,
23.10.2021,10:00,11:00,213.0,
23.10.2021,11:00,12:00,212.0,
23.10.2021,12:00,13:00,211.0,
23.10.2021,13:00,14:00,212.0,
23.10.2021,14:00,15:00,212.0,
23.10.2021,15:00,16:00,251.0,
23.10.2021,16:00,17:00,260.0,
23.10.2021,17:00,18:00,319.0,
23.10.2021,18:00,19:00,416.0,
23.10.2021,19:00,20:00,411.0,
23.10.2021,20:00,21:00,397.0,
23.10.2021,21:00,22:00,387.0,
23.10.2021,22:00,23:00,394.0,
23.10.2021,23:00,00:00,280.0,
24.10.2021,00:00,01:00,0.0,
24.10.2021,01:00,02:00,0.0,
24.10.2021,02:00,03:00,0.0,
24.10.2021,03:00,04:00,0.0,
24.10.2021,04:00,05:00,0.0,
24.10.2021,05:00,06:00,0.0,
24.10.2021,06:00,07:00,0.0,
24.10.2021,07:00,08:00,0.0,
24.10.2021,08:00,09:00,0.0,
24.10.2021,09:00,10:00,0.0,
24.10.2021,10:00,11:00,0.0,
24.10.2021,11:00,12:00,0.0,
24.10.2021,12:00,13:00,0.0,
24.10.2021,13:00,14:00,0.0,
24.10.2021,14:00,15:00,0.0,
24.10.2021,15:00,16:00,0.0,
24.10.2021,16:00,17:00,0.0,
24.10.2021,17:00,18:00,0.0,
24.10.2021,18:00,19:00,0.0,
24.10.2021,19:00,20:00,0.0,
24.10.2021,20:00,21:00,0.0,
24.10.2021,21:00,22:00,0.0,
24.10.2021,22:00,23:00,0.0,
24.10.2021,23:00,00:00,0.0,
25.10.2021,00:00,01:00,0.0,
25.10.2021,01:00,02:00,0.0,
25.10.2021,02:00,03:00,0.0,
25.10.2021,03:00,04:00,0.0,
25.10.2021,04:00,05:00,0.0,
25.10.2021,05:00,06:00,0.0,
25.10.2021,06:00,07:00,143.0,
25.10.2021,07:00,08:00,319.0,
25.10.2021,08:00,09:00,426.0,
25.10.2021,09:00,10:00,428.0,
25.10.2021,10:00,11:00,416.0,
25.10.2021,11:00,12:00,407.0,
25.10.2021,12:00,13:00,431.0,
25.10.2021,13:00,14:00,419.0,
25.10.2021,14:00,15:00,370.0,
25.10.2021,15:00,16:00,417.0,
25.10.2021,16:00,17:00,404.0,
25.10.2021,17:00,18:00,422.0,
25.10.2021,18:00,19:00,423.0,
25.10.2021,19:00,20:00,424.0,
25.10.2021,20:00,21:00,400.0,
25.10.2021,21:00,22:00,352.0,
25.10.2021,22:00,23:00,372.0,
25.10.2021,23:00,00:00,239.0,
26.10.2021,00:00,01:00,0.0,
26.10.2021,01:00,02:00,0.0,
26.10.2021,02:00,03:00,0.0,
26.10.2021,03:00,04:00,0.0,
26.10.2021,04:00,05:00,0.0,
26.10.2021,05:00,06:00,0.0,
26.10.2021,06:00,07:00,41.0,
26.10.2021,07:00,08:00,411.0,
26.10.2021,08:00,09:00,429.0,
26.10.2021,09:00,10:00,432.0,
26.10.2021,10:00,11:00,425.0,
26.10.2021,11:00,12:00,337.0,
26.10.2021,12:00,13:00,317.0,
26.10.2021,13:00,14:00,285.0,
26.10.2021,14:00,15:00,286.0,
26.10.2021,15:00,16:00,305.0,
26.10.2021,16:00,17:00,315.0,
26.10.2021,17:00,18:00,336.0,
26.10.2021,18:00,19:00,385.0,
26.10.2021,19:00,20:00,366.0,
26.10.2021,20:00,21:00,315.0,
26.10.2021,21:00,22:00,261.0,
26.10.2021,22:00,23:00,0.0,
26.10.2021,23:00,00:00,0.0,
27.10.2021,00:00,01:00,0.0,
27.10.2021,01:00,02:00,0.0,
27.10.2021,02:00,03:00,0.0,
27.10.2021,03:00,04:00,0.0,
27.10.2021,04:00,05:00,0.0,
27.10.2021,05:00,06:00,0.0,
27.10.2021,06:00,07:00,0.0,
27.10.2021,07:00,08:00,0.0,
27.10.2021,08:00,09:00,0.0,
27.10.2021,09:00,10:00,0.0,
27.10.2021,10:00,11:00,0.0,
27.10.2021,11:00,12:00,0.0,
27.10.2021,12:00,13:00,0.0,
27.10.2021,13:00,14:00,0.0,
27.10.2021,14:00,15:00,0.0,
27.10.2021,15:00,16:00,0.0,
27.10.2021,16:00,17:00,0.0,
27.10.2021,17:00,18:00,0.0,
27.10.2021,18:00,19:00,0.0,
27.10.2021,19:00,20:00,0.0,
27.10.2021,20:00,21:00,0.0,
27.10.2021,21:00,22:00,0.0,
27.10.2021,22:00,23:00,0.0,
27.10.2021,23:00,00:00,0.0,
28.10.2021,00:00,01:00,0.0,
28.10.2021,01:00,02:00,0.0,
28.10.2021,02:00,03:00,0.0,
28.10.2021,03:00,04:00,0.0,
28.10.2021,04:00,05:00,0.0,
28.10.2021,05:00,06:00,0.0,
28.10.2021,06:00,07:00,0.0,
28.10.2021,07:00,08:00,0.0,
28.10.2021,08:00,09:00,0.0,
28.10.2021,09:00,10:00,0.0,
28.10.2021,10:00,11:00,0.0,
28.10.2021,11:00,12:00,0.0,
28.10.2021,12:00,13:00,0.0,
28.10.2021,13:00,14:00,0.0,
28.10.2021,14:00,15:00,0.0,
28.10.2021,15:00,16:00,0.0,
28.10.2021,16:00,17:00,0.0,
28.10.2021,17:00,18:00,0.0,
28.10.2021,18:00,19:00,0.0,
28.10.2021,19:00,20:00,0.0,
28.10.2021,20:00,21:00,0.0,
28.10.2021,21:00,22:00,0.0,
28.10.2021,22:00,23:00,0.0,
28.10.2021,23:00,00:00,0.0,
29.10.2021,00:00,01:00,0.0,
29.10.2021,01:00,02:00,0.0,
29.10.2021,02:00,03:00,0.0,
29.10.2021,03:00,04:00,0.0,
29.10.2021,04:00,05:00,0.0,
29.10.2021,05:00,06:00,0.0,
29.10.2021,06:00,07:00,0.0,
29.10.2021,07:00,08:00,0.0,
29.10.2021,08:00,09:00,0.0,
29.10.2021,09:00,10:00,0.0,
29.10.2021,10:00,11:00,0.0,
29.10.2021,11:00,12:00,0.0,
29.10.2021,12:00,13:00,0.0,
29.10.2021,13:00,14:00,0.0,
29.10.2021,14:00,15:00,0.0,
29.10.2021,15:00,16:00,0.0,
29.10.2021,16:00,17:00,0.0,
29.10.2021,17:00,18:00,0.0,
29.10.2021,18:00,19:00,0.0,
29.10.2021,19:00,20:00,0.0,
29.10.2021,20:00,21:00,0.0,
29.10.2021,21:00,22:00,0.0,
29.10.2021,22:00,23:00,0.0,
29.10.2021,23:00,00:00,0.0,
30.10.2021,00:00,01:00,0.0,
30.10.2021,01:00,02:00,0.0,
30.10.2021,02:00,03:00,0.0,
30.10.2021,03:00,04:00,0.0,
30.10.2021,04:00,05:00,0.0,
30.10.2021,05:00,06:00,0.0,
30.10.2021,06:00,07:00,0.0,
30.10.2021,07:00,08:00,0.0,
30.10.2021,08:00,09:00,0.0,
30.10.2021,09:00,10:00,0.0,
30.10.2021,10:00,11:00,0.0,
30.10.2021,11:00,12:00,0.0,
30.10.2021,12:00,13:00,0.0,
30.10.2021,13:00,14:00,0.0,
30.10.2021,14:00,15:00,0.0,
30.10.2021,15:00,16:00,0.0,
30.10.2021,16:00,17:00,0.0,
30.10.2021,17:00,18:00,0.0,
30.10.2021,18:00,19:00,0.0,
30.10.2021,19:00,20:00,0.0,
30.10.2021,20:00,21:00,0.0,
30.10.2021,21:00,22:00,0.0,
30.10.2021,22:00,23:00,0.0,
30.10.2021,23:00,00:00,0.0,
31.10.2021,00:00,01:00,0.0,
31.10.2021,01:00,02:00,0.0,
31.10.2021,02:00,03:00,0.0,
31.10.2021,02:00,03:00,0.0,
31.10.2021,03:00,04:00,0.0,
31.10.2021,04:00,05:00,0.0,
31.10.2021,05:00,06:00,0.0,
31.10.2021,06:00,07:00,0.0,
31.10.2021,07:00,08:00,0.0,
31.10.2021,08:00,09:00,0.0,
31.10.2021,09:00,10:00,0.0,
31.10.2021,10:00,11:00,0.0,
31.10.2021,11:00,12:00,0.0,
31.10.2021,12:00,13:00,0.0,
31.10.2021,13:00,14:00,0.0,
31.10.2021,14:00,15:00,0.0,
31.10.2021,15:00,16:00,0.0,
31.10.2021,16:00,17:00,0.0,
31.10.2021,17:00,18:00,0.0,
31.10.2021,18:00,19:00,0.0,
31.10.2021,19:00,20:00,0.0,
31.10.2021,20:00,21:00,0.0,
31.10.2021,21:00,22:00,0.0,
31.10.2021,22:00,23:00,0.0,
31.10.2021,23:00,00:00,0.0,
01.11.2021,00:00,01:00,0.0,
01.11.2021,01:00,02:00,0.0,
01.11.2021,02:00,03:00,0.0,
01.11.2021,03:00,04:00,0.0,
01.11.2021,04:00,05:00,0.0,
01.11.2021,05:00,06:00,0.0,
01.11.2021,06:00,07:00,0.0,
01.11.2021,07:00,08:00,0.0,
01.11.2021,08:00,09:00,0.0,
01.11.2021,09:00,10:00,0.0,
01.11.2021,10:00,11:00,0.0,
01.11.2021,11:00,12:00,0.0,
01.11.2021,12:00,13:00,0.0,
01.11.2021,13:00,14:00,0.0,
01.11.2021,14:00,15:00,0.0,
01.11.2021,15:00,16:00,0.0,
01.11.2021,16:00,17:00,0.0,
01.11.2021,17:00,18:00,0.0,
01.11.2021,18:00,19:00,0.0,
01.11.2021,19:00,20:00,0.0,
01.11.2021,20:00,21:00,0.0,
01.11.2021,21:00,22:00,0.0,
01.11.2021,22:00,23:00,0.0,
01.11.2021,23:00,00:00,0.0,
02.11.2021,00:00,01:00,0.0,
02.11.2021,01:00,02:00,0.0,
02.11.2021,02:00,03:00,0.0,
02.11.2021,03:00,04:00,0.0,
02.11.2021,04:00,05:00,0.0,
02.11.2021,05:00,06:00,0.0,
02.11.2021,06:00,07:00,103.0,
02.11.2021,07:00,08:00,242.0,
02.11.2021,08:00,09:00,351.0,
02.11.2021,09:00,10:00,412.0,
02.11.2021,10:00,11:00,413.0,
02.11.2021,11:00,12:00,414.0,
02.11.2021,12:00,13:00,415.0,
02.11.2021,13:00,14:00,415.0,
02.11.2021,14:00,15:00,414.0,
02.11.2021,15:00,16:00,411.0,
02.11.2021,16:00,17:00,414.0,
02.11.2021,17:00,18:00,415.0,
02.11.2021,18:00,19:00,410.0,
02.11.2021,19:00,20:00,414.0,
02.11.2021,20:00,21:00,416.0,
02.11.2021,21:00,22:00,414.0,
02.11.2021,22:00,23:00,386.0,
02.11.2021,23:00,00:00,408.0,
03.11.2021,00:00,01:00,405.0,
03.11.2021,01:00,02:00,402.0,
03.11.2021,02:00,03:00,392.0,
03.11.2021,03:00,04:00,315.0,
03.11.2021,04:00,05:00,300.0,
03.11.2021,05:00,06:00,376.0,
03.11.2021,06:00,07:00,421.0,
03.11.2021,07:00,08:00,426.0,
03.11.2021,08:00,09:00,425.0,
03.11.2021,09:00,10:00,425.0,
03.11.2021,10:00,11:00,426.0,
03.11.2021,11:00,12:00,427.0,
03.11.2021,12:00,13:00,427.0,
03.11.2021,13:00,14:00,426.0,
03.11.2021,14:00,15:00,426.0,
03.11.2021,15:00,16:00,426.0,
03.11.2021,16:00,17:00,426.0,
03.11.2021,17:00,18:00,427.0,
03.11.2021,18:00,19:00,428.0,
03.11.2021,19:00,20:00,428.0,
03.11.2021,20:00,21:00,428.0,
03.11.2021,21:00,22:00,416.0,
03.11.2021,22:00,23:00,426.0,
03.11.2021,23:00,00:00,426.0,
04.11.2021,00:00,01:00,390.0,
04.11.2021,01:00,02:00,365.0,
04.11.2021,02:00,03:00,321.0,
04.11.2021,03:00,04:00,306.0,
04.11.2021,04:00,05:00,336.0,
04.11.2021,05:00,06:00,378.0,
04.11.2021,06:00,07:00,381.0,
04.11.2021,07:00,08:00,403.0,
04.11.2021,08:00,09:00,421.0,
04.11.2021,09:00,10:00,418.0,
04.11.2021,10:00,11:00,427.0,
04.11.2021,11:00,12:00,415.0,
04.11.2021,12:00,13:00,390.0,
04.11.2021,13:00,14:00,391.0,
04.11.2021,14:00,15:00,355.0,
04.11.2021,15:00,16:00,321.0,
04.11.2021,16:00,17:00,352.0,
04.11.2021,17:00,18:00,412.0,
04.11.2021,18:00,19:00,376.0,
04.11.2021,19:00,20:00,349.0,
04.11.2021,20:00,21:00,241.0,
04.11.2021,21:00,22:00,247.0,
04.11.2021,22:00,23:00,0.0,
04.11.2021,23:00,00:00,0.0,
05.11.2021,00:00,01:00,0.0,
05.11.2021,01:00,02:00,0.0,
05.11.2021,02:00,03:00,0.0,
05.11.2021,03:00,04:00,0.0,
05.11.2021,04:00,05:00,0.0,
05.11.2021,05:00,06:00,4.0,
05.11.2021,06:00,07:00,324.0,
05.11.2021,07:00,08:00,418.0,
05.11.2021,08:00,09:00,404.0,
05.11.2021,09:00,10:00,233.0,
05.11.2021,10:00,11:00,418.0,
05.11.2021,11:00,12:00,423.0,
05.11.2021,12:00,13:00,398.0,
05.11.2021,13:00,14:00,408.0,
05.11.2021,14:00,15:00,412.0,
05.11.2021,15:00,16:00,420.0,
05.11.2021,16:00,17:00,416.0,
05.11.2021,17:00,18:00,396.0,
05.11.2021,18:00,19:00,391.0,
05.11.2021,19:00,20:00,368.0,
05.11.2021,20:00,21:00,356.0,
05.11.2021,21:00,22:00,389.0,
05.11.2021,22:00,23:00,360.0,
05.11.2021,23:00,00:00,253.0,
06.11.2021,00:00,01:00,212.0,
06.11.2021,01:00,02:00,211.0,
06.11.2021,02:00,03:00,211.0,
06.11.2021,03:00,04:00,212.0,
06.11.2021,04:00,05:00,217.0,
06.11.2021,05:00,06:00,373.0,
06.11.2021,06:00,07:00,411.0,
06.11.2021,07:00,08:00,412.0,
06.11.2021,08:00,09:00,402.0,
06.11.2021,09:00,10:00,402.0,
06.11.2021,10:00,11:00,401.0,
06.11.2021,11:00,12:00,402.0,
06.11.2021,12:00,13:00,401.0,
06.11.2021,13:00,14:00,405.0,
06.11.2021,14:00,15:00,223.0,
06.11.2021,15:00,16:00,400.0,
06.11.2021,16:00,17:00,223.0,
06.11.2021,17:00,18:00,407.0,
06.11.2021,18:00,19:00,89.0,
06.11.2021,19:00,20:00,0.0,
06.11.2021,20:00,21:00,0.0,
06.11.2021,21:00,22:00,0.0,
06.11.2021,22:00,23:00,0.0,
06.11.2021,23:00,00:00,0.0,
07.11.2021,00:00,01:00,0.0,
07.11.2021,01:00,02:00,0.0,
07.11.2021,02:00,03:00,0.0,
07.11.2021,03:00,04:00,0.0,
07.11.2021,04:00,05:00,0.0,
07.11.2021,05:00,06:00,0.0,
07.11.2021,06:00,07:00,0.0,
07.11.2021,07:00,08:00,0.0,
07.11.2021,08:00,09:00,0.0,
07.11.2021,09:00,10:00,0.0,
07.11.2021,10:00,11:00,0.0,
07.11.2021,11:00,12:00,0.0,
07.11.2021,12:00,13:00,0.0,
07.11.2021,13:00,14:00,0.0,
07.11.2021,14:00,15:00,0.0,
07.11.2021,15:00,16:00,0.0,
07.11.2021,16:00,17:00,0.0,
07.11.2021,17:00,18:00,0.0,
07.11.2021,18:00,19:00,0.0,
07.11.2021,19:00,20:00,0.0,
07.11.2021,20:00,21:00,0.0,
07.11.2021,21:00,22:00,0.0,
07.11.2021,22:00,23:00,0.0,
07.11.2021,23:00,00:00,0.0,
08.11.2021,00:00,01:00,0.0,
08.11.2021,01:00,02:00,0.0,
08.11.2021,02:00,03:00,0.0,
08.11.2021,03:00,04:00,0.0,
08.11.2021,04:00,05:00,0.0,
08.11.2021,05:00,06:00,0.0,
08.11.2021,06:00,07:00,68.0,
08.11.2021,07:00,08:00,249.0,
08.11.2021,08:00,09:00,355.0,
08.11.2021,09:00,10:00,380.0,
08.11.2021,10:00,11:00,371.0,
08.11.2021,11:00,12:00,370.0,
08.11.2021,12:00,13:00,422.0,
08.11.2021,13:00,14:00,405.0,
08.11.2021,14:00,15:00,429.0,
08.11.2021,15:00,16:00,430.0,
08.11.2021,16:00,17:00,431.0,
08.11.2021,17:00,18:00,431.0,
08.11.2021,18:00,19:00,433.0,
08.11.2021,19:00,20:00,433.0,
08.11.2021,20:00,21:00,434.0,
08.11.2021,21:00,22:00,425.0,
08.11.2021,22:00,23:00,419.0,
08.11.2021,23:00,00:00,426.0,
09.11.2021,00:00,01:00,389.0,
09.11.2021,01:00,02:00,354.0,
09.11.2021,02:00,03:00,323.0,
09.11.2021,03:00,04:00,371.0,
09.11.2021,04:00,05:00,303.0,
09.11.2021,05:00,06:00,336.0,
09.11.2021,06:00,07:00,405.0,
09.11.2021,07:00,08:00,435.0,
09.11.2021,08:00,09:00,420.0,
09.11.2021,09:00,10:00,348.0,
09.11.2021,10:00,11:00,287.0,
09.11.2021,11:00,12:00,259.0,
09.11.2021,12:00,13:00,225.0,
09.11.2021,13:00,14:00,252.0,
09.11.2021,14:00,15:00,311.0,
09.11.2021,15:00,16:00,364.0,
09.11.2021,16:00,17:00,413.0,
09.11.2021,17:00,18:00,387.0,
09.11.2021,18:00,19:00,376.0,
09.11.2021,19:00,20:00,376.0,
09.11.2021,20:00,21:00,302.0,
09.11.2021,21:00,22:00,302.0,
09.11.2021,22:00,23:00,0.0,
09.11.2021,23:00,00:00,0.0,
10.11.2021,00:00,01:00,0.0,
