date,start,end,11WD2MEHR2CSWHCZ
29102022,00:00,01:00,0.0
29102022,01:00,02:00,0.0
29102022,02:00,03:00,0.0
29102022,03:00,04:00,0.0
29102022,04:00,05:00,0.0
29102022,05:00,06:00,0.0
29102022,06:00,07:00,0.0
29102022,07:00,08:00,0.0
29102022,08:00,09:00,0.0
29102022,09:00,10:00,0.0
29102022,10:00,11:00,0.0
29102022,11:00,12:00,0.0
29102022,12:00,13:00,0.0
29102022,13:00,14:00,0.0
29102022,14:00,15:00,0.0
29102022,15:00,16:00,0.0
29102022,16:00,17:00,0.0
29102022,17:00,18:00,0.0
29102022,18:00,19:00,0.0
29102022,19:00,20:00,0.0
29102022,20:00,21:00,0.0
29102022,21:00,22:00,0.0
29102022,22:00,23:00,0.0
29102022,23:00,00:00,0.0
30102022,00:00,01:00,0.0
30102022,01:00,02:00,0.0
30102022,02:00,03:00,0.0
30102022,02:00,03:00,0.0
30102022,03:00,04:00,0.0
30102022,04:00,05:00,0.0
30102022,05:00,06:00,0.0
30102022,06:00,07:00,0.0
30102022,07:00,08:00,0.0
30102022,08:00,09:00,0.0
30102022,09:00,10:00,0.0
30102022,10:00,11:00,0.0
30102022,11:00,12:00,0.0
30102022,12:00,13:00,0.0
30102022,13:00,14:00,0.0
30102022,14:00,15:00,0.0
30102022,15:00,16:00,0.0
30102022,16:00,17:00,0.0
30102022,17:00,18:00,0.0
30102022,18:00,19:00,0.0
30102022,19:00,20:00,0.0
30102022,20:00,21:00,0.0
30102022,21:00,22:00,0.0
30102022,22:00,23:00,0.0
30102022,23:00,00:00,0.0
31102022,00:00,01:00,0.0
31102022,01:00,02:00,0.0
31102022,02:00,03:00,0.0
31102022,03:00,04:00,0.0
31102022,04:00,05:00,0.0
31102022,05:00,06:00,0.0
31102022,06:00,07:00,0.0
31102022,07:00,08:00,0.0
31102022,08:00,09:00,0.0
31102022,09:00,10:00,0.0
31102022,10:00,11:00,0.0
31102022,11:00,12:00,0.0
31102022,12:00,13:00,0.0
31102022,13:00,14:00,0.0
31102022,14:00,15:00,0.0
31102022,15:00,16:00,0.0
31102022,16:00,17:00,0.0
31102022,17:00,18:00,0.0
31102022,18:00,19:00,0.0
31102022,19:00,20:00,0.0
31102022,20:00,21:00,0.0
31102022,21:00,22:00,0.0
31102022,22:00,23:00,0.0
31102022,23:00,00:00,0.0
1112022,00:00,01:00,0.0
1112022,01:00,02:00,0.0
1112022,02:00,03:00,0.0
1112022,03:00,04:00,0.0
1112022,04:00,05:00,0.0
1112022,05:00,06:00,0.0
1112022,06:00,07:00,0.0
1112022,07:00,08:00,0.0
1112022,08:00,09:00,0.0
1112022,09:00,10:00,0.0
1112022,10:00,11:00,0.0
1112022,11:00,12:00,0.0
1112022,12:00,13:00,0.0
1112022,13:00,14:00,0.0
1112022,14:00,15:00,0.0
1112022,15:00,16:00,0.0
1112022,16:00,17:00,0.0
1112022,17:00,18:00,0.0
1112022,18:00,19:00,0.0
1112022,19:00,20:00,0.0
1112022,20:00,21:00,0.0
1112022,21:00,22:00,0.0
1112022,22:00,23:00,0.0
1112022,23:00,00:00,0.0
2112022,00:00,01:00,0.0
2112022,01:00,02:00,0.0
2112022,02:00,03:00,0.0
2112022,03:00,04:00,0.0
2112022,04:00,05:00,0.0
2112022,05:00,06:00,0.0
2112022,06:00,07:00,0.0
2112022,07:00,08:00,0.0
2112022,08:00,09:00,0.0
2112022,09:00,10:00,0.0
2112022,10:00,11:00,0.0
2112022,11:00,12:00,0.0
2112022,12:00,13:00,0.0
2112022,13:00,14:00,0.0
2112022,14:00,15:00,0.0
2112022,15:00,16:00,0.0
2112022,16:00,17:00,0.0
2112022,17:00,18:00,0.0
2112022,18:00,19:00,0.0
2112022,19:00,20:00,0.0
2112022,20:00,21:00,0.0
2112022,21:00,22:00,0.0
2112022,22:00,23:00,0.0
2112022,23:00,00:00,0.0
3112022,00:00,01:00,0.0
3112022,01:00,02:00,0.0
3112022,02:00,03:00,0.0
3112022,03:00,04:00,0.0
3112022,04:00,05:00,0.0
3112022,05:00,06:00,0.0
3112022,06:00,07:00,0.0
3112022,07:00,08:00,0.0
3112022,08:00,09:00,0.0
3112022,09:00,10:00,0.0
3112022,10:00,11:00,0.0
3112022,11:00,12:00,0.0
3112022,12:00,13:00,0.0
3112022,13:00,14:00,0.0
3112022,14:00,15:00,0.0
3112022,15:00,16:00,0.0
3112022,16:00,17:00,0.0
3112022,17:00,18:00,0.0
3112022,18:00,19:00,0.0
3112022,19:00,20:00,0.0
3112022,20:00,21:00,0.0
3112022,21:00,22:00,0.0
3112022,22:00,23:00,0.0
3112022,23:00,00:00,0.0
4112022,00:00,01:00,0.0
4112022,01:00,02:00,0.0
4112022,02:00,03:00,0.0
4112022,03:00,04:00,0.0
4112022,04:00,05:00,0.0
4112022,05:00,06:00,0.0
4112022,06:00,07:00,0.0
4112022,07:00,08:00,0.0
4112022,08:00,09:00,0.0
4112022,09:00,10:00,0.0
4112022,10:00,11:00,0.0
4112022,11:00,12:00,0.0
4112022,12:00,13:00,0.0
4112022,13:00,14:00,0.0
4112022,14:00,15:00,0.0
4112022,15:00,16:00,0.0
4112022,16:00,17:00,0.0
4112022,17:00,18:00,0.0
4112022,18:00,19:00,0.0
4112022,19:00,20:00,0.0
4112022,20:00,21:00,0.0
4112022,21:00,22:00,0.0
4112022,22:00,23:00,0.0
4112022,23:00,00:00,0.0
5112022,00:00,01:00,0.0
5112022,01:00,02:00,0.0
5112022,02:00,03:00,0.0
5112022,03:00,04:00,0.0
5112022,04:00,05:00,0.0
5112022,05:00,06:00,0.0
5112022,06:00,07:00,0.0
5112022,07:00,08:00,0.0
5112022,08:00,09:00,0.0
5112022,09:00,10:00,0.0
5112022,10:00,11:00,0.0
5112022,11:00,12:00,0.0
5112022,12:00,13:00,0.0
5112022,13:00,14:00,0.0
5112022,14:00,15:00,0.0
5112022,15:00,16:00,0.0
5112022,16:00,17:00,0.0
5112022,17:00,18:00,0.0
5112022,18:00,19:00,0.0
5112022,19:00,20:00,0.0
5112022,20:00,21:00,0.0
5112022,21:00,22:00,0.0
5112022,22:00,23:00,0.0
5112022,23:00,00:00,0.0
6112022,00:00,01:00,0.0
6112022,01:00,02:00,0.0
6112022,02:00,03:00,0.0
6112022,03:00,04:00,0.0
6112022,04:00,05:00,0.0
6112022,05:00,06:00,0.0
6112022,06:00,07:00,0.0
6112022,07:00,08:00,0.0
6112022,08:00,09:00,0.0
6112022,09:00,10:00,0.0
6112022,10:00,11:00,0.0
6112022,11:00,12:00,0.0
6112022,12:00,13:00,0.0
6112022,13:00,14:00,0.0
6112022,14:00,15:00,0.0
6112022,15:00,16:00,0.0
6112022,16:00,17:00,0.0
6112022,17:00,18:00,0.0
6112022,18:00,19:00,0.0
6112022,19:00,20:00,0.0
6112022,20:00,21:00,0.0
6112022,21:00,22:00,0.0
6112022,22:00,23:00,0.0
6112022,23:00,00:00,0.0
7112022,00:00,01:00,0.0
7112022,01:00,02:00,0.0
7112022,02:00,03:00,0.0
7112022,03:00,04:00,0.0
7112022,04:00,05:00,0.0
7112022,05:00,06:00,0.0
7112022,06:00,07:00,0.0
7112022,07:00,08:00,0.0
7112022,08:00,09:00,0.0
7112022,09:00,10:00,0.0
7112022,10:00,11:00,0.0
7112022,11:00,12:00,0.0
7112022,12:00,13:00,0.0
7112022,13:00,14:00,0.0
7112022,14:00,15:00,0.0
7112022,15:00,16:00,0.0
7112022,16:00,17:00,0.0
7112022,17:00,18:00,0.0
7112022,18:00,19:00,0.0
7112022,19:00,20:00,0.0
7112022,20:00,21:00,0.0
7112022,21:00,22:00,0.0
7112022,22:00,23:00,0.0
7112022,23:00,00:00,0.0
8112022,00:00,01:00,0.0
8112022,01:00,02:00,0.0
8112022,02:00,03:00,0.0
8112022,03:00,04:00,0.0
8112022,04:00,05:00,0.0
8112022,05:00,06:00,0.0
8112022,06:00,07:00,0.0
8112022,07:00,08:00,0.0
8112022,08:00,09:00,0.0
8112022,09:00,10:00,0.0
8112022,10:00,11:00,0.0
8112022,11:00,12:00,0.0
8112022,12:00,13:00,0.0
8112022,13:00,14:00,0.0
8112022,14:00,15:00,0.0
8112022,15:00,16:00,0.0
8112022,16:00,17:00,0.0
8112022,17:00,18:00,0.0
8112022,18:00,19:00,0.0
8112022,19:00,20:00,0.0
8112022,20:00,21:00,0.0
8112022,21:00,22:00,0.0
8112022,22:00,23:00,0.0
8112022,23:00,00:00,0.0
9112022,00:00,01:00,0.0
9112022,01:00,02:00,0.0
9112022,02:00,03:00,0.0
9112022,03:00,04:00,0.0
9112022,04:00,05:00,0.0
9112022,05:00,06:00,0.0
9112022,06:00,07:00,0.0
9112022,07:00,08:00,0.0
9112022,08:00,09:00,0.0
9112022,09:00,10:00,0.0
9112022,10:00,11:00,0.0
9112022,11:00,12:00,0.0
9112022,12:00,13:00,0.0
9112022,13:00,14:00,0.0
9112022,14:00,15:00,0.0
9112022,15:00,16:00,0.0
9112022,16:00,17:00,0.0
9112022,17:00,18:00,0.0
9112022,18:00,19:00,0.0
9112022,19:00,20:00,0.0
9112022,20:00,21:00,0.0
9112022,21:00,22:00,0.0
9112022,22:00,23:00,0.0
9112022,23:00,00:00,0.0
10112022,00:00,01:00,0.0
10112022,01:00,02:00,0.0
10112022,02:00,03:00,0.0
10112022,03:00,04:00,0.0
10112022,04:00,05:00,0.0
10112022,05:00,06:00,0.0
10112022,06:00,07:00,0.0
10112022,07:00,08:00,0.0
10112022,08:00,09:00,0.0
10112022,09:00,10:00,0.0
10112022,10:00,11:00,0.0
10112022,11:00,12:00,0.0
10112022,12:00,13:00,0.0
10112022,13:00,14:00,0.0
10112022,14:00,15:00,0.0
10112022,15:00,16:00,0.0
10112022,16:00,17:00,0.0
10112022,17:00,18:00,0.0
10112022,18:00,19:00,0.0
10112022,19:00,20:00,0.0
10112022,20:00,21:00,0.0
10112022,21:00,22:00,0.0
10112022,22:00,23:00,0.0
10112022,23:00,00:00,0.0
11112022,00:00,01:00,0.0
11112022,01:00,02:00,0.0
11112022,02:00,03:00,0.0
11112022,03:00,04:00,0.0
11112022,04:00,05:00,0.0
11112022,05:00,06:00,0.0
11112022,06:00,07:00,0.0
11112022,07:00,08:00,0.0
11112022,08:00,09:00,0.0
11112022,09:00,10:00,0.0
11112022,10:00,11:00,0.0
11112022,11:00,12:00,0.0
11112022,12:00,13:00,0.0
11112022,13:00,14:00,0.0
11112022,14:00,15:00,0.0
11112022,15:00,16:00,0.0
11112022,16:00,17:00,0.0
11112022,17:00,18:00,0.0
11112022,18:00,19:00,0.0
11112022,19:00,20:00,0.0
11112022,20:00,21:00,0.0
11112022,21:00,22:00,0.0
11112022,22:00,23:00,0.0
11112022,23:00,00:00,0.0
12112022,00:00,01:00,0.0
12112022,01:00,02:00,0.0
12112022,02:00,03:00,0.0
12112022,03:00,04:00,0.0
12112022,04:00,05:00,0.0
12112022,05:00,06:00,0.0
12112022,06:00,07:00,0.0
12112022,07:00,08:00,0.0
12112022,08:00,09:00,0.0
12112022,09:00,10:00,0.0
12112022,10:00,11:00,0.0
12112022,11:00,12:00,0.0
12112022,12:00,13:00,0.0
12112022,13:00,14:00,0.0
12112022,14:00,15:00,0.0
12112022,15:00,16:00,0.0
12112022,16:00,17:00,0.0
12112022,17:00,18:00,0.0
12112022,18:00,19:00,0.0
12112022,19:00,20:00,0.0
12112022,20:00,21:00,0.0
12112022,21:00,22:00,0.0
12112022,22:00,23:00,0.0
12112022,23:00,00:00,0.0
13112022,00:00,01:00,0.0
13112022,01:00,02:00,0.0
13112022,02:00,03:00,0.0
13112022,03:00,04:00,0.0
13112022,04:00,05:00,0.0
13112022,05:00,06:00,0.0
13112022,06:00,07:00,0.0
13112022,07:00,08:00,0.0
13112022,08:00,09:00,0.0
13112022,09:00,10:00,0.0
13112022,10:00,11:00,0.0
13112022,11:00,12:00,0.0
13112022,12:00,13:00,0.0
13112022,13:00,14:00,0.0
13112022,14:00,15:00,0.0
13112022,15:00,16:00,0.0
13112022,16:00,17:00,0.0
13112022,17:00,18:00,0.0
13112022,18:00,19:00,0.0
13112022,19:00,20:00,0.0
13112022,20:00,21:00,0.0
13112022,21:00,22:00,0.0
13112022,22:00,23:00,0.0
13112022,23:00,00:00,0.0
14112022,00:00,01:00,0.0
14112022,01:00,02:00,0.0
14112022,02:00,03:00,0.0
14112022,03:00,04:00,0.0
14112022,04:00,05:00,0.0
14112022,05:00,06:00,0.0
14112022,06:00,07:00,0.0
14112022,07:00,08:00,0.0
14112022,08:00,09:00,0.0
14112022,09:00,10:00,0.0
14112022,10:00,11:00,0.0
14112022,11:00,12:00,0.0
14112022,12:00,13:00,0.0
14112022,13:00,14:00,0.0
14112022,14:00,15:00,0.0
14112022,15:00,16:00,0.0
14112022,16:00,17:00,0.0
14112022,17:00,18:00,0.0
14112022,18:00,19:00,0.0
14112022,19:00,20:00,0.0
14112022,20:00,21:00,0.0
14112022,21:00,22:00,0.0
14112022,22:00,23:00,0.0
14112022,23:00,00:00,0.0
15112022,00:00,01:00,0.0
15112022,01:00,02:00,0.0
15112022,02:00,03:00,0.0
15112022,03:00,04:00,197.0
15112022,04:00,05:00,320.0
15112022,05:00,06:00,409.0
15112022,06:00,07:00,500.0
15112022,07:00,08:00,588.0
15112022,08:00,09:00,663.0
15112022,09:00,10:00,670.0
15112022,10:00,11:00,679.0
15112022,11:00,12:00,675.0
15112022,12:00,13:00,670.0
15112022,13:00,14:00,670.0
15112022,14:00,15:00,668.0
15112022,15:00,16:00,670.0
15112022,16:00,17:00,669.0
15112022,17:00,18:00,669.0
15112022,18:00,19:00,670.0
15112022,19:00,20:00,671.0
15112022,20:00,21:00,661.0
15112022,21:00,22:00,543.0
15112022,22:00,23:00,279.0
15112022,23:00,00:00,153.0
16112022,00:00,01:00,151.0
16112022,01:00,02:00,151.0
16112022,02:00,03:00,150.0
16112022,03:00,04:00,151.0
16112022,04:00,05:00,151.0
16112022,05:00,06:00,150.0
16112022,06:00,07:00,153.0
16112022,07:00,08:00,234.0
16112022,08:00,09:00,262.0
16112022,09:00,10:00,260.0
16112022,10:00,11:00,284.0
16112022,11:00,12:00,456.0
16112022,12:00,13:00,467.0
16112022,13:00,14:00,491.0
16112022,14:00,15:00,490.0
16112022,15:00,16:00,490.0
16112022,16:00,17:00,491.0
16112022,17:00,18:00,491.0
16112022,18:00,19:00,471.0
16112022,19:00,20:00,303.0
16112022,20:00,21:00,300.0
16112022,21:00,22:00,275.0
16112022,22:00,23:00,157.0
16112022,23:00,00:00,155.0
17112022,00:00,01:00,157.0
17112022,01:00,02:00,154.0
17112022,02:00,03:00,151.0
17112022,03:00,04:00,150.0
17112022,04:00,05:00,150.0
17112022,05:00,06:00,150.0
17112022,06:00,07:00,150.0
17112022,07:00,08:00,163.0
17112022,08:00,09:00,362.0
17112022,09:00,10:00,450.0
17112022,10:00,11:00,447.0
17112022,11:00,12:00,355.0
17112022,12:00,13:00,153.0
17112022,13:00,14:00,150.0
17112022,14:00,15:00,155.0
17112022,15:00,16:00,236.0
17112022,16:00,17:00,251.0
17112022,17:00,18:00,250.0
17112022,18:00,19:00,251.0
17112022,19:00,20:00,243.0
17112022,20:00,21:00,262.0
17112022,21:00,22:00,390.0
17112022,22:00,23:00,402.0
17112022,23:00,00:00,392.0
18112022,00:00,01:00,264.0
18112022,01:00,02:00,242.0
18112022,02:00,03:00,155.0
18112022,03:00,04:00,151.0
18112022,04:00,05:00,163.0
18112022,05:00,06:00,451.0
18112022,06:00,07:00,676.0
18112022,07:00,08:00,685.0
18112022,08:00,09:00,675.0
18112022,09:00,10:00,653.0
18112022,10:00,11:00,650.0
18112022,11:00,12:00,650.0
18112022,12:00,13:00,651.0
18112022,13:00,14:00,650.0
18112022,14:00,15:00,650.0
18112022,15:00,16:00,649.0
18112022,16:00,17:00,650.0
18112022,17:00,18:00,651.0
18112022,18:00,19:00,650.0
18112022,19:00,20:00,651.0
18112022,20:00,21:00,649.0
18112022,21:00,22:00,649.0
18112022,22:00,23:00,650.0
18112022,23:00,00:00,650.0
19112022,00:00,01:00,651.0
19112022,01:00,02:00,649.0
19112022,02:00,03:00,650.0
19112022,03:00,04:00,652.0
19112022,04:00,05:00,651.0
19112022,05:00,06:00,649.0
19112022,06:00,07:00,651.0
19112022,07:00,08:00,650.0
19112022,08:00,09:00,651.0
19112022,09:00,10:00,650.0
19112022,10:00,11:00,650.0
19112022,11:00,12:00,650.0
19112022,12:00,13:00,645.0
19112022,13:00,14:00,650.0
19112022,14:00,15:00,652.0
19112022,15:00,16:00,650.0
19112022,16:00,17:00,650.0
19112022,17:00,18:00,649.0
19112022,18:00,19:00,650.0
19112022,19:00,20:00,649.0
19112022,20:00,21:00,651.0
19112022,21:00,22:00,648.0
19112022,22:00,23:00,648.0
19112022,23:00,00:00,650.0
20112022,00:00,01:00,652.0
20112022,01:00,02:00,650.0
20112022,02:00,03:00,650.0
20112022,03:00,04:00,650.0
20112022,04:00,05:00,650.0
20112022,05:00,06:00,650.0
20112022,06:00,07:00,650.0
20112022,07:00,08:00,650.0
20112022,08:00,09:00,651.0
20112022,09:00,10:00,650.0
20112022,10:00,11:00,650.0
20112022,11:00,12:00,649.0
20112022,12:00,13:00,651.0
20112022,13:00,14:00,649.0
20112022,14:00,15:00,650.0
20112022,15:00,16:00,650.0
20112022,16:00,17:00,650.0
20112022,17:00,18:00,649.0
20112022,18:00,19:00,651.0
20112022,19:00,20:00,650.0
20112022,20:00,21:00,650.0
20112022,21:00,22:00,649.0
20112022,22:00,23:00,642.0
20112022,23:00,00:00,390.0
21112022,00:00,01:00,92.0
21112022,01:00,02:00,0.0
21112022,02:00,03:00,0.0
21112022,03:00,04:00,0.0
21112022,04:00,05:00,0.0
21112022,05:00,06:00,0.0
21112022,06:00,07:00,0.0
21112022,07:00,08:00,0.0
21112022,08:00,09:00,0.0
21112022,09:00,10:00,0.0
21112022,10:00,11:00,0.0
21112022,11:00,12:00,0.0
21112022,12:00,13:00,0.0
21112022,13:00,14:00,0.0
21112022,14:00,15:00,0.0
21112022,15:00,16:00,0.0
21112022,16:00,17:00,0.0
21112022,17:00,18:00,0.0
21112022,18:00,19:00,0.0
21112022,19:00,20:00,0.0
21112022,20:00,21:00,0.0
21112022,21:00,22:00,0.0
21112022,22:00,23:00,0.0
21112022,23:00,00:00,0.0
22112022,00:00,01:00,0.0
22112022,01:00,02:00,0.0
22112022,02:00,03:00,0.0
22112022,03:00,04:00,0.0
22112022,04:00,05:00,0.0
22112022,05:00,06:00,0.0
22112022,06:00,07:00,0.0
22112022,07:00,08:00,0.0
22112022,08:00,09:00,0.0
22112022,09:00,10:00,0.0
22112022,10:00,11:00,0.0
22112022,11:00,12:00,0.0
22112022,12:00,13:00,0.0
22112022,13:00,14:00,0.0
22112022,14:00,15:00,0.0
22112022,15:00,16:00,0.0
22112022,16:00,17:00,0.0
22112022,17:00,18:00,0.0
22112022,18:00,19:00,0.0
22112022,19:00,20:00,0.0
22112022,20:00,21:00,0.0
22112022,21:00,22:00,0.0
22112022,22:00,23:00,0.0
22112022,23:00,00:00,0.0
23112022,00:00,01:00,0.0
23112022,01:00,02:00,0.0
23112022,02:00,03:00,0.0
23112022,03:00,04:00,0.0
23112022,04:00,05:00,0.0
23112022,05:00,06:00,0.0
23112022,06:00,07:00,86.0
23112022,07:00,08:00,285.0
23112022,08:00,09:00,430.0
23112022,09:00,10:00,527.0
23112022,10:00,11:00,670.0
23112022,11:00,12:00,679.0
23112022,12:00,13:00,680.0
23112022,13:00,14:00,682.0
23112022,14:00,15:00,680.0
23112022,15:00,16:00,680.0
23112022,16:00,17:00,680.0
23112022,17:00,18:00,682.0
23112022,18:00,19:00,682.0
23112022,19:00,20:00,681.0
23112022,20:00,21:00,471.0
23112022,21:00,22:00,339.0
23112022,22:00,23:00,252.0
23112022,23:00,00:00,159.0
24112022,00:00,01:00,151.0
24112022,01:00,02:00,150.0
24112022,02:00,03:00,151.0
24112022,03:00,04:00,152.0
24112022,04:00,05:00,162.0
24112022,05:00,06:00,375.0
24112022,06:00,07:00,654.0
24112022,07:00,08:00,678.0
24112022,08:00,09:00,681.0
24112022,09:00,10:00,680.0
24112022,10:00,11:00,681.0
24112022,11:00,12:00,678.0
24112022,12:00,13:00,687.0
24112022,13:00,14:00,688.0
24112022,14:00,15:00,689.0
24112022,15:00,16:00,691.0
24112022,16:00,17:00,690.0
24112022,17:00,18:00,690.0
24112022,18:00,19:00,690.0
24112022,19:00,20:00,690.0
24112022,20:00,21:00,690.0
24112022,21:00,22:00,691.0
24112022,22:00,23:00,677.0
24112022,23:00,00:00,437.0
25112022,00:00,01:00,156.0
25112022,01:00,02:00,155.0
25112022,02:00,03:00,155.0
25112022,03:00,04:00,156.0
25112022,04:00,05:00,197.0
25112022,05:00,06:00,546.0
25112022,06:00,07:00,677.0
25112022,07:00,08:00,679.0
25112022,08:00,09:00,671.0
25112022,09:00,10:00,672.0
25112022,10:00,11:00,674.0
25112022,11:00,12:00,670.0
25112022,12:00,13:00,678.0
25112022,13:00,14:00,686.0
25112022,14:00,15:00,690.0
25112022,15:00,16:00,690.0
25112022,16:00,17:00,690.0
25112022,17:00,18:00,688.0
25112022,18:00,19:00,689.0
25112022,19:00,20:00,690.0
25112022,20:00,21:00,689.0
25112022,21:00,22:00,691.0
25112022,22:00,23:00,687.0
25112022,23:00,00:00,683.0
26112022,00:00,01:00,682.0
26112022,01:00,02:00,684.0
26112022,02:00,03:00,686.0
26112022,03:00,04:00,682.0
26112022,04:00,05:00,685.0
26112022,05:00,06:00,683.0
26112022,06:00,07:00,685.0
26112022,07:00,08:00,682.0
26112022,08:00,09:00,680.0
26112022,09:00,10:00,680.0
26112022,10:00,11:00,681.0
26112022,11:00,12:00,675.0
26112022,12:00,13:00,677.0
26112022,13:00,14:00,680.0
26112022,14:00,15:00,685.0
26112022,15:00,16:00,690.0
26112022,16:00,17:00,689.0
26112022,17:00,18:00,680.0
26112022,18:00,19:00,680.0
26112022,19:00,20:00,681.0
26112022,20:00,21:00,680.0
26112022,21:00,22:00,678.0
26112022,22:00,23:00,670.0
26112022,23:00,00:00,429.0
27112022,00:00,01:00,154.0
27112022,01:00,02:00,153.0
27112022,02:00,03:00,153.0
27112022,03:00,04:00,167.0
27112022,04:00,05:00,340.0
27112022,05:00,06:00,343.0
27112022,06:00,07:00,175.0
27112022,07:00,08:00,150.0
27112022,08:00,09:00,150.0
27112022,09:00,10:00,150.0
27112022,10:00,11:00,150.0
27112022,11:00,12:00,150.0
27112022,12:00,13:00,150.0
27112022,13:00,14:00,157.0
27112022,14:00,15:00,254.0
27112022,15:00,16:00,440.0
27112022,16:00,17:00,670.0
27112022,17:00,18:00,679.0
27112022,18:00,19:00,683.0
27112022,19:00,20:00,683.0
27112022,20:00,21:00,481.0
27112022,21:00,22:00,301.0
27112022,22:00,23:00,251.0
27112022,23:00,00:00,240.0
28112022,00:00,01:00,154.0
28112022,01:00,02:00,154.0
28112022,02:00,03:00,156.0
28112022,03:00,04:00,155.0
28112022,04:00,05:00,155.0
28112022,05:00,06:00,180.0
28112022,06:00,07:00,442.0
28112022,07:00,08:00,644.0
28112022,08:00,09:00,671.0
28112022,09:00,10:00,670.0
28112022,10:00,11:00,671.0
28112022,11:00,12:00,670.0
28112022,12:00,13:00,669.0
28112022,13:00,14:00,668.0
28112022,14:00,15:00,670.0
28112022,15:00,16:00,667.0
28112022,16:00,17:00,636.0
28112022,17:00,18:00,634.0
28112022,18:00,19:00,635.0
28112022,19:00,20:00,633.0
28112022,20:00,21:00,505.0
28112022,21:00,22:00,500.0
28112022,22:00,23:00,500.0
28112022,23:00,00:00,509.0
29112022,00:00,01:00,635.0
29112022,01:00,02:00,640.0
29112022,02:00,03:00,639.0
29112022,03:00,04:00,639.0
29112022,04:00,05:00,640.0
29112022,05:00,06:00,639.0
29112022,06:00,07:00,640.0
29112022,07:00,08:00,641.0
29112022,08:00,09:00,621.0
29112022,09:00,10:00,590.0
29112022,10:00,11:00,591.0
29112022,11:00,12:00,590.0
29112022,12:00,13:00,591.0
29112022,13:00,14:00,589.0
29112022,14:00,15:00,589.0
29112022,15:00,16:00,590.0
29112022,16:00,17:00,591.0
29112022,17:00,18:00,589.0
29112022,18:00,19:00,589.0
29112022,19:00,20:00,589.0
29112022,20:00,21:00,590.0
29112022,21:00,22:00,590.0
29112022,22:00,23:00,590.0
29112022,23:00,00:00,590.0
30112022,00:00,01:00,591.0
30112022,01:00,02:00,589.0
30112022,02:00,03:00,589.0
30112022,03:00,04:00,590.0
