date,start,end,11WD2MEHR2CSWHCZ
30112022,04:00,05:00,590.0
30112022,05:00,06:00,591.0
30112022,06:00,07:00,590.0
30112022,07:00,08:00,594.0
30112022,08:00,09:00,640.0
30112022,09:00,10:00,641.0
30112022,10:00,11:00,641.0
30112022,11:00,12:00,639.0
30112022,12:00,13:00,640.0
30112022,13:00,14:00,640.0
30112022,14:00,15:00,640.0
30112022,15:00,16:00,640.0
30112022,16:00,17:00,640.0
30112022,17:00,18:00,639.0
30112022,18:00,19:00,639.0
30112022,19:00,20:00,641.0
30112022,20:00,21:00,639.0
30112022,21:00,22:00,641.0
30112022,22:00,23:00,640.0
30112022,23:00,00:00,640.0
1122022,00:00,01:00,640.0
1122022,01:00,02:00,639.0
1122022,02:00,03:00,639.0
1122022,03:00,04:00,639.0
1122022,04:00,05:00,639.0
1122022,05:00,06:00,641.0
1122022,06:00,07:00,641.0
1122022,07:00,08:00,646.0
1122022,08:00,09:00,656.0
1122022,09:00,10:00,658.0
1122022,10:00,11:00,660.0
1122022,11:00,12:00,660.0
1122022,12:00,13:00,660.0
1122022,13:00,14:00,658.0
1122022,14:00,15:00,659.0
1122022,15:00,16:00,660.0
1122022,16:00,17:00,660.0
1122022,17:00,18:00,659.0
1122022,18:00,19:00,661.0
1122022,19:00,20:00,660.0
1122022,20:00,21:00,659.0
1122022,21:00,22:00,659.0
1122022,22:00,23:00,660.0
1122022,23:00,00:00,660.0
2122022,00:00,01:00,659.0
2122022,01:00,02:00,659.0
2122022,02:00,03:00,661.0
2122022,03:00,04:00,661.0
2122022,04:00,05:00,661.0
2122022,05:00,06:00,658.0
2122022,06:00,07:00,661.0
2122022,07:00,08:00,659.0
2122022,08:00,09:00,660.0
2122022,09:00,10:00,659.0
2122022,10:00,11:00,660.0
2122022,11:00,12:00,659.0
2122022,12:00,13:00,661.0
2122022,13:00,14:00,659.0
2122022,14:00,15:00,659.0
2122022,15:00,16:00,661.0
2122022,16:00,17:00,660.0
2122022,17:00,18:00,659.0
2122022,18:00,19:00,660.0
2122022,19:00,20:00,660.0
2122022,20:00,21:00,659.0
2122022,21:00,22:00,660.0
2122022,22:00,23:00,661.0
2122022,23:00,00:00,661.0
3122022,00:00,01:00,659.0
3122022,01:00,02:00,661.0
3122022,02:00,03:00,660.0
3122022,03:00,04:00,659.0
3122022,04:00,05:00,661.0
3122022,05:00,06:00,659.0
3122022,06:00,07:00,660.0
3122022,07:00,08:00,660.0
3122022,08:00,09:00,661.0
3122022,09:00,10:00,659.0
3122022,10:00,11:00,659.0
3122022,11:00,12:00,660.0
3122022,12:00,13:00,661.0
3122022,13:00,14:00,659.0
3122022,14:00,15:00,660.0
3122022,15:00,16:00,661.0
3122022,16:00,17:00,661.0
3122022,17:00,18:00,659.0
3122022,18:00,19:00,659.0
3122022,19:00,20:00,660.0
3122022,20:00,21:00,660.0
3122022,21:00,22:00,660.0
3122022,22:00,23:00,660.0
3122022,23:00,00:00,660.0
4122022,00:00,01:00,659.0
4122022,01:00,02:00,661.0
4122022,02:00,03:00,659.0
4122022,03:00,04:00,659.0
4122022,04:00,05:00,661.0
4122022,05:00,06:00,661.0
4122022,06:00,07:00,659.0
4122022,07:00,08:00,659.0
4122022,08:00,09:00,661.0
4122022,09:00,10:00,661.0
4122022,10:00,11:00,659.0
4122022,11:00,12:00,660.0
4122022,12:00,13:00,661.0
4122022,13:00,14:00,660.0
4122022,14:00,15:00,660.0
4122022,15:00,16:00,660.0
4122022,16:00,17:00,659.0
4122022,17:00,18:00,660.0
4122022,18:00,19:00,661.0
4122022,19:00,20:00,659.0
4122022,20:00,21:00,660.0
4122022,21:00,22:00,660.0
4122022,22:00,23:00,660.0
4122022,23:00,00:00,659.0
5122022,00:00,01:00,653.0
5122022,01:00,02:00,516.0
5122022,02:00,03:00,361.0
5122022,03:00,04:00,360.0
5122022,04:00,05:00,451.0
5122022,05:00,06:00,637.0
5122022,06:00,07:00,660.0
5122022,07:00,08:00,670.0
5122022,08:00,09:00,669.0
5122022,09:00,10:00,670.0
5122022,10:00,11:00,671.0
5122022,11:00,12:00,671.0
5122022,12:00,13:00,669.0
5122022,13:00,14:00,672.0
5122022,14:00,15:00,670.0
5122022,15:00,16:00,670.0
5122022,16:00,17:00,669.0
5122022,17:00,18:00,670.0
5122022,18:00,19:00,670.0
5122022,19:00,20:00,669.0
5122022,20:00,21:00,670.0
5122022,21:00,22:00,668.0
5122022,22:00,23:00,670.0
5122022,23:00,00:00,670.0
6122022,00:00,01:00,670.0
6122022,01:00,02:00,671.0
6122022,02:00,03:00,668.0
6122022,03:00,04:00,670.0
6122022,04:00,05:00,670.0
6122022,05:00,06:00,671.0
6122022,06:00,07:00,668.0
6122022,07:00,08:00,669.0
6122022,08:00,09:00,671.0
6122022,09:00,10:00,670.0
6122022,10:00,11:00,672.0
6122022,11:00,12:00,670.0
6122022,12:00,13:00,670.0
6122022,13:00,14:00,669.0
6122022,14:00,15:00,668.0
6122022,15:00,16:00,669.0
6122022,16:00,17:00,670.0
6122022,17:00,18:00,669.0
6122022,18:00,19:00,669.0
6122022,19:00,20:00,670.0
6122022,20:00,21:00,670.0
6122022,21:00,22:00,670.0
6122022,22:00,23:00,670.0
6122022,23:00,00:00,670.0
7122022,00:00,01:00,662.0
7122022,01:00,02:00,504.0
7122022,02:00,03:00,550.0
7122022,03:00,04:00,478.0
7122022,04:00,05:00,301.0
7122022,05:00,06:00,256.0
7122022,06:00,07:00,243.0
7122022,07:00,08:00,0.0
7122022,08:00,09:00,0.0
7122022,09:00,10:00,0.0
7122022,10:00,11:00,0.0
7122022,11:00,12:00,0.0
7122022,12:00,13:00,0.0
7122022,13:00,14:00,0.0
7122022,14:00,15:00,0.0
7122022,15:00,16:00,0.0
7122022,16:00,17:00,196.0
7122022,17:00,18:00,475.0
7122022,18:00,19:00,591.0
7122022,19:00,20:00,665.0
7122022,20:00,21:00,670.0
7122022,21:00,22:00,671.0
7122022,22:00,23:00,669.0
7122022,23:00,00:00,671.0
8122022,00:00,01:00,670.0
8122022,01:00,02:00,669.0
8122022,02:00,03:00,670.0
8122022,03:00,04:00,670.0
8122022,04:00,05:00,670.0
8122022,05:00,06:00,669.0
8122022,06:00,07:00,670.0
8122022,07:00,08:00,671.0
8122022,08:00,09:00,669.0
8122022,09:00,10:00,669.0
8122022,10:00,11:00,670.0
8122022,11:00,12:00,671.0
8122022,12:00,13:00,670.0
8122022,13:00,14:00,669.0
8122022,14:00,15:00,670.0
8122022,15:00,16:00,670.0
8122022,16:00,17:00,671.0
8122022,17:00,18:00,669.0
8122022,18:00,19:00,670.0
8122022,19:00,20:00,670.0
8122022,20:00,21:00,671.0
8122022,21:00,22:00,670.0
8122022,22:00,23:00,669.0
8122022,23:00,00:00,670.0
9122022,00:00,01:00,670.0
9122022,01:00,02:00,668.0
9122022,02:00,03:00,670.0
9122022,03:00,04:00,669.0
9122022,04:00,05:00,670.0
9122022,05:00,06:00,670.0
9122022,06:00,07:00,670.0
9122022,07:00,08:00,668.0
9122022,08:00,09:00,669.0
9122022,09:00,10:00,669.0
9122022,10:00,11:00,671.0
9122022,11:00,12:00,671.0
9122022,12:00,13:00,670.0
9122022,13:00,14:00,668.0
9122022,14:00,15:00,669.0
9122022,15:00,16:00,669.0
9122022,16:00,17:00,671.0
9122022,17:00,18:00,672.0
9122022,18:00,19:00,670.0
9122022,19:00,20:00,669.0
9122022,20:00,21:00,669.0
9122022,21:00,22:00,668.0
9122022,22:00,23:00,670.0
9122022,23:00,00:00,671.0
10122022,00:00,01:00,669.0
10122022,01:00,02:00,668.0
10122022,02:00,03:00,669.0
10122022,03:00,04:00,670.0
10122022,04:00,05:00,670.0
10122022,05:00,06:00,670.0
10122022,06:00,07:00,669.0
10122022,07:00,08:00,670.0
10122022,08:00,09:00,671.0
10122022,09:00,10:00,670.0
10122022,10:00,11:00,668.0
10122022,11:00,12:00,670.0
10122022,12:00,13:00,670.0
10122022,13:00,14:00,670.0
10122022,14:00,15:00,669.0
10122022,15:00,16:00,669.0
10122022,16:00,17:00,671.0
10122022,17:00,18:00,670.0
10122022,18:00,19:00,670.0
10122022,19:00,20:00,671.0
10122022,20:00,21:00,670.0
10122022,21:00,22:00,670.0
10122022,22:00,23:00,670.0
10122022,23:00,00:00,670.0
11122022,00:00,01:00,669.0
11122022,01:00,02:00,669.0
11122022,02:00,03:00,670.0
11122022,03:00,04:00,670.0
11122022,04:00,05:00,670.0
11122022,05:00,06:00,669.0
11122022,06:00,07:00,670.0
11122022,07:00,08:00,669.0
11122022,08:00,09:00,670.0
11122022,09:00,10:00,668.0
11122022,10:00,11:00,669.0
11122022,11:00,12:00,671.0
11122022,12:00,13:00,670.0
11122022,13:00,14:00,668.0
11122022,14:00,15:00,668.0
11122022,15:00,16:00,669.0
11122022,16:00,17:00,671.0
11122022,17:00,18:00,670.0
11122022,18:00,19:00,671.0
11122022,19:00,20:00,670.0
11122022,20:00,21:00,671.0
11122022,21:00,22:00,669.0
11122022,22:00,23:00,670.0
11122022,23:00,00:00,662.0
12122022,00:00,01:00,543.0
12122022,01:00,02:00,540.0
12122022,02:00,03:00,493.0
12122022,03:00,04:00,454.0
12122022,04:00,05:00,83.0
12122022,05:00,06:00,166.0
12122022,06:00,07:00,480.0
12122022,07:00,08:00,622.0
12122022,08:00,09:00,590.0
12122022,09:00,10:00,589.0
12122022,10:00,11:00,592.0
12122022,11:00,12:00,643.0
12122022,12:00,13:00,669.0
12122022,13:00,14:00,669.0
12122022,14:00,15:00,670.0
12122022,15:00,16:00,666.0
12122022,16:00,17:00,666.0
12122022,17:00,18:00,663.0
12122022,18:00,19:00,663.0
12122022,19:00,20:00,661.0
12122022,20:00,21:00,659.0
12122022,21:00,22:00,664.0
12122022,22:00,23:00,670.0
12122022,23:00,00:00,670.0
13122022,00:00,01:00,669.0
13122022,01:00,02:00,670.0
13122022,02:00,03:00,670.0
13122022,03:00,04:00,671.0
13122022,04:00,05:00,669.0
13122022,05:00,06:00,669.0
13122022,06:00,07:00,670.0
13122022,07:00,08:00,670.0
13122022,08:00,09:00,670.0
13122022,09:00,10:00,669.0
13122022,10:00,11:00,82.0
13122022,11:00,12:00,0.0
13122022,12:00,13:00,174.0
13122022,13:00,14:00,668.0
13122022,14:00,15:00,670.0
13122022,15:00,16:00,670.0
13122022,16:00,17:00,660.0
13122022,17:00,18:00,665.0
13122022,18:00,19:00,659.0
13122022,19:00,20:00,661.0
13122022,20:00,21:00,664.0
13122022,21:00,22:00,670.0
13122022,22:00,23:00,670.0
13122022,23:00,00:00,670.0
14122022,00:00,01:00,669.0
14122022,01:00,02:00,669.0
14122022,02:00,03:00,668.0
14122022,03:00,04:00,520.0
14122022,04:00,05:00,606.0
14122022,05:00,06:00,669.0
14122022,06:00,07:00,670.0
14122022,07:00,08:00,671.0
14122022,08:00,09:00,670.0
14122022,09:00,10:00,669.0
14122022,10:00,11:00,670.0
14122022,11:00,12:00,671.0
14122022,12:00,13:00,670.0
14122022,13:00,14:00,668.0
14122022,14:00,15:00,670.0
14122022,15:00,16:00,670.0
14122022,16:00,17:00,670.0
14122022,17:00,18:00,664.0
14122022,18:00,19:00,660.0
14122022,19:00,20:00,658.0
14122022,20:00,21:00,663.0
14122022,21:00,22:00,669.0
14122022,22:00,23:00,670.0
14122022,23:00,00:00,670.0
15122022,00:00,01:00,669.0
15122022,01:00,02:00,669.0
15122022,02:00,03:00,669.0
15122022,03:00,04:00,671.0
15122022,04:00,05:00,670.0
15122022,05:00,06:00,669.0
15122022,06:00,07:00,669.0
15122022,07:00,08:00,672.0
15122022,08:00,09:00,669.0
15122022,09:00,10:00,671.0
15122022,10:00,11:00,668.0
15122022,11:00,12:00,669.0
15122022,12:00,13:00,665.0
15122022,13:00,14:00,670.0
15122022,14:00,15:00,671.0
15122022,15:00,16:00,670.0
15122022,16:00,17:00,671.0
15122022,17:00,18:00,670.0
15122022,18:00,19:00,670.0
15122022,19:00,20:00,670.0
15122022,20:00,21:00,669.0
15122022,21:00,22:00,669.0
15122022,22:00,23:00,669.0
15122022,23:00,00:00,670.0
16122022,00:00,01:00,671.0
16122022,01:00,02:00,662.0
16122022,02:00,03:00,658.0
16122022,03:00,04:00,659.0
16122022,04:00,05:00,667.0
16122022,05:00,06:00,670.0
16122022,06:00,07:00,669.0
16122022,07:00,08:00,670.0
16122022,08:00,09:00,671.0
16122022,09:00,10:00,668.0
16122022,10:00,11:00,670.0
16122022,11:00,12:00,670.0
16122022,12:00,13:00,670.0
16122022,13:00,14:00,670.0
16122022,14:00,15:00,670.0
16122022,15:00,16:00,669.0
16122022,16:00,17:00,671.0
16122022,17:00,18:00,669.0
16122022,18:00,19:00,668.0
16122022,19:00,20:00,670.0
16122022,20:00,21:00,672.0
16122022,21:00,22:00,669.0
16122022,22:00,23:00,670.0
16122022,23:00,00:00,670.0
17122022,00:00,01:00,670.0
17122022,01:00,02:00,668.0
17122022,02:00,03:00,670.0
17122022,03:00,04:00,669.0
17122022,04:00,05:00,669.0
17122022,05:00,06:00,670.0
17122022,06:00,07:00,665.0
17122022,07:00,08:00,660.0
17122022,08:00,09:00,656.0
17122022,09:00,10:00,661.0
17122022,10:00,11:00,669.0
17122022,11:00,12:00,670.0
17122022,12:00,13:00,671.0
17122022,13:00,14:00,671.0
17122022,14:00,15:00,670.0
17122022,15:00,16:00,669.0
17122022,16:00,17:00,670.0
17122022,17:00,18:00,668.0
17122022,18:00,19:00,670.0
17122022,19:00,20:00,669.0
17122022,20:00,21:00,670.0
17122022,21:00,22:00,669.0
17122022,22:00,23:00,670.0
17122022,23:00,00:00,669.0
18122022,00:00,01:00,665.0
18122022,01:00,02:00,668.0
18122022,02:00,03:00,668.0
18122022,03:00,04:00,669.0
18122022,04:00,05:00,672.0
18122022,05:00,06:00,669.0
18122022,06:00,07:00,668.0
18122022,07:00,08:00,670.0
18122022,08:00,09:00,671.0
18122022,09:00,10:00,669.0
18122022,10:00,11:00,671.0
18122022,11:00,12:00,669.0
18122022,12:00,13:00,671.0
18122022,13:00,14:00,668.0
18122022,14:00,15:00,667.0
18122022,15:00,16:00,662.0
18122022,16:00,17:00,656.0
18122022,17:00,18:00,307.0
18122022,18:00,19:00,0.0
18122022,19:00,20:00,0.0
18122022,20:00,21:00,0.0
18122022,21:00,22:00,0.0
18122022,22:00,23:00,0.0
18122022,23:00,00:00,0.0
19122022,00:00,01:00,0.0
19122022,01:00,02:00,0.0
19122022,02:00,03:00,0.0
19122022,03:00,04:00,0.0
19122022,04:00,05:00,0.0
19122022,05:00,06:00,0.0
19122022,06:00,07:00,0.0
19122022,07:00,08:00,0.0
19122022,08:00,09:00,0.0
19122022,09:00,10:00,0.0
19122022,10:00,11:00,0.0
19122022,11:00,12:00,0.0
19122022,12:00,13:00,0.0
19122022,13:00,14:00,0.0
19122022,14:00,15:00,0.0
19122022,15:00,16:00,0.0
19122022,16:00,17:00,0.0
19122022,17:00,18:00,0.0
19122022,18:00,19:00,0.0
19122022,19:00,20:00,0.0
19122022,20:00,21:00,0.0
19122022,21:00,22:00,0.0
19122022,22:00,23:00,0.0
19122022,23:00,00:00,0.0
20122022,00:00,01:00,0.0
20122022,01:00,02:00,0.0
20122022,02:00,03:00,0.0
20122022,03:00,04:00,0.0
20122022,04:00,05:00,0.0
20122022,05:00,06:00,0.0
20122022,06:00,07:00,0.0
20122022,07:00,08:00,0.0
20122022,08:00,09:00,0.0
20122022,09:00,10:00,0.0
20122022,10:00,11:00,0.0
20122022,11:00,12:00,0.0
20122022,12:00,13:00,0.0
20122022,13:00,14:00,0.0
20122022,14:00,15:00,0.0
20122022,15:00,16:00,0.0
20122022,16:00,17:00,0.0
20122022,17:00,18:00,0.0
20122022,18:00,19:00,0.0
20122022,19:00,20:00,0.0
20122022,20:00,21:00,0.0
20122022,21:00,22:00,0.0
20122022,22:00,23:00,0.0
20122022,23:00,00:00,0.0
21122022,00:00,01:00,0.0
21122022,01:00,02:00,0.0
21122022,02:00,03:00,0.0
21122022,03:00,04:00,0.0
21122022,04:00,05:00,0.0
21122022,05:00,06:00,0.0
21122022,06:00,07:00,0.0
21122022,07:00,08:00,0.0
21122022,08:00,09:00,0.0
21122022,09:00,10:00,0.0
21122022,10:00,11:00,0.0
21122022,11:00,12:00,0.0
21122022,12:00,13:00,0.0
21122022,13:00,14:00,0.0
21122022,14:00,15:00,0.0
21122022,15:00,16:00,0.0
21122022,16:00,17:00,0.0
21122022,17:00,18:00,0.0
21122022,18:00,19:00,0.0
21122022,19:00,20:00,0.0
21122022,20:00,21:00,0.0
21122022,21:00,22:00,0.0
21122022,22:00,23:00,0.0
21122022,23:00,00:00,0.0
22122022,00:00,01:00,0.0
22122022,01:00,02:00,0.0
22122022,02:00,03:00,0.0
22122022,03:00,04:00,0.0
22122022,04:00,05:00,0.0
22122022,05:00,06:00,0.0
22122022,06:00,07:00,0.0
22122022,07:00,08:00,0.0
22122022,08:00,09:00,0.0
22122022,09:00,10:00,0.0
22122022,10:00,11:00,0.0
22122022,11:00,12:00,0.0
22122022,12:00,13:00,0.0
22122022,13:00,14:00,0.0
22122022,14:00,15:00,0.0
22122022,15:00,16:00,0.0
22122022,16:00,17:00,0.0
22122022,17:00,18:00,0.0
22122022,18:00,19:00,0.0
22122022,19:00,20:00,0.0
22122022,20:00,21:00,0.0
22122022,21:00,22:00,0.0
22122022,22:00,23:00,0.0
22122022,23:00,00:00,0.0
23122022,00:00,01:00,0.0
23122022,01:00,02:00,0.0
23122022,02:00,03:00,0.0
23122022,03:00,04:00,0.0
23122022,04:00,05:00,0.0
23122022,05:00,06:00,0.0
23122022,06:00,07:00,0.0
23122022,07:00,08:00,0.0
23122022,08:00,09:00,0.0
23122022,09:00,10:00,0.0
23122022,10:00,11:00,0.0
23122022,11:00,12:00,0.0
23122022,12:00,13:00,0.0
23122022,13:00,14:00,0.0
23122022,14:00,15:00,0.0
23122022,15:00,16:00,0.0
23122022,16:00,17:00,0.0
23122022,17:00,18:00,0.0
23122022,18:00,19:00,0.0
23122022,19:00,20:00,0.0
23122022,20:00,21:00,0.0
23122022,21:00,22:00,0.0
23122022,22:00,23:00,0.0
23122022,23:00,00:00,0.0
24122022,00:00,01:00,0.0
24122022,01:00,02:00,0.0
24122022,02:00,03:00,0.0
24122022,03:00,04:00,0.0
24122022,04:00,05:00,0.0
24122022,05:00,06:00,0.0
24122022,06:00,07:00,0.0
24122022,07:00,08:00,0.0
24122022,08:00,09:00,0.0
24122022,09:00,10:00,0.0
24122022,10:00,11:00,0.0
24122022,11:00,12:00,0.0
24122022,12:00,13:00,0.0
24122022,13:00,14:00,0.0
24122022,14:00,15:00,0.0
24122022,15:00,16:00,0.0
24122022,16:00,17:00,0.0
24122022,17:00,18:00,0.0
24122022,18:00,19:00,0.0
24122022,19:00,20:00,0.0
24122022,20:00,21:00,0.0
24122022,21:00,22:00,0.0
24122022,22:00,23:00,0.0
24122022,23:00,00:00,0.0
25122022,00:00,01:00,0.0
25122022,01:00,02:00,0.0
25122022,02:00,03:00,0.0
25122022,03:00,04:00,0.0
25122022,04:00,05:00,0.0
25122022,05:00,06:00,0.0
25122022,06:00,07:00,0.0
25122022,07:00,08:00,0.0
25122022,08:00,09:00,0.0
25122022,09:00,10:00,0.0
25122022,10:00,11:00,0.0
25122022,11:00,12:00,0.0
25122022,12:00,13:00,0.0
25122022,13:00,14:00,0.0
25122022,14:00,15:00,0.0
25122022,15:00,16:00,0.0
25122022,16:00,17:00,0.0
25122022,17:00,18:00,0.0
25122022,18:00,19:00,0.0
25122022,19:00,20:00,0.0
25122022,20:00,21:00,0.0
25122022,21:00,22:00,0.0
25122022,22:00,23:00,0.0
25122022,23:00,00:00,0.0
26122022,00:00,01:00,0.0
26122022,01:00,02:00,0.0
26122022,02:00,03:00,0.0
26122022,03:00,04:00,0.0
26122022,04:00,05:00,0.0
26122022,05:00,06:00,0.0
26122022,06:00,07:00,0.0
26122022,07:00,08:00,0.0
26122022,08:00,09:00,0.0
26122022,09:00,10:00,0.0
26122022,10:00,11:00,0.0
26122022,11:00,12:00,0.0
26122022,12:00,13:00,0.0
26122022,13:00,14:00,0.0
26122022,14:00,15:00,0.0
26122022,15:00,16:00,0.0
26122022,16:00,17:00,0.0
26122022,17:00,18:00,0.0
26122022,18:00,19:00,0.0
26122022,19:00,20:00,0.0
26122022,20:00,21:00,0.0
26122022,21:00,22:00,0.0
26122022,22:00,23:00,0.0
26122022,23:00,00:00,0.0
27122022,00:00,01:00,0.0
27122022,01:00,02:00,0.0
27122022,02:00,03:00,0.0
27122022,03:00,04:00,0.0
27122022,04:00,05:00,0.0
27122022,05:00,06:00,0.0
27122022,06:00,07:00,0.0
27122022,07:00,08:00,0.0
27122022,08:00,09:00,0.0
27122022,09:00,10:00,0.0
27122022,10:00,11:00,0.0
27122022,11:00,12:00,0.0
27122022,12:00,13:00,0.0
27122022,13:00,14:00,0.0
27122022,14:00,15:00,0.0
27122022,15:00,16:00,0.0
27122022,16:00,17:00,0.0
27122022,17:00,18:00,0.0
27122022,18:00,19:00,0.0
27122022,19:00,20:00,0.0
27122022,20:00,21:00,0.0
27122022,21:00,22:00,0.0
27122022,22:00,23:00,0.0
27122022,23:00,00:00,0.0
28122022,00:00,01:00,0.0
28122022,01:00,02:00,0.0
28122022,02:00,03:00,0.0
28122022,03:00,04:00,0.0
28122022,04:00,05:00,0.0
28122022,05:00,06:00,0.0
28122022,06:00,07:00,0.0
28122022,07:00,08:00,0.0
28122022,08:00,09:00,0.0
28122022,09:00,10:00,0.0
28122022,10:00,11:00,0.0
28122022,11:00,12:00,0.0
28122022,12:00,13:00,0.0
28122022,13:00,14:00,0.0
28122022,14:00,15:00,0.0
28122022,15:00,16:00,0.0
28122022,16:00,17:00,0.0
28122022,17:00,18:00,0.0
28122022,18:00,19:00,0.0
28122022,19:00,20:00,0.0
28122022,20:00,21:00,0.0
28122022,21:00,22:00,0.0
28122022,22:00,23:00,0.0
28122022,23:00,00:00,0.0
29122022,00:00,01:00,0.0
29122022,01:00,02:00,0.0
29122022,02:00,03:00,0.0
29122022,03:00,04:00,0.0
29122022,04:00,05:00,0.0
29122022,05:00,06:00,0.0
29122022,06:00,07:00,0.0
29122022,07:00,08:00,0.0
29122022,08:00,09:00,0.0
29122022,09:00,10:00,0.0
29122022,10:00,11:00,0.0
29122022,11:00,12:00,0.0
29122022,12:00,13:00,0.0
29122022,13:00,14:00,0.0
29122022,14:00,15:00,0.0
29122022,15:00,16:00,0.0
29122022,16:00,17:00,0.0
29122022,17:00,18:00,0.0
29122022,18:00,19:00,0.0
29122022,19:00,20:00,0.0
29122022,20:00,21:00,0.0
29122022,21:00,22:00,0.0
29122022,22:00,23:00,0.0
29122022,23:00,00:00,0.0
30122022,00:00,01:00,0.0
30122022,01:00,02:00,0.0
30122022,02:00,03:00,0.0
30122022,03:00,04:00,0.0
30122022,04:00,05:00,0.0
30122022,05:00,06:00,0.0
30122022,06:00,07:00,0.0
30122022,07:00,08:00,0.0
30122022,08:00,09:00,0.0
30122022,09:00,10:00,0.0
30122022,10:00,11:00,0.0
30122022,11:00,12:00,0.0
30122022,12:00,13:00,0.0
30122022,13:00,14:00,0.0
30122022,14:00,15:00,0.0
30122022,15:00,16:00,0.0
30122022,16:00,17:00,0.0
30122022,17:00,18:00,0.0
30122022,18:00,19:00,0.0
30122022,19:00,20:00,0.0
30122022,20:00,21:00,0.0
30122022,21:00,22:00,0.0
30122022,22:00,23:00,0.0
30122022,23:00,00:00,0.0
31122022,00:00,01:00,0.0
31122022,01:00,02:00,0.0
31122022,02:00,03:00,0.0
31122022,03:00,04:00,0.0
31122022,04:00,05:00,0.0
31122022,05:00,06:00,0.0
31122022,06:00,07:00,0.0
31122022,07:00,08:00,0.0
31122022,08:00,09:00,0.0
31122022,09:00,10:00,0.0
31122022,10:00,11:00,0.0
31122022,11:00,12:00,0.0
31122022,12:00,13:00,0.0
31122022,13:00,14:00,0.0
31122022,14:00,15:00,0.0
31122022,15:00,16:00,0.0
31122022,16:00,17:00,0.0
31122022,17:00,18:00,0.0
31122022,18:00,19:00,0.0
31122022,19:00,20:00,0.0
31122022,20:00,21:00,0.0
31122022,21:00,22:00,0.0
31122022,22:00,23:00,0.0
31122022,23:00,00:00,0.0
