date,start,end,11WD2NOR20001055
01.07.2018,19:00,20:00,0
01.07.2018,20:00,21:00,0
01.07.2018,21:00,22:00,0
01.07.2018,22:00,23:00,0
01.07.2018,23:00,00:00,0
02.07.2018,00:00,01:00,0
02.07.2018,01:00,02:00,0
02.07.2018,02:00,03:00,0
02.07.2018,03:00,04:00,0
02.07.2018,04:00,05:00,0
02.07.2018,05:00,06:00,0
02.07.2018,06:00,07:00,0
02.07.2018,07:00,08:00,0
02.07.2018,08:00,09:00,0
02.07.2018,09:00,10:00,0
02.07.2018,10:00,11:00,0
02.07.2018,11:00,12:00,0
02.07.2018,12:00,13:00,0
02.07.2018,13:00,14:00,0
02.07.2018,14:00,15:00,0
02.07.2018,15:00,16:00,0
02.07.2018,16:00,17:00,0
02.07.2018,17:00,18:00,0
02.07.2018,18:00,19:00,0
02.07.2018,19:00,20:00,0
02.07.2018,20:00,21:00,0
02.07.2018,21:00,22:00,0
02.07.2018,22:00,23:00,0
02.07.2018,23:00,00:00,0
03.07.2018,00:00,01:00,0
03.07.2018,01:00,02:00,0
03.07.2018,02:00,03:00,0
03.07.2018,03:00,04:00,0
03.07.2018,04:00,05:00,0
03.07.2018,05:00,06:00,0
03.07.2018,06:00,07:00,0
03.07.2018,07:00,08:00,0
03.07.2018,08:00,09:00,0
03.07.2018,09:00,10:00,0
03.07.2018,10:00,11:00,0
03.07.2018,11:00,12:00,0
03.07.2018,12:00,13:00,0
03.07.2018,13:00,14:00,0
03.07.2018,14:00,15:00,0
03.07.2018,15:00,16:00,0
03.07.2018,16:00,17:00,0
03.07.2018,17:00,18:00,0
03.07.2018,18:00,19:00,0
03.07.2018,19:00,20:00,0
03.07.2018,20:00,21:00,0
03.07.2018,21:00,22:00,0
03.07.2018,22:00,23:00,0
03.07.2018,23:00,00:00,0
04.07.2018,00:00,01:00,0
04.07.2018,01:00,02:00,0
04.07.2018,02:00,03:00,0
04.07.2018,03:00,04:00,0
04.07.2018,04:00,05:00,0
04.07.2018,05:00,06:00,0
04.07.2018,06:00,07:00,0
04.07.2018,07:00,08:00,0
04.07.2018,08:00,09:00,0
04.07.2018,09:00,10:00,0
04.07.2018,10:00,11:00,0
04.07.2018,11:00,12:00,0
04.07.2018,12:00,13:00,0
04.07.2018,13:00,14:00,0
04.07.2018,14:00,15:00,0
04.07.2018,15:00,16:00,0
04.07.2018,16:00,17:00,0
04.07.2018,17:00,18:00,0
04.07.2018,18:00,19:00,0
04.07.2018,19:00,20:00,0
04.07.2018,20:00,21:00,0
04.07.2018,21:00,22:00,0
04.07.2018,22:00,23:00,0
04.07.2018,23:00,00:00,0
05.07.2018,00:00,01:00,0
05.07.2018,01:00,02:00,0
05.07.2018,02:00,03:00,0
05.07.2018,03:00,04:00,0
05.07.2018,04:00,05:00,0
05.07.2018,05:00,06:00,0
05.07.2018,06:00,07:00,0
05.07.2018,07:00,08:00,0
05.07.2018,08:00,09:00,0
05.07.2018,09:00,10:00,0
05.07.2018,10:00,11:00,0
05.07.2018,11:00,12:00,0
05.07.2018,12:00,13:00,0
05.07.2018,13:00,14:00,0
05.07.2018,14:00,15:00,0
05.07.2018,15:00,16:00,0
05.07.2018,16:00,17:00,0
05.07.2018,17:00,18:00,0
05.07.2018,18:00,19:00,0
05.07.2018,19:00,20:00,0
05.07.2018,20:00,21:00,0
05.07.2018,21:00,22:00,0
05.07.2018,22:00,23:00,0
05.07.2018,23:00,00:00,0
06.07.2018,00:00,01:00,0
06.07.2018,01:00,02:00,0
06.07.2018,02:00,03:00,0
06.07.2018,03:00,04:00,0
06.07.2018,04:00,05:00,0
06.07.2018,05:00,06:00,0
06.07.2018,06:00,07:00,0
06.07.2018,07:00,08:00,0
06.07.2018,08:00,09:00,0
06.07.2018,09:00,10:00,0
06.07.2018,10:00,11:00,0
06.07.2018,11:00,12:00,0
06.07.2018,12:00,13:00,0
06.07.2018,13:00,14:00,0
06.07.2018,14:00,15:00,0
06.07.2018,15:00,16:00,0
06.07.2018,16:00,17:00,0
06.07.2018,17:00,18:00,0
06.07.2018,18:00,19:00,0
06.07.2018,19:00,20:00,0
06.07.2018,20:00,21:00,0
06.07.2018,21:00,22:00,0
06.07.2018,22:00,23:00,0
06.07.2018,23:00,00:00,0
07.07.2018,00:00,01:00,0
07.07.2018,01:00,02:00,0
07.07.2018,02:00,03:00,0
07.07.2018,03:00,04:00,0
07.07.2018,04:00,05:00,0
07.07.2018,05:00,06:00,0
07.07.2018,06:00,07:00,0
07.07.2018,07:00,08:00,0
07.07.2018,08:00,09:00,0
07.07.2018,09:00,10:00,0
07.07.2018,10:00,11:00,0
07.07.2018,11:00,12:00,0
07.07.2018,12:00,13:00,0
07.07.2018,13:00,14:00,0
07.07.2018,14:00,15:00,0
07.07.2018,15:00,16:00,0
07.07.2018,16:00,17:00,0
07.07.2018,17:00,18:00,0
07.07.2018,18:00,19:00,0
07.07.2018,19:00,20:00,0
07.07.2018,20:00,21:00,0
07.07.2018,21:00,22:00,0
07.07.2018,22:00,23:00,0
07.07.2018,23:00,00:00,0
08.07.2018,00:00,01:00,0
08.07.2018,01:00,02:00,0
08.07.2018,02:00,03:00,0
08.07.2018,03:00,04:00,0
08.07.2018,04:00,05:00,0
08.07.2018,05:00,06:00,0
08.07.2018,06:00,07:00,0
08.07.2018,07:00,08:00,0
08.07.2018,08:00,09:00,0
08.07.2018,09:00,10:00,0
08.07.2018,10:00,11:00,0
08.07.2018,11:00,12:00,0
08.07.2018,12:00,13:00,0
08.07.2018,13:00,14:00,0
08.07.2018,14:00,15:00,0
08.07.2018,15:00,16:00,0
08.07.2018,16:00,17:00,0
08.07.2018,17:00,18:00,0
08.07.2018,18:00,19:00,0
08.07.2018,19:00,20:00,0
08.07.2018,20:00,21:00,0
08.07.2018,21:00,22:00,0
08.07.2018,22:00,23:00,0
08.07.2018,23:00,00:00,0
09.07.2018,00:00,01:00,0
09.07.2018,01:00,02:00,0
09.07.2018,02:00,03:00,0
09.07.2018,03:00,04:00,0
09.07.2018,04:00,05:00,0
09.07.2018,05:00,06:00,0
09.07.2018,06:00,07:00,0
09.07.2018,07:00,08:00,0
09.07.2018,08:00,09:00,0
09.07.2018,09:00,10:00,0
09.07.2018,10:00,11:00,0
09.07.2018,11:00,12:00,0
09.07.2018,12:00,13:00,0
09.07.2018,13:00,14:00,0
09.07.2018,14:00,15:00,0
09.07.2018,15:00,16:00,0
09.07.2018,16:00,17:00,0
09.07.2018,17:00,18:00,0
09.07.2018,18:00,19:00,0
09.07.2018,19:00,20:00,0
09.07.2018,20:00,21:00,0
09.07.2018,21:00,22:00,0
09.07.2018,22:00,23:00,0
09.07.2018,23:00,00:00,0
10.07.2018,00:00,01:00,0
10.07.2018,01:00,02:00,0
10.07.2018,02:00,03:00,0
10.07.2018,03:00,04:00,0
10.07.2018,04:00,05:00,0
10.07.2018,05:00,06:00,0
10.07.2018,06:00,07:00,0
10.07.2018,07:00,08:00,0
10.07.2018,08:00,09:00,0
10.07.2018,09:00,10:00,0
10.07.2018,10:00,11:00,0
10.07.2018,11:00,12:00,0
10.07.2018,12:00,13:00,0
10.07.2018,13:00,14:00,0
10.07.2018,14:00,15:00,0
10.07.2018,15:00,16:00,0
10.07.2018,16:00,17:00,0
10.07.2018,17:00,18:00,0
10.07.2018,18:00,19:00,0
10.07.2018,19:00,20:00,0
10.07.2018,20:00,21:00,0
10.07.2018,21:00,22:00,0
10.07.2018,22:00,23:00,0
10.07.2018,23:00,00:00,0
11.07.2018,00:00,01:00,0
11.07.2018,01:00,02:00,0
11.07.2018,02:00,03:00,0
11.07.2018,03:00,04:00,0
11.07.2018,04:00,05:00,0
11.07.2018,05:00,06:00,0
11.07.2018,06:00,07:00,0
11.07.2018,07:00,08:00,0
11.07.2018,08:00,09:00,0
11.07.2018,09:00,10:00,0
11.07.2018,10:00,11:00,0
11.07.2018,11:00,12:00,0
11.07.2018,12:00,13:00,0
11.07.2018,13:00,14:00,0
11.07.2018,14:00,15:00,0
11.07.2018,15:00,16:00,0
11.07.2018,16:00,17:00,0
11.07.2018,17:00,18:00,0
11.07.2018,18:00,19:00,0
11.07.2018,19:00,20:00,0
11.07.2018,20:00,21:00,0
11.07.2018,21:00,22:00,0
11.07.2018,22:00,23:00,0
11.07.2018,23:00,00:00,0
12.07.2018,00:00,01:00,0
12.07.2018,01:00,02:00,0
12.07.2018,02:00,03:00,0
12.07.2018,03:00,04:00,0
12.07.2018,04:00,05:00,0
12.07.2018,05:00,06:00,0
12.07.2018,06:00,07:00,0
12.07.2018,07:00,08:00,0
12.07.2018,08:00,09:00,0
12.07.2018,09:00,10:00,0
12.07.2018,10:00,11:00,0
12.07.2018,11:00,12:00,0
12.07.2018,12:00,13:00,0
12.07.2018,13:00,14:00,0
12.07.2018,14:00,15:00,0
12.07.2018,15:00,16:00,0
12.07.2018,16:00,17:00,0
12.07.2018,17:00,18:00,0
12.07.2018,18:00,19:00,0
12.07.2018,19:00,20:00,0
12.07.2018,20:00,21:00,0
12.07.2018,21:00,22:00,0
12.07.2018,22:00,23:00,0
12.07.2018,23:00,00:00,0
13.07.2018,00:00,01:00,0
13.07.2018,01:00,02:00,0
13.07.2018,02:00,03:00,0
13.07.2018,03:00,04:00,0
13.07.2018,04:00,05:00,0
13.07.2018,05:00,06:00,0
13.07.2018,06:00,07:00,0
13.07.2018,07:00,08:00,0
13.07.2018,08:00,09:00,0
13.07.2018,09:00,10:00,0
13.07.2018,10:00,11:00,0
13.07.2018,11:00,12:00,0
13.07.2018,12:00,13:00,0
13.07.2018,13:00,14:00,0
13.07.2018,14:00,15:00,0
13.07.2018,15:00,16:00,0
13.07.2018,16:00,17:00,0
13.07.2018,17:00,18:00,0
13.07.2018,18:00,19:00,0
13.07.2018,19:00,20:00,0
13.07.2018,20:00,21:00,0
13.07.2018,21:00,22:00,0
13.07.2018,22:00,23:00,0
13.07.2018,23:00,00:00,0
14.07.2018,00:00,01:00,0
14.07.2018,01:00,02:00,0
14.07.2018,02:00,03:00,0
14.07.2018,03:00,04:00,0
14.07.2018,04:00,05:00,0
14.07.2018,05:00,06:00,0
14.07.2018,06:00,07:00,0
14.07.2018,07:00,08:00,0
14.07.2018,08:00,09:00,0
14.07.2018,09:00,10:00,0
14.07.2018,10:00,11:00,0
14.07.2018,11:00,12:00,0
14.07.2018,12:00,13:00,0
14.07.2018,13:00,14:00,0
14.07.2018,14:00,15:00,0
14.07.2018,15:00,16:00,0
14.07.2018,16:00,17:00,0
14.07.2018,17:00,18:00,0
14.07.2018,18:00,19:00,0
14.07.2018,19:00,20:00,0
14.07.2018,20:00,21:00,0
14.07.2018,21:00,22:00,0
14.07.2018,22:00,23:00,0
14.07.2018,23:00,00:00,0
15.07.2018,00:00,01:00,0
15.07.2018,01:00,02:00,0
15.07.2018,02:00,03:00,0
15.07.2018,03:00,04:00,0
15.07.2018,04:00,05:00,0
15.07.2018,05:00,06:00,0
15.07.2018,06:00,07:00,0
15.07.2018,07:00,08:00,0
15.07.2018,08:00,09:00,0
15.07.2018,09:00,10:00,0
15.07.2018,10:00,11:00,0
15.07.2018,11:00,12:00,0
15.07.2018,12:00,13:00,0
15.07.2018,13:00,14:00,0
15.07.2018,14:00,15:00,0
15.07.2018,15:00,16:00,0
15.07.2018,16:00,17:00,0
15.07.2018,17:00,18:00,0
15.07.2018,18:00,19:00,0
15.07.2018,19:00,20:00,0
15.07.2018,20:00,21:00,0
15.07.2018,21:00,22:00,0
15.07.2018,22:00,23:00,0
15.07.2018,23:00,00:00,0
16.07.2018,00:00,01:00,0
16.07.2018,01:00,02:00,0
16.07.2018,02:00,03:00,0
16.07.2018,03:00,04:00,0
16.07.2018,04:00,05:00,0
16.07.2018,05:00,06:00,0
16.07.2018,06:00,07:00,0
16.07.2018,07:00,08:00,0
16.07.2018,08:00,09:00,0
16.07.2018,09:00,10:00,0
16.07.2018,10:00,11:00,0
16.07.2018,11:00,12:00,0
16.07.2018,12:00,13:00,0
16.07.2018,13:00,14:00,0
16.07.2018,14:00,15:00,0
16.07.2018,15:00,16:00,0
16.07.2018,16:00,17:00,0
16.07.2018,17:00,18:00,0
16.07.2018,18:00,19:00,0
16.07.2018,19:00,20:00,0
16.07.2018,20:00,21:00,0
16.07.2018,21:00,22:00,0
16.07.2018,22:00,23:00,0
16.07.2018,23:00,00:00,0
17.07.2018,00:00,01:00,0
17.07.2018,01:00,02:00,0
17.07.2018,02:00,03:00,0
17.07.2018,03:00,04:00,0
17.07.2018,04:00,05:00,0
17.07.2018,05:00,06:00,0
17.07.2018,06:00,07:00,0
17.07.2018,07:00,08:00,0
17.07.2018,08:00,09:00,0
17.07.2018,09:00,10:00,0
17.07.2018,10:00,11:00,0
17.07.2018,11:00,12:00,0
17.07.2018,12:00,13:00,0
17.07.2018,13:00,14:00,0
17.07.2018,14:00,15:00,0
17.07.2018,15:00,16:00,0
17.07.2018,16:00,17:00,0
17.07.2018,17:00,18:00,0
17.07.2018,18:00,19:00,0
17.07.2018,19:00,20:00,0
17.07.2018,20:00,21:00,0
17.07.2018,21:00,22:00,0
17.07.2018,22:00,23:00,0
17.07.2018,23:00,00:00,0
18.07.2018,00:00,01:00,0
18.07.2018,01:00,02:00,0
18.07.2018,02:00,03:00,0
18.07.2018,03:00,04:00,0
18.07.2018,04:00,05:00,0
18.07.2018,05:00,06:00,0
18.07.2018,06:00,07:00,0
18.07.2018,07:00,08:00,0
18.07.2018,08:00,09:00,0
18.07.2018,09:00,10:00,0
18.07.2018,10:00,11:00,0
18.07.2018,11:00,12:00,0
18.07.2018,12:00,13:00,0
18.07.2018,13:00,14:00,0
18.07.2018,14:00,15:00,0
18.07.2018,15:00,16:00,0
18.07.2018,16:00,17:00,0
18.07.2018,17:00,18:00,0
18.07.2018,18:00,19:00,0
18.07.2018,19:00,20:00,0
18.07.2018,20:00,21:00,0
18.07.2018,21:00,22:00,0
18.07.2018,22:00,23:00,0
18.07.2018,23:00,00:00,0
19.07.2018,00:00,01:00,0
19.07.2018,01:00,02:00,0
19.07.2018,02:00,03:00,0
19.07.2018,03:00,04:00,0
19.07.2018,04:00,05:00,0
19.07.2018,05:00,06:00,0
19.07.2018,06:00,07:00,0
19.07.2018,07:00,08:00,0
19.07.2018,08:00,09:00,0
19.07.2018,09:00,10:00,0
19.07.2018,10:00,11:00,0
19.07.2018,11:00,12:00,0
19.07.2018,12:00,13:00,0
19.07.2018,13:00,14:00,0
19.07.2018,14:00,15:00,0
19.07.2018,15:00,16:00,0
19.07.2018,16:00,17:00,0
19.07.2018,17:00,18:00,0
19.07.2018,18:00,19:00,0
19.07.2018,19:00,20:00,0
19.07.2018,20:00,21:00,0
19.07.2018,21:00,22:00,0
19.07.2018,22:00,23:00,0
19.07.2018,23:00,00:00,0
20.07.2018,00:00,01:00,0
20.07.2018,01:00,02:00,0
20.07.2018,02:00,03:00,0
20.07.2018,03:00,04:00,0
20.07.2018,04:00,05:00,0
20.07.2018,05:00,06:00,0
20.07.2018,06:00,07:00,0
20.07.2018,07:00,08:00,0
20.07.2018,08:00,09:00,0
20.07.2018,09:00,10:00,0
20.07.2018,10:00,11:00,0
20.07.2018,11:00,12:00,0
20.07.2018,12:00,13:00,0
20.07.2018,13:00,14:00,0
20.07.2018,14:00,15:00,0
20.07.2018,15:00,16:00,0
20.07.2018,16:00,17:00,0
20.07.2018,17:00,18:00,0
20.07.2018,18:00,19:00,0
20.07.2018,19:00,20:00,0
20.07.2018,20:00,21:00,0
20.07.2018,21:00,22:00,0
20.07.2018,22:00,23:00,0
20.07.2018,23:00,00:00,0
21.07.2018,00:00,01:00,0
21.07.2018,01:00,02:00,0
21.07.2018,02:00,03:00,0
21.07.2018,03:00,04:00,0
21.07.2018,04:00,05:00,0
21.07.2018,05:00,06:00,0
21.07.2018,06:00,07:00,0
21.07.2018,07:00,08:00,0
21.07.2018,08:00,09:00,0
21.07.2018,09:00,10:00,0
21.07.2018,10:00,11:00,0
21.07.2018,11:00,12:00,0
21.07.2018,12:00,13:00,0
21.07.2018,13:00,14:00,0
21.07.2018,14:00,15:00,0
21.07.2018,15:00,16:00,0
21.07.2018,16:00,17:00,0
21.07.2018,17:00,18:00,0
21.07.2018,18:00,19:00,0
21.07.2018,19:00,20:00,0
21.07.2018,20:00,21:00,0
21.07.2018,21:00,22:00,0
21.07.2018,22:00,23:00,0
21.07.2018,23:00,00:00,0
22.07.2018,00:00,01:00,0
22.07.2018,01:00,02:00,0
22.07.2018,02:00,03:00,0
22.07.2018,03:00,04:00,0
22.07.2018,04:00,05:00,0
22.07.2018,05:00,06:00,0
22.07.2018,06:00,07:00,0
22.07.2018,07:00,08:00,0
22.07.2018,08:00,09:00,0
22.07.2018,09:00,10:00,0
22.07.2018,10:00,11:00,0
22.07.2018,11:00,12:00,0
22.07.2018,12:00,13:00,0
22.07.2018,13:00,14:00,0
22.07.2018,14:00,15:00,0
22.07.2018,15:00,16:00,0
22.07.2018,16:00,17:00,0
22.07.2018,17:00,18:00,0
22.07.2018,18:00,19:00,0
22.07.2018,19:00,20:00,0
22.07.2018,20:00,21:00,0
22.07.2018,21:00,22:00,0
22.07.2018,22:00,23:00,0
22.07.2018,23:00,00:00,0
23.07.2018,00:00,01:00,0
23.07.2018,01:00,02:00,0
23.07.2018,02:00,03:00,0
23.07.2018,03:00,04:00,0
23.07.2018,04:00,05:00,0
23.07.2018,05:00,06:00,0
23.07.2018,06:00,07:00,0
23.07.2018,07:00,08:00,0
23.07.2018,08:00,09:00,0
23.07.2018,09:00,10:00,0
23.07.2018,10:00,11:00,0
23.07.2018,11:00,12:00,0
23.07.2018,12:00,13:00,0
23.07.2018,13:00,14:00,0
23.07.2018,14:00,15:00,0
23.07.2018,15:00,16:00,0
23.07.2018,16:00,17:00,0
23.07.2018,17:00,18:00,0
23.07.2018,18:00,19:00,0
23.07.2018,19:00,20:00,0
23.07.2018,20:00,21:00,0
23.07.2018,21:00,22:00,0
23.07.2018,22:00,23:00,0
23.07.2018,23:00,00:00,0
24.07.2018,00:00,01:00,0
24.07.2018,01:00,02:00,0
24.07.2018,02:00,03:00,0
24.07.2018,03:00,04:00,0
24.07.2018,04:00,05:00,0
24.07.2018,05:00,06:00,0
24.07.2018,06:00,07:00,0
24.07.2018,07:00,08:00,0
24.07.2018,08:00,09:00,0
24.07.2018,09:00,10:00,0
24.07.2018,10:00,11:00,0
24.07.2018,11:00,12:00,0
24.07.2018,12:00,13:00,0
24.07.2018,13:00,14:00,0
24.07.2018,14:00,15:00,0
24.07.2018,15:00,16:00,0
24.07.2018,16:00,17:00,0
24.07.2018,17:00,18:00,0
24.07.2018,18:00,19:00,0
24.07.2018,19:00,20:00,0
24.07.2018,20:00,21:00,0
24.07.2018,21:00,22:00,0
24.07.2018,22:00,23:00,0
24.07.2018,23:00,00:00,0
25.07.2018,00:00,01:00,0
25.07.2018,01:00,02:00,0
25.07.2018,02:00,03:00,0
25.07.2018,03:00,04:00,0
25.07.2018,04:00,05:00,0
25.07.2018,05:00,06:00,0
25.07.2018,06:00,07:00,0
25.07.2018,07:00,08:00,0
25.07.2018,08:00,09:00,0
25.07.2018,09:00,10:00,0
25.07.2018,10:00,11:00,0
25.07.2018,11:00,12:00,0
25.07.2018,12:00,13:00,0
25.07.2018,13:00,14:00,0
25.07.2018,14:00,15:00,0
25.07.2018,15:00,16:00,0
25.07.2018,16:00,17:00,0
25.07.2018,17:00,18:00,0
25.07.2018,18:00,19:00,0
25.07.2018,19:00,20:00,0
25.07.2018,20:00,21:00,0
25.07.2018,21:00,22:00,0
25.07.2018,22:00,23:00,0
25.07.2018,23:00,00:00,0
26.07.2018,00:00,01:00,0
26.07.2018,01:00,02:00,0
26.07.2018,02:00,03:00,0
26.07.2018,03:00,04:00,0
26.07.2018,04:00,05:00,0
26.07.2018,05:00,06:00,0
26.07.2018,06:00,07:00,0
26.07.2018,07:00,08:00,0
26.07.2018,08:00,09:00,0
26.07.2018,09:00,10:00,0
26.07.2018,10:00,11:00,0
26.07.2018,11:00,12:00,0
26.07.2018,12:00,13:00,0
26.07.2018,13:00,14:00,0
26.07.2018,14:00,15:00,0
26.07.2018,15:00,16:00,0
26.07.2018,16:00,17:00,0
26.07.2018,17:00,18:00,0
26.07.2018,18:00,19:00,0
26.07.2018,19:00,20:00,0
26.07.2018,20:00,21:00,0
26.07.2018,21:00,22:00,0
26.07.2018,22:00,23:00,0
26.07.2018,23:00,00:00,0
27.07.2018,00:00,01:00,0
27.07.2018,01:00,02:00,0
27.07.2018,02:00,03:00,0
27.07.2018,03:00,04:00,0
27.07.2018,04:00,05:00,0
27.07.2018,05:00,06:00,0
27.07.2018,06:00,07:00,0
27.07.2018,07:00,08:00,0
27.07.2018,08:00,09:00,0
27.07.2018,09:00,10:00,0
27.07.2018,10:00,11:00,0
27.07.2018,11:00,12:00,0
27.07.2018,12:00,13:00,0
27.07.2018,13:00,14:00,0
27.07.2018,14:00,15:00,0
27.07.2018,15:00,16:00,0
27.07.2018,16:00,17:00,0
27.07.2018,17:00,18:00,0
27.07.2018,18:00,19:00,0
27.07.2018,19:00,20:00,0
27.07.2018,20:00,21:00,0
27.07.2018,21:00,22:00,0
27.07.2018,22:00,23:00,0
27.07.2018,23:00,00:00,0
28.07.2018,00:00,01:00,0
28.07.2018,01:00,02:00,0
28.07.2018,02:00,03:00,0
28.07.2018,03:00,04:00,0
28.07.2018,04:00,05:00,0
28.07.2018,05:00,06:00,0
28.07.2018,06:00,07:00,0
28.07.2018,07:00,08:00,0
28.07.2018,08:00,09:00,0
28.07.2018,09:00,10:00,0
28.07.2018,10:00,11:00,0
28.07.2018,11:00,12:00,0
28.07.2018,12:00,13:00,0
28.07.2018,13:00,14:00,0
28.07.2018,14:00,15:00,0
28.07.2018,15:00,16:00,0
28.07.2018,16:00,17:00,0
28.07.2018,17:00,18:00,0
28.07.2018,18:00,19:00,0
28.07.2018,19:00,20:00,0
28.07.2018,20:00,21:00,0
28.07.2018,21:00,22:00,0
28.07.2018,22:00,23:00,0
28.07.2018,23:00,00:00,0
29.07.2018,00:00,01:00,0
29.07.2018,01:00,02:00,0
29.07.2018,02:00,03:00,0
29.07.2018,03:00,04:00,0
29.07.2018,04:00,05:00,0
29.07.2018,05:00,06:00,0
29.07.2018,06:00,07:00,0
29.07.2018,07:00,08:00,0
29.07.2018,08:00,09:00,0
29.07.2018,09:00,10:00,0
29.07.2018,10:00,11:00,0
29.07.2018,11:00,12:00,0
29.07.2018,12:00,13:00,0
29.07.2018,13:00,14:00,0
29.07.2018,14:00,15:00,0
29.07.2018,15:00,16:00,0
29.07.2018,16:00,17:00,0
29.07.2018,17:00,18:00,0
29.07.2018,18:00,19:00,0
29.07.2018,19:00,20:00,0
29.07.2018,20:00,21:00,0
29.07.2018,21:00,22:00,0
29.07.2018,22:00,23:00,0
29.07.2018,23:00,00:00,0
30.07.2018,00:00,01:00,0
30.07.2018,01:00,02:00,0
30.07.2018,02:00,03:00,0
30.07.2018,03:00,04:00,0
30.07.2018,04:00,05:00,0
30.07.2018,05:00,06:00,0
30.07.2018,06:00,07:00,0
30.07.2018,07:00,08:00,0
30.07.2018,08:00,09:00,0
30.07.2018,09:00,10:00,0
30.07.2018,10:00,11:00,0
30.07.2018,11:00,12:00,0
30.07.2018,12:00,13:00,0
30.07.2018,13:00,14:00,0
30.07.2018,14:00,15:00,0
30.07.2018,15:00,16:00,0
30.07.2018,16:00,17:00,0
30.07.2018,17:00,18:00,16
30.07.2018,18:00,19:00,73
30.07.2018,19:00,20:00,85
30.07.2018,20:00,21:00,88
30.07.2018,21:00,22:00,88
30.07.2018,22:00,23:00,86
30.07.2018,23:00,00:00,85
31.07.2018,00:00,01:00,86
31.07.2018,01:00,02:00,86
31.07.2018,02:00,03:00,86
31.07.2018,03:00,04:00,86
31.07.2018,04:00,05:00,86
31.07.2018,05:00,06:00,96
31.07.2018,06:00,07:00,126
31.07.2018,07:00,08:00,112
31.07.2018,08:00,09:00,75
31.07.2018,09:00,10:00,74
31.07.2018,10:00,11:00,73
31.07.2018,11:00,12:00,73
31.07.2018,12:00,13:00,86
31.07.2018,13:00,14:00,123
31.07.2018,14:00,15:00,113
31.07.2018,15:00,16:00,110
31.07.2018,16:00,17:00,118
31.07.2018,17:00,18:00,110
31.07.2018,18:00,19:00,72
31.07.2018,19:00,20:00,65
31.07.2018,20:00,21:00,65
31.07.2018,21:00,22:00,66
31.07.2018,22:00,23:00,66
31.07.2018,23:00,00:00,80
01.08.2018,00:00,01:00,91
01.08.2018,01:00,02:00,119
01.08.2018,02:00,03:00,122
01.08.2018,03:00,04:00,134
01.08.2018,04:00,05:00,131
01.08.2018,05:00,06:00,131
01.08.2018,06:00,07:00,132
01.08.2018,07:00,08:00,131
01.08.2018,08:00,09:00,131
01.08.2018,09:00,10:00,131
01.08.2018,10:00,11:00,130
01.08.2018,11:00,12:00,110
01.08.2018,12:00,13:00,135
01.08.2018,13:00,14:00,131
01.08.2018,14:00,15:00,106
01.08.2018,15:00,16:00,65
01.08.2018,16:00,17:00,62
01.08.2018,17:00,18:00,59
01.08.2018,18:00,19:00,57
01.08.2018,19:00,20:00,62
01.08.2018,20:00,21:00,70
01.08.2018,21:00,22:00,80
01.08.2018,22:00,23:00,82
01.08.2018,23:00,00:00,83
02.08.2018,00:00,01:00,118
02.08.2018,01:00,02:00,107
02.08.2018,02:00,03:00,123
02.08.2018,03:00,04:00,126
02.08.2018,04:00,05:00,107
02.08.2018,05:00,06:00,120
02.08.2018,06:00,07:00,127
02.08.2018,07:00,08:00,133
02.08.2018,08:00,09:00,129
02.08.2018,09:00,10:00,130
02.08.2018,10:00,11:00,123
02.08.2018,11:00,12:00,117
02.08.2018,12:00,13:00,117
02.08.2018,13:00,14:00,125
02.08.2018,14:00,15:00,92
02.08.2018,15:00,16:00,68
02.08.2018,16:00,17:00,67
