date,start,end,11WD7VOER1S--A-1,11WD7VOER1S--B-Z
01.01.2017,00:00,01:00,0.0,0.0
01.01.2017,01:00,02:00,0.0,0.0
01.01.2017,02:00,03:00,0.0,0.0
01.01.2017,03:00,04:00,0.0,0.0
01.01.2017,04:00,05:00,0.0,0.0
01.01.2017,05:00,06:00,0.0,0.0
01.01.2017,06:00,07:00,0.0,0.0
01.01.2017,07:00,08:00,0.0,0.0
01.01.2017,08:00,09:00,0.0,0.0
01.01.2017,09:00,10:00,0.0,0.0
01.01.2017,10:00,11:00,0.0,0.0
01.01.2017,11:00,12:00,0.0,0.0
01.01.2017,12:00,13:00,0.0,0.0
01.01.2017,13:00,14:00,0.0,0.0
01.01.2017,14:00,15:00,0.0,0.0
01.01.2017,15:00,16:00,0.0,0.0
01.01.2017,16:00,17:00,0.0,0.0
01.01.2017,17:00,18:00,0.0,0.0
01.01.2017,18:00,19:00,0.0,0.0
01.01.2017,19:00,20:00,0.0,0.0
01.01.2017,20:00,21:00,0.0,0.0
01.01.2017,21:00,22:00,0.0,0.0
01.01.2017,22:00,23:00,0.0,0.0
01.01.2017,23:00,00:00,0.0,0.0
02.01.2017,00:00,01:00,0.0,0.0
02.01.2017,01:00,02:00,0.0,0.0
02.01.2017,02:00,03:00,0.0,0.0
02.01.2017,03:00,04:00,30.0,0.0
02.01.2017,04:00,05:00,211.0,44.0
02.01.2017,05:00,06:00,277.0,266.0
02.01.2017,06:00,07:00,262.0,303.0
02.01.2017,07:00,08:00,320.0,413.0
02.01.2017,08:00,09:00,628.0,642.0
02.01.2017,09:00,10:00,662.0,715.0
02.01.2017,10:00,11:00,664.0,716.0
02.01.2017,11:00,12:00,664.0,716.0
02.01.2017,12:00,13:00,664.0,715.0
02.01.2017,13:00,14:00,664.0,716.0
02.01.2017,14:00,15:00,663.0,720.0
02.01.2017,15:00,16:00,659.0,720.0
02.01.2017,16:00,17:00,660.0,720.0
02.01.2017,17:00,18:00,660.0,720.0
02.01.2017,18:00,19:00,660.0,720.0
02.01.2017,19:00,20:00,660.0,720.0
02.01.2017,20:00,21:00,660.0,720.0
02.01.2017,21:00,22:00,660.0,623.0
02.01.2017,22:00,23:00,545.0,444.0
02.01.2017,23:00,00:00,224.0,235.0
03.01.2017,00:00,01:00,133.0,170.0
03.01.2017,01:00,02:00,124.0,167.0
03.01.2017,02:00,03:00,119.0,165.0
03.01.2017,03:00,04:00,118.0,169.0
03.01.2017,04:00,05:00,118.0,170.0
03.01.2017,05:00,06:00,119.0,170.0
03.01.2017,06:00,07:00,132.0,191.0
03.01.2017,07:00,08:00,363.0,387.0
03.01.2017,08:00,09:00,651.0,533.0
03.01.2017,09:00,10:00,659.0,673.0
03.01.2017,10:00,11:00,627.0,680.0
03.01.2017,11:00,12:00,618.0,522.0
03.01.2017,12:00,13:00,625.0,144.0
03.01.2017,13:00,14:00,332.0,0.0
03.01.2017,14:00,15:00,158.0,0.0
03.01.2017,15:00,16:00,146.0,0.0
03.01.2017,16:00,17:00,183.0,0.0
03.01.2017,17:00,18:00,390.0,0.0
03.01.2017,18:00,19:00,324.0,0.0
03.01.2017,19:00,20:00,46.0,0.0
03.01.2017,20:00,21:00,0.0,0.0
03.01.2017,21:00,22:00,0.0,0.0
03.01.2017,22:00,23:00,0.0,0.0
03.01.2017,23:00,00:00,0.0,0.0
04.01.2017,00:00,01:00,0.0,0.0
04.01.2017,01:00,02:00,0.0,0.0
04.01.2017,02:00,03:00,0.0,0.0
04.01.2017,03:00,04:00,0.0,0.0
04.01.2017,04:00,05:00,0.0,0.0
04.01.2017,05:00,06:00,0.0,0.0
04.01.2017,06:00,07:00,0.0,0.0
04.01.2017,07:00,08:00,0.0,0.0
04.01.2017,08:00,09:00,0.0,0.0
04.01.2017,09:00,10:00,0.0,0.0
04.01.2017,10:00,11:00,0.0,0.0
04.01.2017,11:00,12:00,0.0,0.0
04.01.2017,12:00,13:00,0.0,0.0
04.01.2017,13:00,14:00,203.0,0.0
04.01.2017,14:00,15:00,429.0,204.0
04.01.2017,15:00,16:00,657.0,314.0
04.01.2017,16:00,17:00,659.0,426.0
04.01.2017,17:00,18:00,663.0,700.0
04.01.2017,18:00,19:00,663.0,718.0
04.01.2017,19:00,20:00,602.0,663.0
04.01.2017,20:00,21:00,464.0,583.0
04.01.2017,21:00,22:00,197.0,566.0
04.01.2017,22:00,23:00,256.0,363.0
04.01.2017,23:00,00:00,295.0,293.0
05.01.2017,00:00,01:00,572.0,583.0
05.01.2017,01:00,02:00,513.0,576.0
05.01.2017,02:00,03:00,515.0,574.0
05.01.2017,03:00,04:00,505.0,547.0
05.01.2017,04:00,05:00,471.0,513.0
05.01.2017,05:00,06:00,421.0,492.0
05.01.2017,06:00,07:00,574.0,683.0
05.01.2017,07:00,08:00,665.0,707.0
05.01.2017,08:00,09:00,659.0,706.0
05.01.2017,09:00,10:00,660.0,705.0
05.01.2017,10:00,11:00,661.0,711.0
05.01.2017,11:00,12:00,659.0,709.0
05.01.2017,12:00,13:00,660.0,714.0
05.01.2017,13:00,14:00,658.0,714.0
05.01.2017,14:00,15:00,662.0,713.0
05.01.2017,15:00,16:00,661.0,713.0
05.01.2017,16:00,17:00,659.0,712.0
05.01.2017,17:00,18:00,660.0,713.0
05.01.2017,18:00,19:00,660.0,713.0
05.01.2017,19:00,20:00,660.0,714.0
05.01.2017,20:00,21:00,660.0,716.0
05.01.2017,21:00,22:00,660.0,717.0
05.01.2017,22:00,23:00,660.0,717.0
05.01.2017,23:00,00:00,533.0,567.0
06.01.2017,00:00,01:00,549.0,552.0
06.01.2017,01:00,02:00,514.0,562.0
06.01.2017,02:00,03:00,454.0,500.0
06.01.2017,03:00,04:00,500.0,499.0
06.01.2017,04:00,05:00,503.0,524.0
06.01.2017,05:00,06:00,640.0,703.0
06.01.2017,06:00,07:00,666.0,711.0
06.01.2017,07:00,08:00,666.0,711.0
06.01.2017,08:00,09:00,664.0,710.0
06.01.2017,09:00,10:00,664.0,711.0
06.01.2017,10:00,11:00,665.0,710.0
06.01.2017,11:00,12:00,666.0,712.0
06.01.2017,12:00,13:00,668.0,713.0
06.01.2017,13:00,14:00,663.0,719.0
06.01.2017,14:00,15:00,663.0,719.0
06.01.2017,15:00,16:00,663.0,719.0
06.01.2017,16:00,17:00,660.0,718.0
06.01.2017,17:00,18:00,662.0,719.0
06.01.2017,18:00,19:00,666.0,720.0
06.01.2017,19:00,20:00,664.0,721.0
06.01.2017,20:00,21:00,663.0,686.0
06.01.2017,21:00,22:00,663.0,706.0
06.01.2017,22:00,23:00,643.0,709.0
06.01.2017,23:00,00:00,361.0,464.0
07.01.2017,00:00,01:00,477.0,449.0
07.01.2017,01:00,02:00,474.0,501.0
07.01.2017,02:00,03:00,405.0,490.0
07.01.2017,03:00,04:00,402.0,499.0
07.01.2017,04:00,05:00,336.0,484.0
07.01.2017,05:00,06:00,273.0,411.0
07.01.2017,06:00,07:00,129.0,247.0
07.01.2017,07:00,08:00,118.0,172.0
07.01.2017,08:00,09:00,119.0,193.0
07.01.2017,09:00,10:00,272.0,334.0
07.01.2017,10:00,11:00,553.0,610.0
07.01.2017,11:00,12:00,658.0,720.0
07.01.2017,12:00,13:00,659.0,720.0
07.01.2017,13:00,14:00,660.0,719.0
07.01.2017,14:00,15:00,659.0,719.0
07.01.2017,15:00,16:00,659.0,719.0
07.01.2017,16:00,17:00,659.0,719.0
07.01.2017,17:00,18:00,662.0,719.0
07.01.2017,18:00,19:00,660.0,721.0
07.01.2017,19:00,20:00,660.0,722.0
07.01.2017,20:00,21:00,661.0,720.0
07.01.2017,21:00,22:00,541.0,563.0
07.01.2017,22:00,23:00,550.0,595.0
07.01.2017,23:00,00:00,577.0,605.0
08.01.2017,00:00,01:00,616.0,660.0
08.01.2017,01:00,02:00,461.0,526.0
08.01.2017,02:00,03:00,466.0,525.0
08.01.2017,03:00,04:00,452.0,514.0
08.01.2017,04:00,05:00,428.0,498.0
08.01.2017,05:00,06:00,421.0,479.0
08.01.2017,06:00,07:00,421.0,479.0
08.01.2017,07:00,08:00,523.0,526.0
08.01.2017,08:00,09:00,662.0,685.0
08.01.2017,09:00,10:00,656.0,720.0
08.01.2017,10:00,11:00,657.0,720.0
08.01.2017,11:00,12:00,657.0,720.0
08.01.2017,12:00,13:00,655.0,719.0
08.01.2017,13:00,14:00,655.0,720.0
08.01.2017,14:00,15:00,660.0,719.0
08.01.2017,15:00,16:00,660.0,719.0
08.01.2017,16:00,17:00,659.0,723.0
08.01.2017,17:00,18:00,661.0,721.0
08.01.2017,18:00,19:00,657.0,719.0
08.01.2017,19:00,20:00,661.0,721.0
08.01.2017,20:00,21:00,664.0,721.0
08.01.2017,21:00,22:00,664.0,720.0
08.01.2017,22:00,23:00,665.0,721.0
08.01.2017,23:00,00:00,663.0,720.0
09.01.2017,00:00,01:00,592.0,662.0
09.01.2017,01:00,02:00,442.0,509.0
09.01.2017,02:00,03:00,444.0,504.0
09.01.2017,03:00,04:00,444.0,504.0
09.01.2017,04:00,05:00,443.0,500.0
09.01.2017,05:00,06:00,494.0,503.0
09.01.2017,06:00,07:00,582.0,619.0
09.01.2017,07:00,08:00,650.0,705.0
09.01.2017,08:00,09:00,645.0,707.0
09.01.2017,09:00,10:00,644.0,706.0
09.01.2017,10:00,11:00,644.0,705.0
09.01.2017,11:00,12:00,645.0,705.0
09.01.2017,12:00,13:00,645.0,706.0
09.01.2017,13:00,14:00,645.0,706.0
09.01.2017,14:00,15:00,645.0,705.0
09.01.2017,15:00,16:00,645.0,705.0
09.01.2017,16:00,17:00,645.0,705.0
09.01.2017,17:00,18:00,645.0,705.0
09.01.2017,18:00,19:00,645.0,706.0
09.01.2017,19:00,20:00,644.0,706.0
09.01.2017,20:00,21:00,642.0,671.0
09.01.2017,21:00,22:00,361.0,400.0
09.01.2017,22:00,23:00,307.0,370.0
09.01.2017,23:00,00:00,307.0,370.0
10.01.2017,00:00,01:00,202.0,271.0
10.01.2017,01:00,02:00,120.0,177.0
10.01.2017,02:00,03:00,116.0,170.0
10.01.2017,03:00,04:00,117.0,168.0
10.01.2017,04:00,05:00,117.0,170.0
10.01.2017,05:00,06:00,187.0,231.0
10.01.2017,06:00,07:00,463.0,524.0
10.01.2017,07:00,08:00,642.0,689.0
10.01.2017,08:00,09:00,642.0,699.0
10.01.2017,09:00,10:00,643.0,698.0
10.01.2017,10:00,11:00,644.0,703.0
10.01.2017,11:00,12:00,644.0,704.0
10.01.2017,12:00,13:00,643.0,705.0
10.01.2017,13:00,14:00,643.0,705.0
10.01.2017,14:00,15:00,644.0,704.0
10.01.2017,15:00,16:00,645.0,704.0
10.01.2017,16:00,17:00,648.0,703.0
10.01.2017,17:00,18:00,648.0,704.0
10.01.2017,18:00,19:00,648.0,704.0
10.01.2017,19:00,20:00,648.0,705.0
10.01.2017,20:00,21:00,648.0,703.0
10.01.2017,21:00,22:00,647.0,702.0
10.01.2017,22:00,23:00,648.0,703.0
10.01.2017,23:00,00:00,646.0,702.0
11.01.2017,00:00,01:00,563.0,616.0
11.01.2017,01:00,02:00,490.0,528.0
11.01.2017,02:00,03:00,419.0,478.0
11.01.2017,03:00,04:00,449.0,468.0
11.01.2017,04:00,05:00,497.0,535.0
11.01.2017,05:00,06:00,527.0,595.0
11.01.2017,06:00,07:00,647.0,660.0
11.01.2017,07:00,08:00,648.0,707.0
11.01.2017,08:00,09:00,649.0,704.0
11.01.2017,09:00,10:00,648.0,703.0
11.01.2017,10:00,11:00,649.0,702.0
11.01.2017,11:00,12:00,649.0,703.0
11.01.2017,12:00,13:00,648.0,703.0
11.01.2017,13:00,14:00,648.0,693.0
11.01.2017,14:00,15:00,648.0,701.0
11.01.2017,15:00,16:00,649.0,705.0
11.01.2017,16:00,17:00,648.0,671.0
11.01.2017,17:00,18:00,648.0,704.0
11.01.2017,18:00,19:00,647.0,705.0
11.01.2017,19:00,20:00,469.0,539.0
11.01.2017,20:00,21:00,261.0,321.0
11.01.2017,21:00,22:00,0.0,205.0
11.01.2017,22:00,23:00,0.0,0.0
11.01.2017,23:00,00:00,0.0,0.0
12.01.2017,00:00,01:00,0.0,0.0
12.01.2017,01:00,02:00,0.0,0.0
12.01.2017,02:00,03:00,0.0,0.0
12.01.2017,03:00,04:00,0.0,0.0
12.01.2017,04:00,05:00,0.0,0.0
12.01.2017,05:00,06:00,0.0,0.0
12.01.2017,06:00,07:00,0.0,0.0
12.01.2017,07:00,08:00,116.0,0.0
12.01.2017,08:00,09:00,323.0,0.0
12.01.2017,09:00,10:00,423.0,0.0
12.01.2017,10:00,11:00,591.0,0.0
12.01.2017,11:00,12:00,563.0,0.0
12.01.2017,12:00,13:00,423.0,0.0
12.01.2017,13:00,14:00,424.0,0.0
12.01.2017,14:00,15:00,474.0,267.0
12.01.2017,15:00,16:00,653.0,344.0
12.01.2017,16:00,17:00,648.0,496.0
12.01.2017,17:00,18:00,648.0,675.0
12.01.2017,18:00,19:00,649.0,700.0
12.01.2017,19:00,20:00,646.0,702.0
12.01.2017,20:00,21:00,646.0,704.0
12.01.2017,21:00,22:00,645.0,705.0
12.01.2017,22:00,23:00,644.0,683.0
12.01.2017,23:00,00:00,352.0,340.0
13.01.2017,00:00,01:00,170.0,176.0
13.01.2017,01:00,02:00,133.0,166.0
13.01.2017,02:00,03:00,129.0,168.0
13.01.2017,03:00,04:00,126.0,170.0
13.01.2017,04:00,05:00,126.0,171.0
13.01.2017,05:00,06:00,130.0,170.0
13.01.2017,06:00,07:00,175.0,243.0
13.01.2017,07:00,08:00,376.0,465.0
13.01.2017,08:00,09:00,635.0,689.0
13.01.2017,09:00,10:00,643.0,700.0
13.01.2017,10:00,11:00,638.0,696.0
13.01.2017,11:00,12:00,494.0,557.0
13.01.2017,12:00,13:00,346.0,480.0
13.01.2017,13:00,14:00,348.0,481.0
13.01.2017,14:00,15:00,348.0,481.0
13.01.2017,15:00,16:00,348.0,481.0
13.01.2017,16:00,17:00,347.0,481.0
13.01.2017,17:00,18:00,345.0,475.0
13.01.2017,18:00,19:00,326.0,245.0
13.01.2017,19:00,20:00,328.0,0.0
13.01.2017,20:00,21:00,250.0,0.0
13.01.2017,21:00,22:00,80.0,0.0
13.01.2017,22:00,23:00,0.0,0.0
13.01.2017,23:00,00:00,0.0,0.0
14.01.2017,00:00,01:00,0.0,0.0
14.01.2017,01:00,02:00,0.0,0.0
14.01.2017,02:00,03:00,0.0,0.0
14.01.2017,03:00,04:00,0.0,0.0
14.01.2017,04:00,05:00,0.0,0.0
14.01.2017,05:00,06:00,0.0,0.0
14.01.2017,06:00,07:00,0.0,0.0
14.01.2017,07:00,08:00,0.0,0.0
14.01.2017,08:00,09:00,0.0,0.0
14.01.2017,09:00,10:00,0.0,0.0
14.01.2017,10:00,11:00,0.0,0.0
14.01.2017,11:00,12:00,0.0,0.0
14.01.2017,12:00,13:00,0.0,0.0
14.01.2017,13:00,14:00,0.0,0.0
14.01.2017,14:00,15:00,0.0,0.0
14.01.2017,15:00,16:00,0.0,0.0
14.01.2017,16:00,17:00,0.0,0.0
14.01.2017,17:00,18:00,0.0,0.0
14.01.2017,18:00,19:00,0.0,0.0
14.01.2017,19:00,20:00,0.0,0.0
14.01.2017,20:00,21:00,0.0,0.0
14.01.2017,21:00,22:00,0.0,0.0
14.01.2017,22:00,23:00,0.0,0.0
14.01.2017,23:00,00:00,0.0,0.0
15.01.2017,00:00,01:00,0.0,0.0
15.01.2017,01:00,02:00,0.0,0.0
15.01.2017,02:00,03:00,0.0,0.0
15.01.2017,03:00,04:00,0.0,0.0
15.01.2017,04:00,05:00,0.0,0.0
15.01.2017,05:00,06:00,0.0,0.0
15.01.2017,06:00,07:00,0.0,0.0
15.01.2017,07:00,08:00,0.0,0.0
15.01.2017,08:00,09:00,0.0,0.0
15.01.2017,09:00,10:00,0.0,0.0
15.01.2017,10:00,11:00,0.0,0.0
15.01.2017,11:00,12:00,0.0,0.0
15.01.2017,12:00,13:00,0.0,0.0
15.01.2017,13:00,14:00,0.0,0.0
15.01.2017,14:00,15:00,15.0,0.0
15.01.2017,15:00,16:00,258.0,164.0
15.01.2017,16:00,17:00,428.0,323.0
15.01.2017,17:00,18:00,623.0,610.0
15.01.2017,18:00,19:00,641.0,706.0
15.01.2017,19:00,20:00,641.0,702.0
15.01.2017,20:00,21:00,626.0,655.0
15.01.2017,21:00,22:00,430.0,388.0
15.01.2017,22:00,23:00,369.0,401.0
15.01.2017,23:00,00:00,339.0,395.0
16.01.2017,00:00,01:00,562.0,618.0
16.01.2017,01:00,02:00,545.0,605.0
16.01.2017,02:00,03:00,545.0,550.0
16.01.2017,03:00,04:00,545.0,602.0
16.01.2017,04:00,05:00,548.0,606.0
16.01.2017,05:00,06:00,636.0,694.0
16.01.2017,06:00,07:00,645.0,703.0
16.01.2017,07:00,08:00,645.0,706.0
16.01.2017,08:00,09:00,645.0,704.0
16.01.2017,09:00,10:00,645.0,706.0
16.01.2017,10:00,11:00,645.0,706.0
16.01.2017,11:00,12:00,646.0,706.0
16.01.2017,12:00,13:00,647.0,706.0
16.01.2017,13:00,14:00,645.0,705.0
16.01.2017,14:00,15:00,645.0,705.0
16.01.2017,15:00,16:00,645.0,706.0
16.01.2017,16:00,17:00,645.0,705.0
16.01.2017,17:00,18:00,642.0,705.0
16.01.2017,18:00,19:00,642.0,706.0
16.01.2017,19:00,20:00,640.0,707.0
16.01.2017,20:00,21:00,640.0,704.0
16.01.2017,21:00,22:00,643.0,703.0
16.01.2017,22:00,23:00,646.0,705.0
16.01.2017,23:00,00:00,635.0,702.0
17.01.2017,00:00,01:00,414.0,571.0
17.01.2017,01:00,02:00,298.0,379.0
17.01.2017,02:00,03:00,171.0,209.0
17.01.2017,03:00,04:00,143.0,170.0
17.01.2017,04:00,05:00,183.0,217.0
17.01.2017,05:00,06:00,366.0,364.0
17.01.2017,06:00,07:00,451.0,506.0
17.01.2017,07:00,08:00,452.0,509.0
17.01.2017,08:00,09:00,450.0,504.0
17.01.2017,09:00,10:00,450.0,503.0
17.01.2017,10:00,11:00,451.0,503.0
17.01.2017,11:00,12:00,451.0,502.0
17.01.2017,12:00,13:00,450.0,496.0
17.01.2017,13:00,14:00,450.0,497.0
17.01.2017,14:00,15:00,450.0,497.0
17.01.2017,15:00,16:00,450.0,498.0
17.01.2017,16:00,17:00,450.0,556.0
17.01.2017,17:00,18:00,450.0,369.0
17.01.2017,18:00,19:00,450.0,341.0
17.01.2017,19:00,20:00,450.0,341.0
17.01.2017,20:00,21:00,449.0,342.0
17.01.2017,21:00,22:00,448.0,342.0
17.01.2017,22:00,23:00,444.0,343.0
17.01.2017,23:00,00:00,311.0,342.0
18.01.2017,00:00,01:00,306.0,342.0
18.01.2017,01:00,02:00,306.0,337.0
18.01.2017,02:00,03:00,181.0,213.0
18.01.2017,03:00,04:00,123.0,170.0
18.01.2017,04:00,05:00,121.0,168.0
18.01.2017,05:00,06:00,162.0,221.0
18.01.2017,06:00,07:00,405.0,375.0
18.01.2017,07:00,08:00,449.0,402.0
18.01.2017,08:00,09:00,451.0,402.0
18.01.2017,09:00,10:00,450.0,401.0
18.01.2017,10:00,11:00,450.0,401.0
18.01.2017,11:00,12:00,450.0,401.0
18.01.2017,12:00,13:00,450.0,401.0
18.01.2017,13:00,14:00,450.0,401.0
18.01.2017,14:00,15:00,450.0,401.0
18.01.2017,15:00,16:00,450.0,401.0
18.01.2017,16:00,17:00,450.0,401.0
18.01.2017,17:00,18:00,449.0,400.0
18.01.2017,18:00,19:00,450.0,401.0
18.01.2017,19:00,20:00,450.0,401.0
18.01.2017,20:00,21:00,451.0,402.0
18.01.2017,21:00,22:00,449.0,427.0
18.01.2017,22:00,23:00,450.0,401.0
18.01.2017,23:00,00:00,450.0,400.0
19.01.2017,00:00,01:00,428.0,379.0
19.01.2017,01:00,02:00,436.0,464.0
19.01.2017,02:00,03:00,460.0,396.0
19.01.2017,03:00,04:00,431.0,414.0
19.01.2017,04:00,05:00,500.0,547.0
19.01.2017,05:00,06:00,464.0,508.0
19.01.2017,06:00,07:00,625.0,691.0
19.01.2017,07:00,08:00,645.0,704.0
19.01.2017,08:00,09:00,645.0,704.0
19.01.2017,09:00,10:00,645.0,705.0
19.01.2017,10:00,11:00,646.0,704.0
19.01.2017,11:00,12:00,646.0,706.0
19.01.2017,12:00,13:00,646.0,705.0
19.01.2017,13:00,14:00,647.0,705.0
19.01.2017,14:00,15:00,646.0,702.0
19.01.2017,15:00,16:00,646.0,706.0
