date,start,end,11WD2WILH0001255
01.01.2018,00:00,01:00,0.0
01.01.2018,01:00,02:00,0.0
01.01.2018,02:00,03:00,0.0
01.01.2018,03:00,04:00,0.0
01.01.2018,04:00,05:00,0.0
01.01.2018,05:00,06:00,0.0
01.01.2018,06:00,07:00,0.0
01.01.2018,07:00,08:00,0.0
01.01.2018,08:00,09:00,0.0
01.01.2018,09:00,10:00,0.0
01.01.2018,10:00,11:00,0.0
01.01.2018,11:00,12:00,0.0
01.01.2018,12:00,13:00,0.0
01.01.2018,13:00,14:00,0.0
01.01.2018,14:00,15:00,0.0
01.01.2018,15:00,16:00,0.0
01.01.2018,16:00,17:00,0.0
01.01.2018,17:00,18:00,0.0
01.01.2018,18:00,19:00,0.0
01.01.2018,19:00,20:00,0.0
01.01.2018,20:00,21:00,0.0
01.01.2018,21:00,22:00,0.0
01.01.2018,22:00,23:00,0.0
01.01.2018,23:00,00:00,0.0
02.01.2018,00:00,01:00,0.0
02.01.2018,01:00,02:00,0.0
02.01.2018,02:00,03:00,0.0
02.01.2018,03:00,04:00,0.0
02.01.2018,04:00,05:00,0.0
02.01.2018,05:00,06:00,0.0
02.01.2018,06:00,07:00,0.0
02.01.2018,07:00,08:00,0.0
02.01.2018,08:00,09:00,8.0
02.01.2018,09:00,10:00,190.0
02.01.2018,10:00,11:00,307.0
02.01.2018,11:00,12:00,387.0
02.01.2018,12:00,13:00,427.0
02.01.2018,13:00,14:00,431.0
02.01.2018,14:00,15:00,431.0
02.01.2018,15:00,16:00,475.0
02.01.2018,16:00,17:00,531.0
02.01.2018,17:00,18:00,534.0
02.01.2018,18:00,19:00,531.0
02.01.2018,19:00,20:00,468.0
02.01.2018,20:00,21:00,216.0
02.01.2018,21:00,22:00,0.0
02.01.2018,22:00,23:00,0.0
02.01.2018,23:00,00:00,0.0
03.01.2018,00:00,01:00,0.0
03.01.2018,01:00,02:00,0.0
03.01.2018,02:00,03:00,0.0
03.01.2018,03:00,04:00,0.0
03.01.2018,04:00,05:00,0.0
03.01.2018,05:00,06:00,0.0
03.01.2018,06:00,07:00,0.0
03.01.2018,07:00,08:00,0.0
03.01.2018,08:00,09:00,0.0
03.01.2018,09:00,10:00,0.0
03.01.2018,10:00,11:00,0.0
03.01.2018,11:00,12:00,0.0
03.01.2018,12:00,13:00,0.0
03.01.2018,13:00,14:00,0.0
03.01.2018,14:00,15:00,0.0
03.01.2018,15:00,16:00,0.0
03.01.2018,16:00,17:00,0.0
03.01.2018,17:00,18:00,0.0
03.01.2018,18:00,19:00,0.0
03.01.2018,19:00,20:00,0.0
03.01.2018,20:00,21:00,0.0
03.01.2018,21:00,22:00,0.0
03.01.2018,22:00,23:00,0.0
03.01.2018,23:00,00:00,0.0
04.01.2018,00:00,01:00,0.0
04.01.2018,01:00,02:00,0.0
04.01.2018,02:00,03:00,0.0
04.01.2018,03:00,04:00,0.0
04.01.2018,04:00,05:00,0.0
04.01.2018,05:00,06:00,0.0
04.01.2018,06:00,07:00,66.0
04.01.2018,07:00,08:00,278.0
04.01.2018,08:00,09:00,357.0
04.01.2018,09:00,10:00,396.0
04.01.2018,10:00,11:00,541.0
04.01.2018,11:00,12:00,567.0
04.01.2018,12:00,13:00,580.0
04.01.2018,13:00,14:00,579.0
04.01.2018,14:00,15:00,579.0
04.01.2018,15:00,16:00,579.0
04.01.2018,16:00,17:00,579.0
04.01.2018,17:00,18:00,579.0
04.01.2018,18:00,19:00,578.0
04.01.2018,19:00,20:00,578.0
04.01.2018,20:00,21:00,530.0
04.01.2018,21:00,22:00,261.0
04.01.2018,22:00,23:00,0.0
04.01.2018,23:00,00:00,0.0
05.01.2018,00:00,01:00,0.0
05.01.2018,01:00,02:00,0.0
05.01.2018,02:00,03:00,0.0
05.01.2018,03:00,04:00,0.0
05.01.2018,04:00,05:00,0.0
05.01.2018,05:00,06:00,0.0
05.01.2018,06:00,07:00,8.0
05.01.2018,07:00,08:00,275.0
05.01.2018,08:00,09:00,494.0
05.01.2018,09:00,10:00,582.0
05.01.2018,10:00,11:00,582.0
05.01.2018,11:00,12:00,582.0
05.01.2018,12:00,13:00,581.0
05.01.2018,13:00,14:00,581.0
05.01.2018,14:00,15:00,582.0
05.01.2018,15:00,16:00,588.0
05.01.2018,16:00,17:00,599.0
05.01.2018,17:00,18:00,599.0
05.01.2018,18:00,19:00,599.0
05.01.2018,19:00,20:00,599.0
05.01.2018,20:00,21:00,599.0
05.01.2018,21:00,22:00,600.0
05.01.2018,22:00,23:00,542.0
05.01.2018,23:00,00:00,420.0
06.01.2018,00:00,01:00,283.0
06.01.2018,01:00,02:00,229.0
06.01.2018,02:00,03:00,229.0
06.01.2018,03:00,04:00,229.0
06.01.2018,04:00,05:00,229.0
06.01.2018,05:00,06:00,233.0
06.01.2018,06:00,07:00,268.0
06.01.2018,07:00,08:00,477.0
06.01.2018,08:00,09:00,591.0
06.01.2018,09:00,10:00,597.0
06.01.2018,10:00,11:00,597.0
06.01.2018,11:00,12:00,600.0
06.01.2018,12:00,13:00,600.0
06.01.2018,13:00,14:00,600.0
06.01.2018,14:00,15:00,600.0
06.01.2018,15:00,16:00,600.0
06.01.2018,16:00,17:00,601.0
06.01.2018,17:00,18:00,601.0
06.01.2018,18:00,19:00,600.0
06.01.2018,19:00,20:00,598.0
06.01.2018,20:00,21:00,490.0
06.01.2018,21:00,22:00,384.0
06.01.2018,22:00,23:00,370.0
06.01.2018,23:00,00:00,178.0
07.01.2018,00:00,01:00,0.0
07.01.2018,01:00,02:00,0.0
07.01.2018,02:00,03:00,0.0
07.01.2018,03:00,04:00,0.0
07.01.2018,04:00,05:00,0.0
07.01.2018,05:00,06:00,0.0
07.01.2018,06:00,07:00,0.0
07.01.2018,07:00,08:00,0.0
07.01.2018,08:00,09:00,0.0
07.01.2018,09:00,10:00,0.0
07.01.2018,10:00,11:00,0.0
07.01.2018,11:00,12:00,0.0
07.01.2018,12:00,13:00,0.0
07.01.2018,13:00,14:00,0.0
07.01.2018,14:00,15:00,0.0
07.01.2018,15:00,16:00,0.0
07.01.2018,16:00,17:00,0.0
07.01.2018,17:00,18:00,0.0
07.01.2018,18:00,19:00,0.0
07.01.2018,19:00,20:00,0.0
07.01.2018,20:00,21:00,0.0
07.01.2018,21:00,22:00,0.0
07.01.2018,22:00,23:00,0.0
07.01.2018,23:00,00:00,0.0
08.01.2018,00:00,01:00,0.0
08.01.2018,01:00,02:00,0.0
08.01.2018,02:00,03:00,0.0
08.01.2018,03:00,04:00,0.0
08.01.2018,04:00,05:00,0.0
08.01.2018,05:00,06:00,27.0
08.01.2018,06:00,07:00,282.0
08.01.2018,07:00,08:00,457.0
08.01.2018,08:00,09:00,265.0
08.01.2018,09:00,10:00,0.0
08.01.2018,10:00,11:00,0.0
08.01.2018,11:00,12:00,0.0
08.01.2018,12:00,13:00,0.0
08.01.2018,13:00,14:00,0.0
08.01.2018,14:00,15:00,0.0
08.01.2018,15:00,16:00,0.0
08.01.2018,16:00,17:00,0.0
08.01.2018,17:00,18:00,0.0
08.01.2018,18:00,19:00,0.0
08.01.2018,19:00,20:00,0.0
08.01.2018,20:00,21:00,0.0
08.01.2018,21:00,22:00,0.0
08.01.2018,22:00,23:00,0.0
08.01.2018,23:00,00:00,0.0
09.01.2018,00:00,01:00,0.0
09.01.2018,01:00,02:00,0.0
09.01.2018,02:00,03:00,0.0
09.01.2018,03:00,04:00,0.0
09.01.2018,04:00,05:00,0.0
09.01.2018,05:00,06:00,0.0
09.01.2018,06:00,07:00,0.0
09.01.2018,07:00,08:00,0.0
09.01.2018,08:00,09:00,0.0
09.01.2018,09:00,10:00,0.0
09.01.2018,10:00,11:00,0.0
09.01.2018,11:00,12:00,0.0
09.01.2018,12:00,13:00,0.0
09.01.2018,13:00,14:00,0.0
09.01.2018,14:00,15:00,0.0
09.01.2018,15:00,16:00,0.0
09.01.2018,16:00,17:00,0.0
09.01.2018,17:00,18:00,0.0
09.01.2018,18:00,19:00,0.0
09.01.2018,19:00,20:00,0.0
09.01.2018,20:00,21:00,0.0
09.01.2018,21:00,22:00,0.0
09.01.2018,22:00,23:00,1.0
09.01.2018,23:00,00:00,167.0
10.01.2018,00:00,01:00,265.0
10.01.2018,01:00,02:00,257.0
10.01.2018,02:00,03:00,235.0
10.01.2018,03:00,04:00,236.0
10.01.2018,04:00,05:00,249.0
10.01.2018,05:00,06:00,330.0
10.01.2018,06:00,07:00,465.0
10.01.2018,07:00,08:00,587.0
10.01.2018,08:00,09:00,600.0
10.01.2018,09:00,10:00,600.0
10.01.2018,10:00,11:00,601.0
10.01.2018,11:00,12:00,601.0
10.01.2018,12:00,13:00,601.0
10.01.2018,13:00,14:00,601.0
10.01.2018,14:00,15:00,601.0
10.01.2018,15:00,16:00,601.0
10.01.2018,16:00,17:00,600.0
10.01.2018,17:00,18:00,600.0
10.01.2018,18:00,19:00,600.0
10.01.2018,19:00,20:00,600.0
10.01.2018,20:00,21:00,600.0
10.01.2018,21:00,22:00,601.0
10.01.2018,22:00,23:00,601.0
10.01.2018,23:00,00:00,601.0
11.01.2018,00:00,01:00,601.0
11.01.2018,01:00,02:00,601.0
11.01.2018,02:00,03:00,601.0
11.01.2018,03:00,04:00,601.0
11.01.2018,04:00,05:00,601.0
11.01.2018,05:00,06:00,601.0
11.01.2018,06:00,07:00,601.0
11.01.2018,07:00,08:00,601.0
11.01.2018,08:00,09:00,601.0
11.01.2018,09:00,10:00,601.0
11.01.2018,10:00,11:00,601.0
11.01.2018,11:00,12:00,608.0
11.01.2018,12:00,13:00,706.0
11.01.2018,13:00,14:00,710.0
11.01.2018,14:00,15:00,711.0
11.01.2018,15:00,16:00,712.0
11.01.2018,16:00,17:00,711.0
11.01.2018,17:00,18:00,711.0
11.01.2018,18:00,19:00,711.0
11.01.2018,19:00,20:00,711.0
11.01.2018,20:00,21:00,711.0
11.01.2018,21:00,22:00,711.0
11.01.2018,22:00,23:00,711.0
11.01.2018,23:00,00:00,710.0
12.01.2018,00:00,01:00,694.0
12.01.2018,01:00,02:00,574.0
12.01.2018,02:00,03:00,541.0
12.01.2018,03:00,04:00,540.0
12.01.2018,04:00,05:00,541.0
12.01.2018,05:00,06:00,560.0
12.01.2018,06:00,07:00,686.0
12.01.2018,07:00,08:00,714.0
12.01.2018,08:00,09:00,715.0
12.01.2018,09:00,10:00,714.0
12.01.2018,10:00,11:00,714.0
12.01.2018,11:00,12:00,714.0
12.01.2018,12:00,13:00,714.0
12.01.2018,13:00,14:00,713.0
12.01.2018,14:00,15:00,713.0
12.01.2018,15:00,16:00,714.0
12.01.2018,16:00,17:00,714.0
12.01.2018,17:00,18:00,714.0
12.01.2018,18:00,19:00,714.0
12.01.2018,19:00,20:00,714.0
12.01.2018,20:00,21:00,714.0
12.01.2018,21:00,22:00,714.0
12.01.2018,22:00,23:00,696.0
12.01.2018,23:00,00:00,572.0
13.01.2018,00:00,01:00,686.0
13.01.2018,01:00,02:00,461.0
13.01.2018,02:00,03:00,244.0
13.01.2018,03:00,04:00,240.0
13.01.2018,04:00,05:00,175.0
13.01.2018,05:00,06:00,191.0
13.01.2018,06:00,07:00,450.0
13.01.2018,07:00,08:00,701.0
13.01.2018,08:00,09:00,708.0
13.01.2018,09:00,10:00,709.0
13.01.2018,10:00,11:00,711.0
13.01.2018,11:00,12:00,711.0
13.01.2018,12:00,13:00,712.0
13.01.2018,13:00,14:00,707.0
13.01.2018,14:00,15:00,517.0
13.01.2018,15:00,16:00,437.0
13.01.2018,16:00,17:00,422.0
13.01.2018,17:00,18:00,281.0
13.01.2018,18:00,19:00,255.0
13.01.2018,19:00,20:00,255.0
13.01.2018,20:00,21:00,256.0
13.01.2018,21:00,22:00,183.0
13.01.2018,22:00,23:00,180.0
13.01.2018,23:00,00:00,178.0
14.01.2018,00:00,01:00,0.0
14.01.2018,01:00,02:00,0.0
14.01.2018,02:00,03:00,0.0
14.01.2018,03:00,04:00,0.0
14.01.2018,04:00,05:00,0.0
14.01.2018,05:00,06:00,0.0
14.01.2018,06:00,07:00,0.0
14.01.2018,07:00,08:00,0.0
14.01.2018,08:00,09:00,0.0
14.01.2018,09:00,10:00,0.0
14.01.2018,10:00,11:00,0.0
14.01.2018,11:00,12:00,0.0
14.01.2018,12:00,13:00,0.0
14.01.2018,13:00,14:00,0.0
14.01.2018,14:00,15:00,0.0
14.01.2018,15:00,16:00,0.0
14.01.2018,16:00,17:00,0.0
14.01.2018,17:00,18:00,0.0
14.01.2018,18:00,19:00,0.0
14.01.2018,19:00,20:00,0.0
14.01.2018,20:00,21:00,0.0
14.01.2018,21:00,22:00,0.0
14.01.2018,22:00,23:00,0.0
14.01.2018,23:00,00:00,0.0
15.01.2018,00:00,01:00,0.0
15.01.2018,01:00,02:00,0.0
15.01.2018,02:00,03:00,0.0
15.01.2018,03:00,04:00,0.0
15.01.2018,04:00,05:00,0.0
15.01.2018,05:00,06:00,0.0
15.01.2018,06:00,07:00,0.0
15.01.2018,07:00,08:00,0.0
15.01.2018,08:00,09:00,0.0
15.01.2018,09:00,10:00,0.0
15.01.2018,10:00,11:00,0.0
15.01.2018,11:00,12:00,0.0
15.01.2018,12:00,13:00,0.0
15.01.2018,13:00,14:00,0.0
15.01.2018,14:00,15:00,0.0
15.01.2018,15:00,16:00,0.0
15.01.2018,16:00,17:00,0.0
15.01.2018,17:00,18:00,0.0
15.01.2018,18:00,19:00,0.0
15.01.2018,19:00,20:00,0.0
15.01.2018,20:00,21:00,0.0
15.01.2018,21:00,22:00,0.0
15.01.2018,22:00,23:00,0.0
15.01.2018,23:00,00:00,0.0
16.01.2018,00:00,01:00,0.0
16.01.2018,01:00,02:00,0.0
16.01.2018,02:00,03:00,0.0
16.01.2018,03:00,04:00,0.0
16.01.2018,04:00,05:00,0.0
16.01.2018,05:00,06:00,0.0
16.01.2018,06:00,07:00,0.0
16.01.2018,07:00,08:00,0.0
16.01.2018,08:00,09:00,0.0
16.01.2018,09:00,10:00,0.0
16.01.2018,10:00,11:00,0.0
16.01.2018,11:00,12:00,0.0
16.01.2018,12:00,13:00,0.0
16.01.2018,13:00,14:00,0.0
16.01.2018,14:00,15:00,0.0
16.01.2018,15:00,16:00,0.0
16.01.2018,16:00,17:00,0.0
16.01.2018,17:00,18:00,0.0
16.01.2018,18:00,19:00,0.0
16.01.2018,19:00,20:00,0.0
16.01.2018,20:00,21:00,0.0
16.01.2018,21:00,22:00,0.0
16.01.2018,22:00,23:00,0.0
16.01.2018,23:00,00:00,0.0
17.01.2018,00:00,01:00,0.0
17.01.2018,01:00,02:00,0.0
17.01.2018,02:00,03:00,0.0
17.01.2018,03:00,04:00,0.0
17.01.2018,04:00,05:00,0.0
17.01.2018,05:00,06:00,0.0
17.01.2018,06:00,07:00,0.0
17.01.2018,07:00,08:00,0.0
17.01.2018,08:00,09:00,0.0
17.01.2018,09:00,10:00,0.0
17.01.2018,10:00,11:00,0.0
17.01.2018,11:00,12:00,0.0
17.01.2018,12:00,13:00,0.0
17.01.2018,13:00,14:00,0.0
17.01.2018,14:00,15:00,0.0
17.01.2018,15:00,16:00,0.0
17.01.2018,16:00,17:00,0.0
17.01.2018,17:00,18:00,0.0
17.01.2018,18:00,19:00,0.0
17.01.2018,19:00,20:00,0.0
17.01.2018,20:00,21:00,0.0
17.01.2018,21:00,22:00,0.0
17.01.2018,22:00,23:00,0.0
17.01.2018,23:00,00:00,0.0
18.01.2018,00:00,01:00,0.0
18.01.2018,01:00,02:00,0.0
18.01.2018,02:00,03:00,0.0
18.01.2018,03:00,04:00,71.0
18.01.2018,04:00,05:00,238.0
18.01.2018,05:00,06:00,301.0
18.01.2018,06:00,07:00,239.0
18.01.2018,07:00,08:00,296.0
18.01.2018,08:00,09:00,312.0
18.01.2018,09:00,10:00,6.0
18.01.2018,10:00,11:00,0.0
18.01.2018,11:00,12:00,0.0
18.01.2018,12:00,13:00,0.0
18.01.2018,13:00,14:00,0.0
18.01.2018,14:00,15:00,0.0
18.01.2018,15:00,16:00,0.0
18.01.2018,16:00,17:00,0.0
18.01.2018,17:00,18:00,0.0
18.01.2018,18:00,19:00,0.0
18.01.2018,19:00,20:00,8.0
18.01.2018,20:00,21:00,240.0
18.01.2018,21:00,22:00,318.0
18.01.2018,22:00,23:00,518.0
18.01.2018,23:00,00:00,524.0
19.01.2018,00:00,01:00,314.0
19.01.2018,01:00,02:00,255.0
19.01.2018,02:00,03:00,255.0
19.01.2018,03:00,04:00,255.0
19.01.2018,04:00,05:00,276.0
19.01.2018,05:00,06:00,441.0
19.01.2018,06:00,07:00,680.0
19.01.2018,07:00,08:00,709.0
19.01.2018,08:00,09:00,710.0
19.01.2018,09:00,10:00,711.0
19.01.2018,10:00,11:00,712.0
19.01.2018,11:00,12:00,713.0
19.01.2018,12:00,13:00,712.0
19.01.2018,13:00,14:00,712.0
19.01.2018,14:00,15:00,712.0
19.01.2018,15:00,16:00,712.0
19.01.2018,16:00,17:00,712.0
19.01.2018,17:00,18:00,712.0
19.01.2018,18:00,19:00,712.0
19.01.2018,19:00,20:00,711.0
19.01.2018,20:00,21:00,711.0
19.01.2018,21:00,22:00,712.0
19.01.2018,22:00,23:00,697.0
19.01.2018,23:00,00:00,574.0
20.01.2018,00:00,01:00,647.0
20.01.2018,01:00,02:00,376.0
20.01.2018,02:00,03:00,252.0
20.01.2018,03:00,04:00,252.0
20.01.2018,04:00,05:00,211.0
20.01.2018,05:00,06:00,184.0
20.01.2018,06:00,07:00,176.0
20.01.2018,07:00,08:00,331.0
20.01.2018,08:00,09:00,548.0
20.01.2018,09:00,10:00,707.0
20.01.2018,10:00,11:00,712.0
20.01.2018,11:00,12:00,713.0
20.01.2018,12:00,13:00,714.0
20.01.2018,13:00,14:00,714.0
20.01.2018,14:00,15:00,713.0
20.01.2018,15:00,16:00,713.0
20.01.2018,16:00,17:00,713.0
20.01.2018,17:00,18:00,713.0
20.01.2018,18:00,19:00,713.0
20.01.2018,19:00,20:00,706.0
20.01.2018,20:00,21:00,705.0
20.01.2018,21:00,22:00,709.0
20.01.2018,22:00,23:00,703.0
20.01.2018,23:00,00:00,634.0
21.01.2018,00:00,01:00,534.0
21.01.2018,01:00,02:00,363.0
21.01.2018,02:00,03:00,298.0
21.01.2018,03:00,04:00,245.0
21.01.2018,04:00,05:00,245.0
21.01.2018,05:00,06:00,275.0
21.01.2018,06:00,07:00,255.0
21.01.2018,07:00,08:00,281.0
21.01.2018,08:00,09:00,496.0
21.01.2018,09:00,10:00,682.0
21.01.2018,10:00,11:00,704.0
21.01.2018,11:00,12:00,707.0
21.01.2018,12:00,13:00,710.0
21.01.2018,13:00,14:00,712.0
21.01.2018,14:00,15:00,712.0
21.01.2018,15:00,16:00,712.0
21.01.2018,16:00,17:00,712.0
21.01.2018,17:00,18:00,712.0
21.01.2018,18:00,19:00,713.0
21.01.2018,19:00,20:00,713.0
21.01.2018,20:00,21:00,711.0
21.01.2018,21:00,22:00,686.0
21.01.2018,22:00,23:00,566.0
21.01.2018,23:00,00:00,350.0
22.01.2018,00:00,01:00,217.0
22.01.2018,01:00,02:00,173.0
22.01.2018,02:00,03:00,173.0
22.01.2018,03:00,04:00,173.0
22.01.2018,04:00,05:00,173.0
22.01.2018,05:00,06:00,220.0
22.01.2018,06:00,07:00,394.0
22.01.2018,07:00,08:00,504.0
22.01.2018,08:00,09:00,507.0
22.01.2018,09:00,10:00,508.0
22.01.2018,10:00,11:00,567.0
22.01.2018,11:00,12:00,623.0
22.01.2018,12:00,13:00,715.0
22.01.2018,13:00,14:00,716.0
22.01.2018,14:00,15:00,714.0
22.01.2018,15:00,16:00,714.0
22.01.2018,16:00,17:00,714.0
22.01.2018,17:00,18:00,714.0
22.01.2018,18:00,19:00,714.0
22.01.2018,19:00,20:00,714.0
22.01.2018,20:00,21:00,714.0
22.01.2018,21:00,22:00,714.0
22.01.2018,22:00,23:00,714.0
22.01.2018,23:00,00:00,669.0
23.01.2018,00:00,01:00,628.0
23.01.2018,01:00,02:00,504.0
23.01.2018,02:00,03:00,345.0
23.01.2018,03:00,04:00,226.0
23.01.2018,04:00,05:00,251.0
23.01.2018,05:00,06:00,399.0
23.01.2018,06:00,07:00,629.0
23.01.2018,07:00,08:00,706.0
23.01.2018,08:00,09:00,708.0
23.01.2018,09:00,10:00,710.0
23.01.2018,10:00,11:00,710.0
23.01.2018,11:00,12:00,692.0
23.01.2018,12:00,13:00,514.0
23.01.2018,13:00,14:00,293.0
23.01.2018,14:00,15:00,0.0
23.01.2018,15:00,16:00,0.0
23.01.2018,16:00,17:00,0.0
23.01.2018,17:00,18:00,0.0
23.01.2018,18:00,19:00,0.0
23.01.2018,19:00,20:00,0.0
23.01.2018,20:00,21:00,0.0
23.01.2018,21:00,22:00,0.0
23.01.2018,22:00,23:00,0.0
23.01.2018,23:00,00:00,0.0
24.01.2018,00:00,01:00,0.0
24.01.2018,01:00,02:00,0.0
24.01.2018,02:00,03:00,0.0
24.01.2018,03:00,04:00,0.0
24.01.2018,04:00,05:00,0.0
24.01.2018,05:00,06:00,0.0
24.01.2018,06:00,07:00,0.0
24.01.2018,07:00,08:00,0.0
24.01.2018,08:00,09:00,0.0
24.01.2018,09:00,10:00,0.0
24.01.2018,10:00,11:00,0.0
24.01.2018,11:00,12:00,0.0
24.01.2018,12:00,13:00,0.0
24.01.2018,13:00,14:00,0.0
24.01.2018,14:00,15:00,0.0
24.01.2018,15:00,16:00,0.0
24.01.2018,16:00,17:00,0.0
24.01.2018,17:00,18:00,0.0
24.01.2018,18:00,19:00,0.0
24.01.2018,19:00,20:00,0.0
24.01.2018,20:00,21:00,0.0
24.01.2018,21:00,22:00,0.0
24.01.2018,22:00,23:00,0.0
24.01.2018,23:00,00:00,0.0
25.01.2018,00:00,01:00,0.0
25.01.2018,01:00,02:00,0.0
25.01.2018,02:00,03:00,0.0
25.01.2018,03:00,04:00,0.0
25.01.2018,04:00,05:00,0.0
25.01.2018,05:00,06:00,0.0
25.01.2018,06:00,07:00,0.0
25.01.2018,07:00,08:00,0.0
25.01.2018,08:00,09:00,0.0
25.01.2018,09:00,10:00,0.0
25.01.2018,10:00,11:00,0.0
25.01.2018,11:00,12:00,0.0
25.01.2018,12:00,13:00,0.0
25.01.2018,13:00,14:00,0.0
25.01.2018,14:00,15:00,152.0
25.01.2018,15:00,16:00,360.0
25.01.2018,16:00,17:00,547.0
25.01.2018,17:00,18:00,698.0
25.01.2018,18:00,19:00,711.0
25.01.2018,19:00,20:00,711.0
25.01.2018,20:00,21:00,713.0
25.01.2018,21:00,22:00,715.0
25.01.2018,22:00,23:00,711.0
25.01.2018,23:00,00:00,529.0
26.01.2018,00:00,01:00,
26.01.2018,01:00,02:00,
26.01.2018,02:00,03:00,
26.01.2018,03:00,04:00,
26.01.2018,04:00,05:00,
26.01.2018,05:00,06:00,
26.01.2018,06:00,07:00,
26.01.2018,07:00,08:00,
26.01.2018,08:00,09:00,
26.01.2018,09:00,10:00,
26.01.2018,10:00,11:00,
26.01.2018,11:00,12:00,
26.01.2018,12:00,13:00,
26.01.2018,13:00,14:00,
26.01.2018,14:00,15:00,
26.01.2018,15:00,16:00,
26.01.2018,16:00,17:00,
26.01.2018,17:00,18:00,
26.01.2018,18:00,19:00,
26.01.2018,19:00,20:00,
26.01.2018,20:00,21:00,
26.01.2018,21:00,22:00,
26.01.2018,22:00,23:00,
26.01.2018,23:00,00:00,
27.01.2018,00:00,01:00,
27.01.2018,01:00,02:00,
27.01.2018,02:00,03:00,
27.01.2018,03:00,04:00,
27.01.2018,04:00,05:00,
27.01.2018,05:00,06:00,
27.01.2018,06:00,07:00,
27.01.2018,07:00,08:00,
27.01.2018,08:00,09:00,
27.01.2018,09:00,10:00,
27.01.2018,10:00,11:00,
27.01.2018,11:00,12:00,
27.01.2018,12:00,13:00,
27.01.2018,13:00,14:00,
27.01.2018,14:00,15:00,
27.01.2018,15:00,16:00,
27.01.2018,16:00,17:00,
27.01.2018,17:00,18:00,
27.01.2018,18:00,19:00,
27.01.2018,19:00,20:00,
27.01.2018,20:00,21:00,
27.01.2018,21:00,22:00,
27.01.2018,22:00,23:00,
27.01.2018,23:00,00:00,
28.01.2018,00:00,01:00,
28.01.2018,01:00,02:00,
28.01.2018,02:00,03:00,
28.01.2018,03:00,04:00,
28.01.2018,04:00,05:00,
28.01.2018,05:00,06:00,
28.01.2018,06:00,07:00,
28.01.2018,07:00,08:00,
28.01.2018,08:00,09:00,
28.01.2018,09:00,10:00,
28.01.2018,10:00,11:00,
28.01.2018,11:00,12:00,
28.01.2018,12:00,13:00,
28.01.2018,13:00,14:00,
28.01.2018,14:00,15:00,
28.01.2018,15:00,16:00,
28.01.2018,16:00,17:00,
28.01.2018,17:00,18:00,
28.01.2018,18:00,19:00,
28.01.2018,19:00,20:00,
28.01.2018,20:00,21:00,
28.01.2018,21:00,22:00,
28.01.2018,22:00,23:00,
28.01.2018,23:00,00:00,
